properties{
  y = 488,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 544,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 640,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 640,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 232,
  y = 632,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 632,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 120,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 888,
  y = 1000,
  width = 16,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 888,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 880,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 496,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 528,
  y = 976,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 2,
  x = 376,
  y = 496,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 616,
  y = 496,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 720,
  y = 128,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 2,
  x = 720,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 2,
  x = 784,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 56,
  width = 24,
  height = 144,
  pattern = "wall.3-2",
}

tile{
  layer = 2,
  x = 208,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 2,
  x = 208,
  y = 760,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 2,
  x = 720,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 2,
  x = 720,
  y = 760,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 2,
  x = 112,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 760,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 632,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 752,
  y = 760,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 496,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 496,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 752,
  y = 120,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 120,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
  y = 496,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

