music{ id = "outside/celesbourg", description = "Celesbourg" }
music{ id = "outside/clock_town", description = "Clock Town" }
music{ id = "outside/dark_world", description = "Dark World" }
music{ id = "outside/east_lost_woods", description = "East Lost Woods" }
music{ id = "outside/faron_woods", description = "Faron Woods" }
music{ id = "outside/field_4", description = "Hyrule Field (Rock)" }
music{ id = "outside/field_tp", description = "Hyrule Field (TP)" }
music{ id = "outside/gerudo", description = "Gerudo Desert" }
music{ id = "outside/graveyard", description = "Graveyard" }
music{ id = "outside/hylia_lake", description = "Hylia Lake" }
music{ id = "outside/hyrule_field_day", description = "Hyrule Field (Day)" }
music{ id = "outside/hyrule_field_intro_day", description = "Hyrule Field (Intro, day)" }
music{ id = "outside/hyrule_field_intro_night", description = "Hyrule Field (Intro, night)" }
music{ id = "outside/hyrule_field_night", description = "Hyrule Field (Night)" }
music{ id = "outside/hyrule_town", description = "Hyrule Town" }
music{ id = "outside/kakarico", description = "Kakarico Village" }
music{ id = "outside/kokiri", description = "Kokiri Forest" }
music{ id = "outside/lonlon", description = "Lonlon Ranch" }
music{ id = "outside/lost_woods", description = "Lost Woods" }
music{ id = "outside/mountains", description = "Death Mountains" }
music{ id = "outside/mudora", description = "Mudora" }
music{ id = "outside/north_korea", description = "North Korea" }
music{ id = "outside/parapa_town", description = "Parapa Town" }
music{ id = "outside/rito_village", description = "Rito Village" }
music{ id = "outside/sea", description = "Great Sea" }
music{ id = "outside/snowpeaks", description = "Snowpeaks" }
music{ id = "outside/southern_hyrule", description = "Southern Hyrule" }
music{ id = "outside/subrosia", description = "Underworld" }
music{ id = "outside/swamp", description = "Swamp" }
music{ id = "outside/tmc_minish_woods", description = "Minish Woods" }
music{ id = "outside/town_ruto", description = "(Outset Island)" }
music{ id = "outside/west_mountains", description = "West Mountains" }
music{ id = "outside/zora", description = "Zora Domain" }
music{ id = "outside/zora_forest", description = "Zora Forest" }

sound{ id = "arrow_hit", description = "Empty sound" }
sound{ id = "boomerang", description = "Empty sound" }
sound{ id = "boss_hurt", description = "Empty sound" }
sound{ id = "boss_killed", description = "Empty sound" }
sound{ id = "bow", description = "Empty sound" }
sound{ id = "cane", description = "Empty sound" }
sound{ id = "chest", description = "Empty sound" }
sound{ id = "chest_open", description = "Empty sound" }
sound{ id = "common/bars_dungeon", description = "Dungeon Bars" }
sound{ id = "common/bars_npc_dialog", description = "NPC Dialog Bars" }
sound{ id = "common/bombers_notification", description = "Bombers notebook notification" }
sound{ id = "common/bounce", description = "Bounce" }
sound{ id = "common/cannonball", description = "Cannonball" }
sound{ id = "common/chest_appear", description = "Chest appearing" }
sound{ id = "common/chest_open", description = "Chest Open" }
sound{ id = "common/door/boss_door_unlock", description = "Boss door unlock" }
sound{ id = "common/door/mecanical_open", description = "Mechanical open" }
sound{ id = "common/door/stone_close", description = "Stone close" }
sound{ id = "common/door/stone_open", description = "Stone open" }
sound{ id = "common/door/stone_slam", description = "Stone door slam" }
sound{ id = "common/door/unlock_small_key", description = "Unlock small key" }
sound{ id = "common/gong", description = "Gong" }
sound{ id = "common/hint_notification", description = "Hint notification" }
sound{ id = "common/item_away", description = "Item away" }
sound{ id = "common/item_in_hole", description = "Item in hole" }
sound{ id = "common/item_in_lava", description = "Item in lava" }
sound{ id = "common/item_show", description = "Showing item" }
sound{ id = "common/medallion/medallion_appear", description = "Medallion appears" }
sound{ id = "common/medallion/medallion_falling", description = "Medallion falls" }
sound{ id = "common/secret_discover_minor", description = "Secret discover minor" }
sound{ id = "common/secret_discover_minor0", description = "Secret discover" }
sound{ id = "common/switch_crystal", description = "Switch crystal hit" }
sound{ id = "common/switch_walkable", description = "Switch (On/Off)" }
sound{ id = "common/warp", description = "common/warp" }
sound{ id = "common/world_warp", description = "common/world_warp" }
sound{ id = "common/wrong", description = "common/wrong" }
sound{ id = "door_closed", description = "Empty sound" }
sound{ id = "door_open", description = "Empty sound" }
sound{ id = "door_unlocked", description = "Empty sound" }
sound{ id = "enemies/_miniboss/phantom_ganon/laugh", description = "Phantom Ganon laugh" }
sound{ id = "enemies/bari", description = "Bari" }
sound{ id = "enemies/beamos", description = "Beamos" }
sound{ id = "enemies/boss_charge", description = "enemies/boss_charge" }
sound{ id = "enemies/boss_hurt", description = "Boss hurt" }
sound{ id = "enemies/boss_killed", description = "Boss killed" }
sound{ id = "enemies/cucco", description = "cucco" }
sound{ id = "enemies/enemy_hurt", description = "Enemy hurt" }
sound{ id = "enemies/enemy_killed", description = "Enemy killed" }
sound{ id = "enemies/monster_hurt", description = "Monster hurt" }
sound{ id = "enemies/pike_obstacle_reached", description = "Pike obstacle reached" }
sound{ id = "enemies/rat", description = "Rat" }
sound{ id = "enemies/redead", description = "ReDead" }
sound{ id = "enemies/wizzrobe", description = "Wizzrobe" }
sound{ id = "enemies/zora", description = "enemies/zora" }
sound{ id = "enemy_hurt", description = "Empty sound" }
sound{ id = "enemy_killed", description = "Empty sound" }
sound{ id = "environment/bush", description = "Bush" }
sound{ id = "environment/explosion", description = "Explosion" }
sound{ id = "environment/freeze", description = "Freeze" }
sound{ id = "environment/ice_melt", description = "Ice melt" }
sound{ id = "environment/ice_shatter", description = "ice_shatter" }
sound{ id = "environment/pot_shatter", description = "Shattering Pot" }
sound{ id = "environment/rock_shatter", description = "Rock" }
sound{ id = "environment/skull_shatter", description = "Shattering Skull" }
sound{ id = "environment/thunder1", description = "Thunder" }
sound{ id = "environment/thunder2", description = "Thunder" }
sound{ id = "environment/thunder3", description = "Thunder" }
sound{ id = "environment/thunder_double", description = "Thunder double" }
sound{ id = "environment/thunder_far", description = "Thunder far" }
sound{ id = "environment/water_drain", description = "water_drain" }
sound{ id = "environment/water_drain_begin", description = "water_drain_begin" }
sound{ id = "environment/water_fill", description = "water_fill" }
sound{ id = "environment/water_fill_begin", description = "water_fill_begin" }
sound{ id = "explosion", description = "Empty sound" }
sound{ id = "hero/hero_dying", description = "hero/hero_dying" }
sound{ id = "hero/hero_falls", description = "hero/hero_falls" }
sound{ id = "hero/hero_hurt1", description = "hero/hero_hurt1" }
sound{ id = "hero/hero_hurt2", description = "hero/hero_hurt2" }
sound{ id = "hero/hero_hurt3", description = "hero/hero_hurt3" }
sound{ id = "hero/hero_lands", description = "hero/hero_lands" }
sound{ id = "hero/hero_lift", description = "lift" }
sound{ id = "hero/hero_pushes", description = "hero/hero_pushes" }
sound{ id = "hero/hero_seen", description = "hero/hero_seen" }
sound{ id = "hero/jump", description = "hero/jump" }
sound{ id = "hero/running", description = "hero/running" }
sound{ id = "hero/running_obstacle", description = "hero/running_obstacle" }
sound{ id = "hero/splash", description = "Splash" }
sound{ id = "hero/swim", description = "swim" }
sound{ id = "hero/sword1", description = "hero/sword1" }
sound{ id = "hero/sword2", description = "hero/sword2" }
sound{ id = "hero/sword3", description = "hero/sword3" }
sound{ id = "hero/sword4", description = "hero/sword4" }
sound{ id = "hero/sword_spin_attack_load", description = "hero/sword_spin_attack_load" }
sound{ id = "hero/sword_spin_attack_load_double", description = "hero/sword_spin_attack_load_double" }
sound{ id = "hero/sword_spin_attack_release", description = "hero/sword_spin_attack_release" }
sound{ id = "hero/sword_tapping", description = "hero/sword_tapping" }
sound{ id = "hero/sword_tapping_weak_wall", description = "hero/sword_tapping_weak_wall" }
sound{ id = "hero/throw", description = "hero/throw" }
sound{ id = "hero/victory", description = "hero/victory" }
sound{ id = "hero/voice/pulling_heavy_object0", description = "Pulling heavy object" }
sound{ id = "hero/walk_on_grass", description = "hero/walk_on_grass" }
sound{ id = "hero/walk_on_water", description = "hero/walk_on_water" }
sound{ id = "hero_falls", description = "Empty sound" }
sound{ id = "hero_hurt", description = "Empty sound" }
sound{ id = "hero_lands", description = "Empty sound" }
sound{ id = "hero_pushes", description = "Empty sound" }
sound{ id = "hookshot", description = "Empty sound" }
sound{ id = "items/bomb", description = "Bomb" }
sound{ id = "items/boomerang", description = "Boomerang" }
sound{ id = "items/bow", description = "Bow" }
sound{ id = "items/cane", description = "Cane" }
sound{ id = "items/farore_wind/cast", description = "items/farore_wind/cast" }
sound{ id = "items/fire_rod", description = "Shoot" }
sound{ id = "items/hammer/heavy_block_hit", description = "Hammer Stake" }
sound{ id = "items/hammer/hit", description = "Hammer hit" }
sound{ id = "items/hookshot/firing_loop", description = "Firing loop" }
sound{ id = "items/hookshot/firing_start", description = "Firing start" }
sound{ id = "items/hookshot/hit_valid_target", description = "Hit valid target" }
sound{ id = "items/hookshot/link_tracted", description = "Link tracted" }
sound{ id = "items/ice_rod", description = "Shoot" }
sound{ id = "items/item_metal_collision_wall", description = "Item metal collision" }
sound{ id = "items/lamp/off", description = "Lamp (Off)" }
sound{ id = "items/lamp/on", description = "Lamp (On)" }
sound{ id = "items/lens_of_truth/lens_end", description = "Lens of Truth End" }
sound{ id = "items/lens_of_truth/lens_start", description = "Lens of Truth Start" }
sound{ id = "items/no_arrows_shoot", description = "No arrows shoot" }
sound{ id = "items/ocarina/song/10_zelda", description = "10 Zelda' Lullaby" }
sound{ id = "items/ocarina/song/11_time", description = "11 Song of Time" }
sound{ id = "items/ocarina/song/12_secret", description = "12 Secret Song" }
sound{ id = "items/ocarina/song/13_light", description = "13 Prelude of Light" }
sound{ id = "items/ocarina/song/14_storms", description = "14 Song of Storms" }
sound{ id = "items/ocarina/song/15_sun", description = "15 Song of Sun" }
sound{ id = "items/ocarina/song/16_epona", description = "16 Epona Song" }
sound{ id = "items/ocarina/song/1_forest", description = "1 Minuet of Forest" }
sound{ id = "items/ocarina/song/2_fire", description = "2 Bolero of Fire" }
sound{ id = "items/ocarina/song/3_water", description = "3 Serenade of Water" }
sound{ id = "items/ocarina/song/4_spirit", description = "4 Requiem of Spirit" }
sound{ id = "items/ocarina/song/5_lorule", description = "5 Song of Lorule" }
sound{ id = "items/ocarina/song/8_shadow", description = "8 Nocturne of Shadow" }
sound{ id = "items/shield", description = "Shield" }
sound{ id = "items/sidequest_major_item", description = "Sidequest major item" }
sound{ id = "items/sword_beam", description = "Sword Beam" }
sound{ id = "items/sword_out_of_pedestal", description = "Sword out of pedestal" }
sound{ id = "items/sword_shown", description = "Sword shown" }
sound{ id = "items/wind_rod", description = "wind" }
sound{ id = "jump", description = "Empty sound" }
sound{ id = "lift", description = "Empty sound" }
sound{ id = "menus/cursor", description = "Cursor" }
sound{ id = "menus/danger", description = "Danger" }
sound{ id = "menus/dir_left", description = "Left" }
sound{ id = "menus/dir_right", description = "Right" }
sound{ id = "menus/fileselect_created", description = "Fileselect created" }
sound{ id = "menus/fileselect_erase", description = "Fileselect erase" }
sound{ id = "menus/fileselect_start", description = "Fileselect start" }
sound{ id = "menus/letter_add", description = "Letter add" }
sound{ id = "menus/letter_back", description = "Letter back" }
sound{ id = "menus/magic_bar", description = "Magic bar" }
sound{ id = "menus/message_done", description = "Message done" }
sound{ id = "menus/message_end", description = "Message end" }
sound{ id = "menus/message_letter", description = "Message letter" }
sound{ id = "menus/message_no", description = "Message no" }
sound{ id = "menus/minimap_off", description = "Minimap off" }
sound{ id = "menus/minimap_on", description = "Minimap on" }
sound{ id = "menus/modify_value", description = "Modify value" }
sound{ id = "menus/ok", description = "ok" }
sound{ id = "menus/pause_close", description = "Pause close" }
sound{ id = "menus/pause_open", description = "Pause open" }
sound{ id = "menus/select", description = "Select" }
sound{ id = "menus/solarus_logo", description = "Solarus Logo" }
sound{ id = "menus/stairs_indicator", description = "stairs_indicator" }
sound{ id = "menus/timer", description = "Timer" }
sound{ id = "menus/timer_almost_end", description = "Timer almost end" }
sound{ id = "menus/timer_almost_end_switch", description = "Timer almost end" }
sound{ id = "menus/timer_hurry", description = "Timer hurry" }
sound{ id = "menus/timer_hurry_switch", description = "Timer hurry" }
sound{ id = "menus/timer_switch", description = "Timer" }
sound{ id = "menus/title/presented_by", description = "Presented by" }
sound{ id = "message_end", description = "Empty sound" }
sound{ id = "monster_hurt", description = "Empty sound" }
sound{ id = "objects/heart/heart", description = "Heart" }
sound{ id = "objects/rupee/rupee", description = "Rupee" }
sound{ id = "objects/small_key/picked_small_key", description = "Picked Small Key" }
sound{ id = "picked_item", description = "Empty sound" }
sound{ id = "running", description = "Empty sound" }
sound{ id = "running_obstacle", description = "Empty sound" }
sound{ id = "shield", description = "Empty sound" }
sound{ id = "splash", description = "Empty sound" }
sound{ id = "stairs_down_end", description = "Stair down" }
sound{ id = "stairs_down_start", description = "Stair down" }
sound{ id = "stairs_up_end", description = "Stair up" }
sound{ id = "stairs_up_start", description = "Stair up" }
sound{ id = "stone", description = "Empty sound" }
sound{ id = "swim", description = "Empty sound" }
sound{ id = "switch", description = "Empty sound" }
sound{ id = "sword1", description = "Empty sound" }
sound{ id = "sword2", description = "Empty sound" }
sound{ id = "sword3", description = "Empty sound" }
sound{ id = "sword4", description = "Empty sound" }
sound{ id = "sword_spin_attack_load", description = "Empty sound" }
sound{ id = "sword_spin_attack_release", description = "Empty sound" }
sound{ id = "sword_tapping", description = "Empty sound" }
sound{ id = "sword_tapping_weak_wall", description = "Empty sound" }
sound{ id = "throw", description = "Empty sound" }
sound{ id = "timer", description = "Empty sound" }
sound{ id = "timer_hurry", description = "Empty sound" }
sound{ id = "treasure", description = "Empty sound" }
sound{ id = "victory", description = "Empty sound" }
sound{ id = "walk_on_grass", description = "Empty sound" }
sound{ id = "walk_on_water", description = "Empty sound" }
sound{ id = "wrong", description = "Empty sound" }

item{ id = "_placeholder", description = "Placeholder" }
item{ id = "arrow", description = "Arrow (1 / 5 / 10 /200)" }
item{ id = "big_key", description = "Dungeon big key" }
item{ id = "blue_key", description = "Blue Key" }
item{ id = "blue_tunic", description = "Blue tunic" }
item{ id = "bomb", description = "Bomb (1 / 3 / 8 / 10)" }
item{ id = "bomb_bag", description = "Bombs bag" }
item{ id = "bomb_counter", description = "Bombs counter" }
item{ id = "book_of_mudora", description = "Book of Mudora" }
item{ id = "boomerang", description = "Boomerang" }
item{ id = "bottle_1", description = "Bottle 1" }
item{ id = "bottle_2", description = "Bottle 2" }
item{ id = "bottle_3", description = "Bottle 3" }
item{ id = "bottle_4", description = "Bottle 4" }
item{ id = "bow", description = "Bow" }
item{ id = "bow_bomb", description = "Bomb bow" }
item{ id = "compass", description = "Compass" }
item{ id = "crystal_1", description = "Crystal 1" }
item{ id = "crystal_2", description = "Crystal 2" }
item{ id = "crystal_3", description = "Crystal 3" }
item{ id = "crystal_4", description = "Crystal 4" }
item{ id = "crystal_5", description = "Crystal 5" }
item{ id = "crystal_6", description = "Crystal 6" }
item{ id = "crystal_7", description = "Crystal 7" }
item{ id = "din_flame", description = "Din's Flame" }
item{ id = "divine_ore", description = "Divine Ore" }
item{ id = "doom_rod", description = "Bird key" }
item{ id = "fairy", description = "Fairy" }
item{ id = "farore_quake", description = "Farore's quake" }
item{ id = "feather", description = "Feather" }
item{ id = "fire_rod", description = "Fire rod" }
item{ id = "flippers", description = "Flippers" }
item{ id = "food/fish", description = "Fish" }
item{ id = "goron_amber", description = "Goron Amber" }
item{ id = "green_key", description = "Green Key" }
item{ id = "green_tunic", description = "Green Tunic" }
item{ id = "hammer", description = "Hammer" }
item{ id = "healing_wand", description = "Healing Wand" }
item{ id = "heart", description = "Heart" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "heart_triple", description = "Triple heart" }
item{ id = "hookshot", description = "Hookshot" }
item{ id = "ice_rod", description = "Ice rod" }
item{ id = "lamp", description = "Lamp" }
item{ id = "lens_of_truth", description = "Lens of Truth" }
item{ id = "magic_bar", description = "Magic Bar (none / half / full)" }
item{ id = "magic_flask", description = "Magic Flask (small / big)" }
item{ id = "magic_mirror", description = "Magic Mirror" }
item{ id = "magic_powder", description = "Magic Powder" }
item{ id = "magic_powder_counter", description = "Magic Powder counter" }
item{ id = "magnifying_lens", description = "Magnifying lens" }
item{ id = "map", description = "Dungeon map" }
item{ id = "monster_claw", description = "Monster Claw" }
item{ id = "monster_gut", description = "Monster Gut" }
item{ id = "monster_horn", description = "Monster Horn" }
item{ id = "monster_tail", description = "Monster Tail" }
item{ id = "mushroom", description = "Mushroom" }
item{ id = "nayru_ether", description = "Nayru's ether" }
item{ id = "pegasus_boots", description = "Pegasus shoes" }
item{ id = "pendant_1", description = "Courage Pendant" }
item{ id = "pendant_2", description = "Power Pendant" }
item{ id = "pendant_3", description = "Wisdom Pendant" }
item{ id = "piece_of_heart", description = "Piece of heart" }
item{ id = "potion", description = "Potion (Red / Green / Blue)" }
item{ id = "power_gloves", description = "Power bracelet" }
item{ id = "quiver", description = "Quiver" }
item{ id = "random", description = "Random" }
item{ id = "random_central", description = "Random (Central Hyrule)" }
item{ id = "random_east", description = "Random (East Hyrule)" }
item{ id = "random_mountains", description = "Random (Mountains)" }
item{ id = "random_south", description = "Random (South Hyrule)" }
item{ id = "random_west", description = "Random (West Hyrule)" }
item{ id = "red_key", description = "Red Key" }
item{ id = "red_tunic", description = "Red tunic" }
item{ id = "rupee", description = "Rupee (1 / 5 / 20 / 50 / 100 / 200 / 500 / 1000)" }
item{ id = "rupee_bag", description = "Rupee bag" }
item{ id = "seas_map", description = "Seas map" }
item{ id = "shield_hero", description = "Shield" }
item{ id = "shield_hylia", description = "Hylia Shield" }
item{ id = "shield_mirror", description = "Mirror Shield" }
item{ id = "shovel", description = "Shovel" }
item{ id = "silver_key", description = "Silver Key" }
item{ id = "small_key", description = "Small key" }
item{ id = "somaria_cane", description = "Somaria Cane" }
item{ id = "song_10_zelda", description = "Song 10 (Zelda's Lullaby)" }
item{ id = "song_11_time", description = "Song 11 (Song of Time)" }
item{ id = "song_12_secret", description = "Song 12 (Secret Song)" }
item{ id = "song_13_light", description = "Song 13 (Prelude of Light)" }
item{ id = "song_14_storms", description = "Song 14 (Song of Storms)" }
item{ id = "song_15_sun", description = "Song 15 (Song of Sun)" }
item{ id = "song_16_epona", description = "Song 16 (Epona's Song)" }
item{ id = "song_1_forest", description = "Song 1 (Minuet of Forest)" }
item{ id = "song_2_fire", description = "Song 2 (Bolero of Fire)" }
item{ id = "song_3_water", description = "Song 3 (Serenade of Water)" }
item{ id = "song_4_spirit", description = "Song 4 (Requiem of Spirit)" }
item{ id = "song_5_lorule", description = "Song 5 (César's Mountain)" }
item{ id = "song_8_shadow", description = "Song 8 (Nocturne of Shadow)" }
item{ id = "sword", description = "Sword" }
item{ id = "sword_skill_beam", description = "Sword Beam" }
item{ id = "thunder_rod", description = "Beak of stone" }
item{ id = "time_tunic", description = "Time tunic" }
item{ id = "trading_1", description = "Trading (Seas Map)" }
item{ id = "trading_2", description = "Trading 2 (Better Magic Bar)" }
item{ id = "wind_rod", description = "Wind Rod" }
item{ id = "wine", description = "Wine" }
item{ id = "world_map", description = "World Map" }

enemy{ id = "boss/agahnim", description = "Agahnim" }
enemy{ id = "boss/agahnim_lightning", description = "Agahnim Lightning" }
enemy{ id = "boss/armos_big", description = "Big Armos" }
enemy{ id = "boss/desert_lanmola", description = "boss/desert_lanmola" }
enemy{ id = "boss/fireball_red_big", description = "Big red Fireball" }
enemy{ id = "boss/fireball_red_small", description = "Small big fireball" }
enemy{ id = "boss/fireball_simple", description = "Simple Fireball" }
enemy{ id = "boss/fireball_small", description = "Small Fireball" }
enemy{ id = "boss/fireball_triple", description = "Triple Fireball" }
enemy{ id = "boss/ganondorf", description = "Ganondorf" }
enemy{ id = "boss/ganonnn", description = "Ganonnn" }
enemy{ id = "boss/genie", description = "Genie" }
enemy{ id = "boss/genie/genie_bottle", description = "Genie bottle" }
enemy{ id = "boss/helmasaur_king", description = "Helmasaur King" }
enemy{ id = "boss/hinox_master", description = "Hinox master" }
enemy{ id = "boss/lanmola", description = "boss/lanmola" }
enemy{ id = "boss/lanmola_body", description = "boss/lanmola_body" }
enemy{ id = "boss/lanmola_tail", description = "boss/lanmola_tail" }
enemy{ id = "boss/moblin_chief", description = "Moblin chief" }
enemy{ id = "boss/moldorm", description = "Moldorm" }
enemy{ id = "boss/moldorm_components/moldorm_body_1", description = "Moldorm body 1" }
enemy{ id = "boss/moldorm_components/moldorm_body_2", description = "Moldorm body 2" }
enemy{ id = "boss/moldorm_components/moldorm_body_3", description = "Moldorm body 3" }
enemy{ id = "boss/moldorm_components/moldorm_head", description = "Moldorm head" }
enemy{ id = "boss/poe_big", description = "Big Poe" }
enemy{ id = "boss/projectiles/axe", description = "Axe" }
enemy{ id = "boss/projectiles/bat", description = "Bat" }
enemy{ id = "boss/rolling_bones", description = "Rolling bones" }
enemy{ id = "boss/rolling_bones/rolling_bones_spike", description = "Rolling bones spike" }
enemy{ id = "boss/spectral_ganon", description = "Spectral Ganon" }
enemy{ id = "boss/spectral_ganon_old", description = "Spectral Ganon" }
enemy{ id = "boss/stalfos_yellow", description = "Yellow Stalfos" }
enemy{ id = "boss/tentacle_boss", description = "Tentacle Boss" }
enemy{ id = "dungeons/arm_mimic", description = "Goriya" }
enemy{ id = "dungeons/arrow_target", description = "Arrow Target" }
enemy{ id = "dungeons/bari_blue", description = "Blue Bari" }
enemy{ id = "dungeons/bari_green", description = "Green Bari" }
enemy{ id = "dungeons/bari_mini", description = "Mini Bari" }
enemy{ id = "dungeons/bari_purple", description = "Purple Bari" }
enemy{ id = "dungeons/bari_red", description = "Red Bari" }
enemy{ id = "dungeons/bari_yellow", description = "Yellow Bari" }
enemy{ id = "dungeons/beamos", description = "Beamos" }
enemy{ id = "dungeons/bubble", description = "Bubble" }
enemy{ id = "dungeons/bubble_blue", description = "Blue Bubble" }
enemy{ id = "dungeons/bubble_green", description = "Green Bubble" }
enemy{ id = "dungeons/bubble_grey", description = "Grey bubble" }
enemy{ id = "dungeons/bubble_red", description = "Red Bubble" }
enemy{ id = "dungeons/bubble_white", description = "White Bubble" }
enemy{ id = "dungeons/bubble_yellow", description = "Yellow Bubble" }
enemy{ id = "dungeons/cannonball", description = "Cannonball" }
enemy{ id = "dungeons/chain_and_ball", description = "Chain and Ball" }
enemy{ id = "dungeons/dodongo", description = "Dodongo" }
enemy{ id = "dungeons/eyegore_statue", description = "Eyegore statue" }
enemy{ id = "dungeons/fireball", description = "Circular moving fireball" }
enemy{ id = "dungeons/fireball_animated", description = "Animated fireball" }
enemy{ id = "dungeons/firebar", description = "Fire bar" }
enemy{ id = "dungeons/flame_red_fixed", description = "Red Flame (fixed)" }
enemy{ id = "dungeons/flying_tile", description = "Flying tile" }
enemy{ id = "dungeons/gel", description = "Gel" }
enemy{ id = "dungeons/gibdo", description = "Gibdo" }
enemy{ id = "dungeons/gohma", description = "Gohma" }
enemy{ id = "dungeons/goriya_green", description = "Green Goriya" }
enemy{ id = "dungeons/goriya_red", description = "Red Goriya" }
enemy{ id = "dungeons/hardhat_beetle_blue", description = "Blue Hardhat Beetle" }
enemy{ id = "dungeons/hardhat_beetle_red", description = "Red Hardhat Beetle" }
enemy{ id = "dungeons/helmaroc_rex", description = "Helmaroc Rex" }
enemy{ id = "dungeons/helmasaur_blue", description = "Blue Helamsaur" }
enemy{ id = "dungeons/helmasaur_green", description = "Green Helmasaur" }
enemy{ id = "dungeons/helmasaur_purple", description = "Purple Helmasaur" }
enemy{ id = "dungeons/helmasaur_red", description = "Red Helmasaur" }
enemy{ id = "dungeons/hooded_stalfos", description = "Hooded Stalfos" }
enemy{ id = "dungeons/hover", description = "Hover" }
enemy{ id = "dungeons/keese", description = "Keese" }
enemy{ id = "dungeons/keese_dark", description = "Dark Keese" }
enemy{ id = "dungeons/keese_elec", description = "Electric Keese" }
enemy{ id = "dungeons/keese_fire", description = "Fire Keese" }
enemy{ id = "dungeons/keese_ice", description = "Ice Keese" }
enemy{ id = "dungeons/leever_green", description = "Green Leever" }
enemy{ id = "dungeons/leever_purple", description = "Purple Leever" }
enemy{ id = "dungeons/lizalfos", description = "Lizalfos" }
enemy{ id = "dungeons/lizalfos_blue", description = "Blue Lizalfos" }
enemy{ id = "dungeons/lizalfos_purple", description = "Purple Lizalfos" }
enemy{ id = "dungeons/lizalfos_red", description = "Red Lizalfos" }
enemy{ id = "dungeons/lizalfos_yellow", description = "Yellow Lizalfos" }
enemy{ id = "dungeons/maskass", description = "Maskass" }
enemy{ id = "dungeons/medusa", description = "Medusa" }
enemy{ id = "dungeons/mini_moldorm", description = "Mini moldorm" }
enemy{ id = "dungeons/pengator", description = "Pengator" }
enemy{ id = "dungeons/pike_auto", description = "Pike (Auto)" }
enemy{ id = "dungeons/pike_big", description = "Big Pike" }
enemy{ id = "dungeons/pike_detect", description = "Pike (Detect)" }
enemy{ id = "dungeons/pike_fixed", description = "Pike (Fixed)" }
enemy{ id = "dungeons/poe", description = "Poe" }
enemy{ id = "dungeons/pols_voice", description = "Pols Voice" }
enemy{ id = "dungeons/rat", description = "Rat" }
enemy{ id = "dungeons/redead", description = "ReDead" }
enemy{ id = "dungeons/rope", description = "Rope" }
enemy{ id = "dungeons/spiked_beetle", description = "Spiked Beetle" }
enemy{ id = "dungeons/stalfos_blue", description = "Blue Stalfos" }
enemy{ id = "dungeons/stalfos_grey", description = "Grey Stalfos" }
enemy{ id = "dungeons/stalfos_head", description = "Stalfos Head" }
enemy{ id = "dungeons/stalfos_knight", description = "Stalfos Knight" }
enemy{ id = "dungeons/stalfos_red", description = "Red Stalfos" }
enemy{ id = "dungeons/tentacle", description = "Tentacle" }
enemy{ id = "dungeons/tentacle_blue", description = "Blue Tentacle" }
enemy{ id = "dungeons/tentacle_green", description = "Green Tentacle" }
enemy{ id = "dungeons/tentacle_orange", description = "Orange Tentacle" }
enemy{ id = "dungeons/tentacle_purple", description = "Purple Tentacle" }
enemy{ id = "dungeons/tentacle_yellow", description = "Yellow Tentacle" }
enemy{ id = "dungeons/vegas", description = "Vegas" }
enemy{ id = "dungeons/vire", description = "Vire" }
enemy{ id = "dungeons/wallmaster", description = "Wallmaster" }
enemy{ id = "dungeons/wizzrobe_blue", description = "Blue Wizzrobe" }
enemy{ id = "dungeons/wizzrobe_purple", description = "Fire Wizzrobe" }
enemy{ id = "dungeons/wizzrobe_red", description = "Red Wizzrobe" }
enemy{ id = "dungeons/wizzrobe_white", description = "White Wizzrobe" }
enemy{ id = "dungeons/zol_green", description = "Green Zol" }
enemy{ id = "dungeons/zol_red", description = "Red Zol" }
enemy{ id = "flames/flame_blue", description = "Blue Flame" }
enemy{ id = "flames/flame_red", description = "Red Flame" }
enemy{ id = "flying_tile", description = "Flying Tile" }
enemy{ id = "generic_towards_hero", description = "generic_towards_hero" }
enemy{ id = "generic_waiting_for_hero", description = "generic_waiting_for_hero" }
enemy{ id = "outside/armos_fire", description = "Fire Armos" }
enemy{ id = "outside/armos_green", description = "Green Armos" }
enemy{ id = "outside/armos_ice", description = "Ice Armos" }
enemy{ id = "outside/armos_yellow", description = "Yellow Armos" }
enemy{ id = "outside/blob_blue", description = "Blue Blob" }
enemy{ id = "outside/blob_green", description = "Green Blob" }
enemy{ id = "outside/blob_ice", description = "Ice Blob" }
enemy{ id = "outside/blob_red", description = "Red Blob" }
enemy{ id = "outside/blob_yellow", description = "Yellow Blob" }
enemy{ id = "outside/bomber", description = "Bomber" }
enemy{ id = "outside/boulder", description = "Boulder" }
enemy{ id = "outside/chicken", description = "Chicken" }
enemy{ id = "outside/crab", description = "Crab" }
enemy{ id = "outside/crow", description = "Crow" }
enemy{ id = "outside/deadrock", description = "Deadrock" }
enemy{ id = "outside/geldman", description = "Geldman" }
enemy{ id = "outside/hinox", description = "Hinox" }
enemy{ id = "outside/hinox_blue", description = "Blue Hinox" }
enemy{ id = "outside/like_like", description = "Like Like" }
enemy{ id = "outside/like_like_ice", description = "Ice Like Like" }
enemy{ id = "outside/like_like_purple", description = "Purple Like Like" }
enemy{ id = "outside/like_rupee_blue", description = "Blue Rupee Like" }
enemy{ id = "outside/like_rupee_green", description = "Green Rupee Like" }
