file{ path = "entities/spawner.lua", author = "Vlag", license = "GPL v3" }
file{ path = "entities/spike_sideview.lua", author = "PhoenixII54", license = "GPL v3" }
file{ path = "entities/statue.lua", license = "GPL v3" }
file{ path = "entities/statue_elephant.lua", license = "GPL v3" }
file{ path = "entities/unstable_floor.lua", license = "GPL v3" }
file{ path = "entities/wallturn.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/1/1f.dat", author = "Lucifer", }
file{ path = "maps/dungeons/2/1f.dat", author = "Lucifer", }
file{ path = "shaders/6xbrz.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/6xbrz.frag.glsl", author = "Hyllian", license = "GPL v3" }
file{ path = "shaders/6xbrz.vert.glsl", author = "Hyllian", license = "GPL v3" }
file{ path = "shaders/default.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/default.frag.glsl", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/default.vert.glsl", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/edge-detection.dat", author = "Christopho", license = "Public domain" }
file{ path = "shaders/edge-detection.frag.glsl", author = "Themaister, Christopho", license = "Public domain" }
file{ path = "shaders/edge-detection.vert.glsl", author = "Themaister, Christopho", license = "Public domain" }
file{ path = "shaders/grayscale.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/grayscale.frag.glsl", author = "Vlag", license = "GPL v3" }
file{ path = "shaders/heavybloom.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/heavybloom.frag.glsl", author = "WhateverMan", license = "GPL v3" }
file{ path = "shaders/hq2x.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/hq2x.frag.glsl", author = "slime73, Vlag", license = "GPL v3" }
file{ path = "shaders/hq4x.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/hq4x.frag.glsl", author = "slime73, Vlag", license = "GPL v3" }
file{ path = "shaders/mode_7.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/mode_7.frag.glsl", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/mode_7.vert.glsl", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/ntsc2pal.dat", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/ntsc2pal.frag.glsl", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/pal2ntsc.dat", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/pal2ntsc.frag.glsl", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/pixellisation.dat", author = "PhoenixII54", }
file{ path = "shaders/pixellisation.frag.glsl", author = "PhoenixII54", }
file{ path = "shaders/power_effect.dat", author = "PhoenixII54", }
file{ path = "shaders/radial_fade_out.dat", author = "PhoenixII54", }
file{ path = "shaders/radial_fade_out.frag.glsl", author = "PhoenixII54", }
file{ path = "shaders/scale2x.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/scale2x.frag.glsl", author = "Vlag", license = "GPL v3" }
file{ path = "shaders/scale2x.vert.glsl", author = "Vlag", license = "GPL v3" }
file{ path = "shaders/sepia.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/sepia.frag.glsl", author = "Vlag", license = "GPL v3" }
file{ path = "shaders/starman.dat", author = "PhoenixII54", }
file{ path = "shaders/toon.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/toon.frag.glsl", author = "Vlag", license = "GPL v3" }
file{ path = "shaders/waterpaint.dat", author = "Christopho", license = "Public domain" }
file{ path = "shaders/waterpaint.frag.glsl", author = "Themaister, Christopho", license = "Public domain" }
file{ path = "shaders/waterpaint.vert.glsl", author = "Themaister, Christopho", license = "Public domain" }
file{ path = "sprites/animals", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/beaver.dat", author = "Alex Gleason", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/beaver.png", author = "Alex Gleason", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/meow_orange.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/meow_orange.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/worf_brown.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/worf_brown.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_cave.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_cave.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_indoors_cabin.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_indoors_cabin.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_indoors_stone.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_indoors_stone.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_outdoors.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_outdoors.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_temple.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/oh_temple.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
