sprite{ id = "npc/hylian_17", description = "Hylian (17)" }
sprite{ id = "npc/hylian_18", description = "Hylian (18)" }
sprite{ id = "npc/hylian_19", description = "Hylian (19)" }
sprite{ id = "npc/hylian_2", description = "Hylian (2)" }
sprite{ id = "npc/hylian_20", description = "Hylian (20)" }
sprite{ id = "npc/hylian_21", description = "Hylian (21)" }
sprite{ id = "npc/hylian_22", description = "Hylian (22)" }
sprite{ id = "npc/hylian_23", description = "Hylian (23)" }
sprite{ id = "npc/hylian_24", description = "Hylian (24)" }
sprite{ id = "npc/hylian_25", description = "Hylian (25)" }
sprite{ id = "npc/hylian_26", description = "Hylian (26)" }
sprite{ id = "npc/hylian_3", description = "Hylian (3)" }
sprite{ id = "npc/hylian_4", description = "Hylian (4)" }
sprite{ id = "npc/hylian_5", description = "Hylian (5)" }
sprite{ id = "npc/hylian_6", description = "Hylian (6)" }
sprite{ id = "npc/hylian_7", description = "Hylian (7)" }
sprite{ id = "npc/hylian_8", description = "Hylian (8)" }
sprite{ id = "npc/hylian_9", description = "Hylian (9)" }
sprite{ id = "npc/hylian_deacon", description = "Hylian (Deacon)" }
sprite{ id = "npc/hylian_etnaya", description = "Hylian (Etnaya)" }
sprite{ id = "npc/hylian_gaira", description = "Hylian (Gaira)" }
sprite{ id = "npc/hylian_garroth", description = "Hylian (Garroth)" }
sprite{ id = "npc/hylian_gartan", description = "Hylian (Gartan)" }
sprite{ id = "npc/hylian_ildus", description = "Hylian (Ildus)" }
sprite{ id = "npc/hylian_impa", description = "Hylian (Impa)" }
sprite{ id = "npc/hylian_isan", description = "Hylian (Isan)" }
sprite{ id = "npc/hylian_kasuto", description = "Hylian (Kasuto)" }
sprite{ id = "npc/hylian_marryn", description = "Hylian (Marryn)" }
sprite{ id = "npc/hylian_moriss", description = "Hylian (Moriss)" }
sprite{ id = "npc/hylian_rowin", description = "Hylian (Rowin)" }
sprite{ id = "npc/hylian_strap", description = "Hylian (Strap)" }
sprite{ id = "npc/hylian_thief", description = "Hylian (Thief)" }
sprite{ id = "npc/hylian_turt", description = "Hylian (Turt)" }
sprite{ id = "npc/hylian_warbos_warun", description = "Hylian (Warbos Warun)" }
sprite{ id = "npc/hylian_wizard", description = "Hylian (Wizard)" }
sprite{ id = "npc/hylian_zelda", description = "Hylian (Zelda)" }
sprite{ id = "npc/hylian_zelda_sleeping", description = "Hylian (Zelda, Sleeping)" }
sprite{ id = "npc/kokiri_1", description = "Kokiri (1)" }
sprite{ id = "npc/kokiri_2", description = "Kokiri (2)" }
sprite{ id = "npc/kokiri_3", description = "Kokiri (3)" }
sprite{ id = "npc/lady_blue", description = "Blue Lady" }
sprite{ id = "npc/lady_red", description = "Red Lady" }
sprite{ id = "npc/little_elephant", description = "Little elephant" }
sprite{ id = "npc/little_tree", description = "Little Tree" }
sprite{ id = "npc/lost_old_man", description = "Lost Old Man" }
sprite{ id = "npc/ordon_goat", description = "Ordon Goat" }
sprite{ id = "npc/ravio", description = "Ravio" }
sprite{ id = "npc/snowpeak_anouki", description = "Anouki Snowpeak" }
sprite{ id = "npc/soldier_blue", description = "Blue Soldier" }
sprite{ id = "npc/squirrel", description = "Squirrel" }
sprite{ id = "npc/subrosian_blue", description = "Blue Subrosian" }
sprite{ id = "npc/subrosian_green", description = "Green Subrosian" }
sprite{ id = "npc/subrosian_orange", description = "Orange Subrosian" }
sprite{ id = "npc/thief_green", description = "Green Thief" }
sprite{ id = "npc/thief_red", description = "Red Thief" }
sprite{ id = "npc/thief_yellow", description = "Yellow Thief" }
sprite{ id = "npc/tokay", description = "Tokay" }
sprite{ id = "npc/tokay_blue", description = "Blue Tokay" }
sprite{ id = "npc/tokay_gin", description = "Gin Tokay" }
sprite{ id = "npc/tokay_orange", description = "Orange Tokay" }
sprite{ id = "npc/tokay_red", description = "Red Tokay" }
sprite{ id = "npc/uncle", description = "Uncle" }
sprite{ id = "npc/wise_old_man_green", description = "Green Wise Old Man" }
sprite{ id = "npc/wise_old_man_yellow", description = "Yrllow Wise Old Man" }
sprite{ id = "npc/witch", description = "Witch" }
sprite{ id = "npc/wizard", description = "Wizard" }
sprite{ id = "npc/woman_blue", description = "Blue Woman" }
sprite{ id = "npc/woman_green", description = "Green Woman" }
sprite{ id = "npc/woman_yellow", description = "Yellow Woman" }
sprite{ id = "npc/young_girl_red", description = "Red Young Girl" }
sprite{ id = "npc/zelda", description = "Zelda" }
sprite{ id = "npc/zora", description = "Zora" }
sprite{ id = "npc/zora_juba", description = "Zora Juba" }
sprite{ id = "npc/zora_king", description = "Zora King" }
sprite{ id = "npc/zora_soldier", description = "Zora Soldier" }
sprite{ id = "npc/zuna", description = "Zuna" }
sprite{ id = "npc/zuna_woman", description = "Zuma Woman" }
sprite{ id = "shadows/shadow", description = "Shadow" }
sprite{ id = "shadows/shadow_big", description = "Big Shadow" }
sprite{ id = "shadows/shadow_big_dynamic", description = "Dynamic Big Shadow" }
sprite{ id = "shadows/shadow_small", description = "Small Shadow" }
sprite{ id = "weather/leaf", description = "Leaf" }
sprite{ id = "weather/rain", description = "Rain" }
sprite{ id = "weather/snow", description = "Snow" }

music{ id = "boss/aganhim", description = "Aganhim" }
music{ id = "boss/boss", description = "Boss" }
music{ id = "boss/cryobraz", description = "Cryobraz" }
music{ id = "boss/ganon_1", description = "Ganon (1)" }
music{ id = "boss/ganon_2", description = "Ganon (2)" }
music{ id = "boss/ganondorf", description = "Ganondorf" }
music{ id = "boss/mallard", description = "Mallard" }
music{ id = "boss/miniboss", description = "Miniboss" }
music{ id = "cutscenes/beginning", description = "Beginning" }
music{ id = "cutscenes/credits", description = "Credits & Alternate Savegame Music" }
music{ id = "cutscenes/game_over", description = "Game Over" }
music{ id = "cutscenes/savegames", description = "Savegames" }
music{ id = "cutscenes/title_screen", description = "Title Screen" }
music{ id = "cutscenes/victory", description = "Victory" }
music{ id = "dungeons/01_ruins", description = "Ruins" }
music{ id = "dungeons/02_forest", description = "Forest Temple" }
music{ id = "dungeons/03_fire", description = "Fire Temple" }
music{ id = "dungeons/04_deku_tree", description = "Deku Tree" }
music{ id = "dungeons/05_dodongo", description = "Dodongo Cavern" }
music{ id = "dungeons/06_water", description = "Water Temple" }
music{ id = "dungeons/07_desert", description = "Desert Temple" }
music{ id = "dungeons/08_jabu", description = "Jabu Jabu's Belly" }
music{ id = "dungeons/09_cesar_mountain_1", description = "César's Mountain (1st Part)" }
music{ id = "dungeons/09_cesar_mountain_2", description = "César's Mountain (2nd Part)" }
music{ id = "dungeons/09_cesar_mountain_3", description = "César's Mountain (3rd Part)" }
music{ id = "dungeons/09_cesar_mountain_4", description = "César's Mountain (4th Part)" }
music{ id = "dungeons/09_cesar_mountain_5", description = "César's Mountain (5th Part)" }
music{ id = "dungeons/10_air", description = "Air Temple" }
music{ id = "dungeons/11_ice", description = "Ice Temple" }
music{ id = "dungeons/12_forgotten", description = "Forgotten Temple" }
music{ id = "dungeons/13_cavern", description = "Cavern" }
music{ id = "dungeons/15_lightning", description = "Lightning Temple" }
music{ id = "dungeons/16_ganon", description = "Ganon Palace" }
music{ id = "dungeons/temple_sanctum", description = "Sanctum Temple" }
music{ id = "effects/battle", description = "Battle" }
music{ id = "effects/rain", description = "Rain" }
music{ id = "inside/castle", description = "Castle" }
music{ id = "inside/castle_courtyard", description = "Castle Courtyard" }
music{ id = "inside/cave", description = "Cave" }
music{ id = "inside/cave_ordeals", description = "Ordeals Cave" }
music{ id = "inside/fairy", description = "Fairy" }
music{ id = "inside/fishing", description = "Fishing Hole" }
music{ id = "inside/fortune", description = "Fortune Teller" }
music{ id = "inside/gerudo_airship", description = "Gerudo Airship" }
music{ id = "inside/gerutones", description = "Gerutones" }
music{ id = "inside/goron", description = "Goron Town" }
music{ id = "inside/house", description = "House" }
music{ id = "inside/house_beach", description = "Beach House" }
music{ id = "inside/house_kokiri", description = "Kokiri House" }
music{ id = "inside/house_sword", description = "Sword House" }
music{ id = "inside/house_zuna", description = "Zuna House" }
music{ id = "inside/mask_salesman", description = "Masks Shop" }
music{ id = "inside/minigame_1", description = "Minigames" }
music{ id = "inside/minigame_2", description = "Minigames" }
music{ id = "inside/minigame_alttp", description = "Minigames (ALTTP)" }
music{ id = "inside/minigame_estrgg", description = "Minigames (SMB)" }
music{ id = "inside/minigame_oot", description = "Minigames (OOT)" }
music{ id = "inside/observatory", description = "Observatory" }
music{ id = "inside/pop_cave", description = "Prince of Persia Cave" }
music{ id = "inside/potion", description = "Potion Shop" }
music{ id = "inside/ravio", description = "Ravio's House" }
music{ id = "inside/sanctuary_1", description = "Sanctuary" }
music{ id = "inside/sanctuary_2", description = "Sanctuary" }
music{ id = "inside/sewers", description = "Sewers" }
music{ id = "inside/shop", description = "Shop" }
music{ id = "inside/temple_time", description = "Temple of Time" }
music{ id = "inside/zant", description = "Zant" }
music{ id = "outside/beach", description = "Beach" }
music{ id = "outside/celesbourg", description = "Celesbourg" }
music{ id = "outside/clock_town", description = "Clock Town" }
music{ id = "outside/dark_world", description = "Dark World" }
music{ id = "outside/faron_woods", description = "Faron Woods" }
music{ id = "outside/field_day", description = "Hyrule Field (Day)" }
music{ id = "outside/field_night", description = "Hyrule Field (Night)" }
music{ id = "outside/field_tp", description = "Hyrule Field (TP)" }
music{ id = "outside/gerudo", description = "Gerudo Desert" }
music{ id = "outside/graveyard", description = "Graveyard" }
music{ id = "outside/harbour_town", description = "Harbour Town" }
music{ id = "outside/hylia_lake", description = "Hylia Lake" }
music{ id = "outside/hyrule_town", description = "Hyrule Town" }
music{ id = "outside/kakarico", description = "Kakarico Village" }
music{ id = "outside/kokiri", description = "Kokiri Forest" }
music{ id = "outside/lonlon", description = "Lonlon Ranch" }
music{ id = "outside/lost_woods", description = "Lost Woods" }
music{ id = "outside/mountains", description = "Mountains" }
music{ id = "outside/mudora", description = "Mudora" }
music{ id = "outside/north_korea", description = "North Korea" }
music{ id = "outside/owl_theme", description = "Owl Theme" }
music{ id = "outside/sea", description = "Great Sea" }
music{ id = "outside/subrosia", description = "Underworld" }
music{ id = "outside/swamp", description = "Swamp" }
music{ id = "outside/tamaranch", description = "Tamaranch Mountains" }
music{ id = "outside/tmc_minish_woods", description = "Minish Woods" }
music{ id = "outside/zora", description = "Zora Domain" }

sound{ id = "arrow_hit", description = "Arrow hit" }
sound{ id = "boomerang", description = "Boomerang" }
sound{ id = "boss_charge", description = "Boss Charge" }
sound{ id = "bow", description = "Bow" }
sound{ id = "chest_open", description = "Chest Open" }
sound{ id = "common/big_item", description = "Big Item" }
sound{ id = "common/dialog/message_end", description = "Message end" }
sound{ id = "common/dialog/message_letter", description = "Message letter" }
sound{ id = "common/get_small_item0", description = "common/get_small_item0" }
sound{ id = "common/get_small_item1", description = "common/get_small_item1" }
sound{ id = "common/magic_bar/6", description = "6" }
sound{ id = "common/medalion/medalion_appear", description = "Medalion appears" }
sound{ id = "common/minor_item", description = "Minor Item" }
sound{ id = "common/secret_discover_minor", description = "Secret Discover" }
sound{ id = "common/secret_discover_minor0", description = "Secret discover" }
sound{ id = "common/sidequest_major_item", description = "Major Item (Sidequest)" }
sound{ id = "common/sidequest_minor_item", description = "Minor Item (Sidequest)" }
sound{ id = "common/switch_crystal_hit", description = "Crystal Switch" }
sound{ id = "cursor", description = "Cursor" }
sound{ id = "danger", description = "Danger" }
sound{ id = "door_closed", description = "Closed Door" }
sound{ id = "door_open", description = "Open Door" }
sound{ id = "door_unlocked", description = "Unlocked Door" }
sound{ id = "ennemies/beamos", description = "Beamos" }
sound{ id = "freeze", description = "Freeze" }
sound{ id = "hammer_stake", description = "Hammer Stake" }
sound{ id = "hero_seen", description = "Hero seen" }
sound{ id = "ice_melt", description = "Ice melt" }
sound{ id = "ice_shatter", description = "ice_shatter" }
sound{ id = "intro", description = "Intro" }
sound{ id = "item_in_water", description = "Iem in water" }
sound{ id = "items/hammer/heavy_block_hit", description = "Hammer Stake" }
sound{ id = "items/hammer/hit", description = "Hammer hit" }
sound{ id = "items/lamp/off", description = "Lamp (Off)" }
sound{ id = "items/lamp/on", description = "Lamp (On)" }
sound{ id = "jump", description = "Jump" }
sound{ id = "menu/dir_left", description = "menu/dir_left" }
sound{ id = "menu/dir_right", description = "menu/dir_right" }
sound{ id = "menu/pause_close", description = "menu/pause_close" }
sound{ id = "menu/pause_open", description = "menu/pause_open" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "no_arrows_shoot", description = "No arrows shoot" }
sound{ id = "objects/e_bush", description = "Bush" }
sound{ id = "objects/e_pot_shatter", description = "Shattering Pot" }
sound{ id = "objects/e_rock_1_lift", description = "Rock" }
sound{ id = "objects/e_skull_shatter", description = "Shattering Skull" }
sound{ id = "objects/heart/heart", description = "Heart" }
sound{ id = "objects/on_switch", description = "Switch (On/Off)" }
sound{ id = "objects/small_key/picked_small_key", description = "Picked Small Key" }
sound{ id = "scene/title/solarus_logo", description = "Solarus Logo" }
sound{ id = "shield", description = "Shield" }
sound{ id = "splash", description = "Splash" }
sound{ id = "stone", description = "Stone" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "timer", description = "Empty sound" }
sound{ id = "timer/countdown_hud/1", description = "Timer sound" }
sound{ id = "timer_hurry", description = "Empty sound" }
sound{ id = "warp", description = "Warp" }
sound{ id = "water_drain", description = "water_drain" }
sound{ id = "water_drain_begin", description = "water_drain_begin" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "water_fill_begin", description = "water_fill_begin" }
sound{ id = "wind", description = "wind" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "Wrong" }
sound{ id = "zora", description = "zora" }

item{ id = "angler_key", description = "Angler key" }
item{ id = "arrow", description = "Arrow" }
item{ id = "beak_of_stone", description = "Beak of stone" }
item{ id = "bird_key", description = "Bird key" }
item{ id = "blue_key", description = "Blue Key" }
item{ id = "bomb", description = "Bomb" }
item{ id = "bomb_bag", description = "Bombs bag" }
item{ id = "bombs_counter", description = "Bombs counter" }
item{ id = "boomerang", description = "Boomerang" }
item{ id = "boss_key", description = "Boss key" }
item{ id = "bottle_1", description = "Bottle 1" }
item{ id = "bottle_2", description = "Bottle 2" }
item{ id = "bottle_3", description = "Bottle 3" }
item{ id = "bottle_4", description = "Bottle 4" }
item{ id = "bow", description = "Bow" }
item{ id = "butter_quest", description = "Quest (Butter)" }
item{ id = "compass", description = "Compass" }
item{ id = "drug", description = "Drug" }
item{ id = "face_key", description = "Face key" }
item{ id = "fairy", description = "Fairy" }
item{ id = "feather", description = "Feather" }
item{ id = "fire_rod", description = "Fire rod" }
item{ id = "flippers", description = "Flippers" }
item{ id = "golden_leaf", description = "Golden leaf" }
item{ id = "golden_leaves_counter", description = "Golden leafs counter" }
item{ id = "green_key", description = "Green Key" }
item{ id = "hammer", description = "Hammer" }
item{ id = "heart", description = "Heart" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "heart_fly", description = "Heart fly" }
item{ id = "hookshot", description = "Hookshot" }
item{ id = "instrument_1", description = "Courage Pendant" }
item{ id = "instrument_2", description = "Conch horn" }
item{ id = "instrument_3", description = "Sea lily's bell" }
item{ id = "instrument_4", description = "Surf Harp" }
item{ id = "instrument_5", description = "Wind marimba" }
item{ id = "instrument_6", description = "Coral triangle" }
item{ id = "instrument_7", description = "Organ of Evening Calm" }
item{ id = "instrument_8", description = "Thunder Drum" }
item{ id = "lamp", description = "Lamp" }
item{ id = "magic_bar", description = "Magic Bar (none / half / full)" }
item{ id = "magic_flask", description = "Magic Flask (small / big)" }
item{ id = "magic_powder", description = "Magic Powder" }
item{ id = "magic_powders_counter", description = "Magic powders counter" }
item{ id = "magnifying_lens", description = "Magnifying lens" }
item{ id = "map", description = "Dungeon map" }
item{ id = "melody_1", description = "Melody 1" }
item{ id = "melody_2", description = "Melody 2" }
item{ id = "melody_3", description = "Melody 3" }
item{ id = "mushroom", description = "Mushroom" }
item{ id = "ocarina", description = "Ocarina" }
item{ id = "pegasus_shoes", description = "Pegasus shoes" }
item{ id = "photo", description = "Photo" }
item{ id = "photos_counter", description = "Photos counter" }
item{ id = "piece_of_heart", description = "Piece of heart" }
item{ id = "potion", description = "Potion (Red / Green / Blue)" }
item{ id = "power_bracelet", description = "Power bracelet" }
item{ id = "quiver", description = "Quiver" }
item{ id = "random", description = "Random" }
item{ id = "random_east", description = "Random (East Hyrule)" }
item{ id = "random_mountains", description = "Random (Mountains)" }
item{ id = "random_south", description = "Random (South Hyrule)" }
item{ id = "random_west", description = "Random (West Hyrule)" }
item{ id = "red_key", description = "Red Key" }
item{ id = "rupee", description = "Rupee (1 / 5 / 20 / 100 / 200 / 500 / 1000 / 2000" }
item{ id = "rupee_bag", description = "Ruppe bag" }
item{ id = "seashell", description = "Seashell" }
item{ id = "seashells_counter", description = "Seashells counter" }
item{ id = "shield", description = "Shield" }
item{ id = "shovel", description = "Shovel" }
item{ id = "slim_key", description = "Slim key" }
item{ id = "small_key", description = "Small key" }
item{ id = "sword", description = "Sword" }
item{ id = "tail_key", description = "Tail key" }
item{ id = "tunic", description = "Tunic (green/blue/red)" }
item{ id = "wine", description = "Wine" }
item{ id = "wings", description = "Wings" }
item{ id = "yellow_key", description = "Yellow Key" }

enemy{ id = "boss/armos_big", description = "Big Armos" }
enemy{ id = "boss/fireball", description = "Fireball" }
enemy{ id = "boss/fireball_animated", description = "Animated Fireball" }
enemy{ id = "boss/fireball_simple", description = "Simple Fireball" }
enemy{ id = "boss/fireball_small", description = "Small Fireball" }
enemy{ id = "boss/fireball_triple", description = "Triple Fireball" }
enemy{ id = "boss/ganondorf", description = "Ganondorf" }
enemy{ id = "boss/genie", description = "Genie" }
enemy{ id = "boss/genie/genie_bottle", description = "Genie bottle" }
enemy{ id = "boss/hinox_master", description = "Hinox master" }
enemy{ id = "boss/lanmola", description = "boss/lanmola" }
enemy{ id = "boss/lanmola_body", description = "boss/lanmola_body" }
enemy{ id = "boss/lanmola_tail", description = "boss/lanmola_tail" }
enemy{ id = "boss/moblin_chief", description = "Moblin chief" }
enemy{ id = "boss/moldorm", description = "Moldorm" }
enemy{ id = "boss/moldorm/moldorm_body_1", description = "Moldorm body 1" }
enemy{ id = "boss/moldorm/moldorm_body_2", description = "Moldorm body 2" }
enemy{ id = "boss/moldorm/moldorm_body_3", description = "Moldorm body 3" }
enemy{ id = "boss/moldorm/moldorm_head", description = "Moldorm head" }
enemy{ id = "boss/rolling_bones", description = "Rolling bones" }
enemy{ id = "boss/rolling_bones/rolling_bones_spike", description = "Rolling bones spike" }
enemy{ id = "boss/spectral_ganon", description = "Spectral Ganon" }
enemy{ id = "boss/spectral_ganon_old", description = "Spectral Ganon" }
enemy{ id = "boss/stalfos_yellow", description = "Yellow Stalfos" }
enemy{ id = "boss/tentacle_boss", description = "Tentacle Boss" }
enemy{ id = "dungeons/arrow_target", description = "Arrow Target" }
enemy{ id = "dungeons/bari_blue", description = "Blue Bari" }
enemy{ id = "dungeons/bari_mini", description = "Mini Bari" }
enemy{ id = "dungeons/bari_red", description = "Red Bari" }
enemy{ id = "dungeons/beamos", description = "Beamos" }
enemy{ id = "dungeons/bubble", description = "Bubble" }
enemy{ id = "dungeons/bubble_blue", description = "Blue Bubble" }
enemy{ id = "dungeons/bubble_green", description = "Green Bubble" }
enemy{ id = "dungeons/bubble_grey", description = "Grey bubble" }
enemy{ id = "dungeons/bubble_red", description = "Red Bubble" }
enemy{ id = "dungeons/bubble_white", description = "White Bubble" }
enemy{ id = "dungeons/bubble_yellow", description = "Yellow Bubble" }
enemy{ id = "dungeons/chain_and_ball", description = "Chain and Ball" }
enemy{ id = "dungeons/death_ball", description = "Death Ball" }
enemy{ id = "dungeons/dodongo", description = "Dodongo" }
enemy{ id = "dungeons/evil_tile", description = "Evil Tile" }
enemy{ id = "dungeons/flying_tile", description = "Flying tile" }
enemy{ id = "dungeons/gibdo", description = "Gibdo" }
enemy{ id = "dungeons/gohma", description = "Gohma" }
enemy{ id = "dungeons/hardhat_beetle_blue", description = "Blue Hardhat Beetle" }
enemy{ id = "dungeons/hardhat_beetle_red", description = "Red Hardhat Beetle" }
enemy{ id = "dungeons/helmaroc_rex", description = "Helmaroc Rex" }
enemy{ id = "dungeons/helmasaur_blue", description = "Blue Helamsaur" }
enemy{ id = "dungeons/helmasaur_green", description = "Green Helmasaur" }
enemy{ id = "dungeons/helmasaur_purple", description = "Purple Helmasaur" }
enemy{ id = "dungeons/helmasaur_red", description = "Red Helmasaur" }
enemy{ id = "dungeons/hooded_stalfos", description = "Hooded Stalfos" }
enemy{ id = "dungeons/keese", description = "Keese" }
enemy{ id = "dungeons/keese_dark", description = "Dark Keese" }
enemy{ id = "dungeons/keese_elec", description = "Electric Keese" }
enemy{ id = "dungeons/keese_fire", description = "Fire Keese" }
enemy{ id = "dungeons/keese_ice", description = "Ice Keese" }
enemy{ id = "dungeons/leever_green", description = "Green Leever" }
enemy{ id = "dungeons/leever_purple", description = "Purple Leever" }
enemy{ id = "dungeons/lizalfos", description = "Lizalfos" }
enemy{ id = "dungeons/lizalfos_blue", description = "Blue Lizalfos" }
enemy{ id = "dungeons/lizalfos_red", description = "Red Lizalfos" }
enemy{ id = "dungeons/lizalfos_yellow", description = "Yellow Lizalfos" }
enemy{ id = "dungeons/maskass", description = "Maskass" }
enemy{ id = "dungeons/pengator", description = "Pengator" }
enemy{ id = "dungeons/pike_auto", description = "Pike (Auto)" }
enemy{ id = "dungeons/pike_detect", description = "Pike (Detect)" }
enemy{ id = "dungeons/pike_fixed", description = "Pike (Fixed)" }
enemy{ id = "dungeons/poe", description = "Poe" }
enemy{ id = "dungeons/poe_big", description = "Big Poe" }
enemy{ id = "dungeons/pols_voice", description = "Pols Voice" }
enemy{ id = "dungeons/rat", description = "Rat" }
enemy{ id = "dungeons/rope", description = "Rope" }
enemy{ id = "dungeons/stalfos_blue", description = "Blue Stalfos" }
enemy{ id = "dungeons/stalfos_grey", description = "Grey Stalfos" }
enemy{ id = "dungeons/stalfos_head", description = "Stalfos Head" }
enemy{ id = "dungeons/stalfos_knight", description = "Stalfos Knight" }
enemy{ id = "dungeons/stalfos_red", description = "Red Stalfos" }
enemy{ id = "dungeons/tentacle", description = "Tentacle" }
enemy{ id = "dungeons/tentacle_green", description = "Green Tentacle" }
enemy{ id = "dungeons/tentacle_purple", description = "Purple Tentacle" }
enemy{ id = "dungeons/tentacle_yellow", description = "Yellow Tentacle" }
enemy{ id = "dungeons/vegas", description = "Vegas" }
enemy{ id = "dungeons/vire", description = "Vire" }
enemy{ id = "dungeons/wallmaster", description = "Wallmaster" }
enemy{ id = "dungeons/wizzrobe", description = "Wizzrobe" }
enemy{ id = "dungeons/wizzrobe_beam", description = "Wizzrobe Beam" }
enemy{ id = "dungeons/wizzrobe_blue", description = "Blue Wizzrobe" }
enemy{ id = "dungeons/wizzrobe_elec", description = "Electric Wizzrobe" }
enemy{ id = "dungeons/wizzrobe_fire", description = "Fire Wizzrobe" }
enemy{ id = "dungeons/wizzrobe_ice", description = "Ice Wizzrobe" }
enemy{ id = "dungeons/wizzrobe_white", description = "Wizzrobe Beam" }
enemy{ id = "dungeons/zol_green", description = "Green Zol" }
enemy{ id = "flames/flame_blue", description = "Blue Flame" }
enemy{ id = "flames/flame_red", description = "Red Flame" }
enemy{ id = "flying_tile", description = "Flying Tile" }
enemy{ id = "generic_towards_hero", description = "generic_towards_hero" }
enemy{ id = "generic_waiting_for_hero", description = "generic_waiting_for_hero" }
enemy{ id = "outside/armos", description = "Armos" }
enemy{ id = "outside/baba_floria", description = "Baba Floria" }
enemy{ id = "outside/boulder", description = "Boulder" }
enemy{ id = "outside/boulder_random", description = "Random Boulder" }
enemy{ id = "outside/chicken", description = "Chicken" }
enemy{ id = "outside/chuchu_blue", description = "Blue Chuchu" }
enemy{ id = "outside/chuchu_dark", description = "Dark Chuchu" }
enemy{ id = "outside/chuchu_green", description = "Green Chuchu" }
enemy{ id = "outside/chuchu_red", description = "Red Chuchu" }
enemy{ id = "outside/chuchu_white", description = "White Chuchu" }
enemy{ id = "outside/chuchu_yellow", description = "Yellow Chuchu" }
enemy{ id = "outside/crab", description = "Crab" }
enemy{ id = "outside/crab_huge", description = "Huge Crab" }
enemy{ id = "outside/geldman", description = "Geldman" }
enemy{ id = "outside/geyser", description = "Geyser" }
enemy{ id = "outside/giant_goponga_flower", description = "Giant Goponga Flower" }
enemy{ id = "outside/goponga_flower", description = "Goponga Flower" }
enemy{ id = "outside/hinox", description = "Hinox" }
enemy{ id = "outside/lynel", description = "Lynel" }
enemy{ id = "outside/lynel_baby_red", description = "Red Bayb Lynel" }
enemy{ id = "outside/lynel_black", description = "Black Lynel" }
enemy{ id = "outside/lynel_blue", description = "Blue Lynel" }
enemy{ id = "outside/lynel_platine", description = "Platine Lynel" }
enemy{ id = "outside/lynel_silver", description = "Silver Lynel" }
enemy{ id = "outside/moblin", description = "Moblin" }
enemy{ id = "outside/moblin_green", description = "Green Moblin" }
enemy{ id = "outside/moblin_red", description = "Red Moblin" }
enemy{ id = "outside/octorok_blue", description = "Blue Octorok" }
enemy{ id = "outside/octorok_red", description = "Red Octorok" }
enemy{ id = "outside/octorok_stone", description = "Octorok Stone" }
enemy{ id = "outside/peahat", description = "Peahat" }
enemy{ id = "outside/ropa", description = "Ropa" }
enemy{ id = "outside/sea_urchin", description = "Sea Urchin" }
enemy{ id = "outside/snap_dragon", description = "Snapdragon" }
enemy{ id = "outside/stal", description = "Stal" }
enemy{ id = "outside/swamp_flower_big", description = "Big Swamp Flower" }
enemy{ id = "outside/swamp_flower_small", description = "Small Swamp Flower" }
enemy{ id = "outside/tektite_blue", description = "Blue Tetkite" }
enemy{ id = "outside/tektite_green", description = "Green Tetkite" }
enemy{ id = "outside/tektite_red", description = "Red Tetkite" }
enemy{ id = "outside/tektite_water", description = "Water Tetkite" }
enemy{ id = "outside/whirlwind", description = "Whirlwind" }
enemy{ id = "outside/zola", description = "Zola" }
enemy{ id = "projectiles/baba_seed", description = "Baba Seed" }
enemy{ id = "projectiles/beam_particle", description = "Beamos Particle" }
enemy{ id = "projectiles/fire_shot", description = "projectiles/fire_shot" }
enemy{ id = "projectiles/rock_small", description = "Small Rock" }
enemy{ id = "soldiers/spear_soldier_red", description = "Red Spear Soldier" }
enemy{ id = "soldiers/sword_soldier_black", description = "Black Sword Soldier" }
enemy{ id = "soldiers/sword_soldier_blue", description = "Blue Sword Soldier" }
enemy{ id = "soldiers/sword_soldier_brown", description = "Brown Sword Soldier" }
enemy{ id = "soldiers/sword_soldier_green", description = "Green Sword Soldier" }
enemy{ id = "soldiers/sword_soldier_orange", description = "Orange Sword Soldier" }
enemy{ id = "soldiers/sword_soldier_yellow", description = "Yellow Sword Soldier" }

entity{ id = "arrow", description = "Arrow" }
entity{ id = "ball", description = "Ball" }
entity{ id = "bee", description = "Bee" }
entity{ id = "bird", description = "Bird" }
entity{ id = "bomb_arrow", description = "Bomb Arrow" }
entity{ id = "bottle", description = "Bottle" }
entity{ id = "boundaries", description = "Map Boundaries" }
entity{ id = "bowwow", description = "Bowwow" }
entity{ id = "bowwow_follow", description = "Bowwow follow" }
entity{ id = "bubble", description = "Bubble" }
entity{ id = "butterfly", description = "Butterfly" }
entity{ id = "cliff", description = "Cliff" }
entity{ id = "collapsing_soil", description = "Colapsing Soil" }
entity{ id = "color_platform", description = "Color platform" }
entity{ id = "conveyor_belt", description = "Conveyor Belt" }
entity{ id = "crystal_block", description = "Crystal Block" }
entity{ id = "dice", description = "Dice" }
entity{ id = "explosion", description = "Explosion" }
entity{ id = "eye_switch", description = "Eye switch" }
entity{ id = "fire", description = "Fire" }
entity{ id = "follower", description = "Follower" }
