properties{
  pattern = "250",
}

tile{
  layer = 0,
  x = 1040,
  y = 472,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1144,
  y = 480,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1152,
  y = 480,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1208,
  y = 480,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1216,
  y = 480,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1136,
  y = 488,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1144,
  y = 488,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1152,
  y = 488,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1160,
  y = 488,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1200,
  y = 488,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1208,
  y = 488,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1128,
  y = 496,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1136,
  y = 496,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1160,
  y = 496,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1200,
  y = 496,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1040,
  y = 504,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1048,
  y = 504,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1120,
  y = 504,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1128,
  y = 504,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1048,
  y = 512,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1112,
  y = 512,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1120,
  y = 512,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1080,
  y = 520,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1104,
  y = 520,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1112,
  y = 520,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1104,
  y = 528,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1152,
  y = 376,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 1136,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 0,
  x = 1168,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 912,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 912,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1008,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1040,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1088,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1096,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 976,
  y = 936,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1024,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 920,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 936,
  y = 992,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 952,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 904,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 928,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1040,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 256,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 264,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1096,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1088,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1064,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1080,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1088,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1096,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1104,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 80,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 16,
  height = 16,
  pattern = "8297",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 80,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 240,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 80,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 944,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 1056,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 992,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 48,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 1360,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 1328,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 1312,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 1264,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 1232,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1216,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 40,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 328,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 888,
  y = 312,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 264,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 248,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 232,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1080,
  y = 184,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 224,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 104,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 56,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 120,
  width = 8,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 672,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 8,
  height = 24,
  pattern = "13892",
