properties{
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 288,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 288,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 304,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 304,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 320,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 336,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 352,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 560,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 560,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 544,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 544,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 528,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 480,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 424,
  y = 1032,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 496,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 592,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 496,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 624,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 512,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 528,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 528,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 832,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 848,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 848,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 864,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 864,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 880,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 880,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 896,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 896,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 912,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 912,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 928,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 928,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 944,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 512,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 528,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 528,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 544,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 544,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 560,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 560,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 576,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 576,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 608,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 608,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 624,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 496,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 448,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 464,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 464,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 592,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 432,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 608,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 608,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 624,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 624,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 640,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 640,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 656,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 656,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 672,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 688,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 688,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 176,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 176,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 192,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 192,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 208,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 208,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = -8,
  y = 1304,
  width = 160,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = -8,
  y = 1288,
  width = 160,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 312,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 328,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 312,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 336,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 400,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 432,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 448,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 448,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 624,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 624,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 640,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 640,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 656,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 656,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 672,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 672,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 816,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 832,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 848,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 848,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 864,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 864,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 880,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 880,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 896,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 808,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 808,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 808,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 520,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 520,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 520,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 560,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 576,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 344,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 336,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 328,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 704,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 704,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 704,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 416,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 416,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 416,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 224,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 224,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 224,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 152,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 152,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 152,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 616,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 616,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 616,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 464,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 464,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 464,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 152,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 152,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 1184,
  width = 96,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 88,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 312,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 128,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 1216,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 1232,
  width = 48,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 472,
  y = 1312,
  width = 56,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 1328,
  width = 88,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 656,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 672,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 704,
  y = 1216,
  width = 112,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 896,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 1328,
  width = 32,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 688,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 752,
  y = 936,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 304,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 320,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 112,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 832,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1200,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1184,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1056,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 976,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 768,
  y = 984,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 672,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 592,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 704,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 784,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 960,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1232,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1088,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1168,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1024,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1040,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 160,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 176,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 192,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 208,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 224,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 320,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 336,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 352,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 384,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 400,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 160,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 176,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 176,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 192,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 192,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 208,
  y = 1280,
  width = 8,
