properties{
}

destructible{
  layer = 0,
  x = 344,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 1165,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 1149,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 1117,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 1117,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 1133,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 1149,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 1165,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 1181,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1181,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1149,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1165,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1117,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1133,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1117,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1133,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1149,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1165,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 1117,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 1085,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 1021,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 989,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 1005,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1101,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 1069,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/grass/grass04",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

npc{
  name = "day_npc_witch",
  layer = 0,
  x = 360,
  y = 701,
  direction = 3,
  subtype = 1,
  sprite = "npc/witch",
}

destination{
  name = "from_chest_house",
  layer = 0,
  x = 736,
  y = 717,
  direction = 3,
}

dynamic_tile{
  name = "chest_house",
  layer = 0,
  x = 728,
  y = 688,
  width = 16,
  height = 16,
  pattern = "56",
  tileset = "outside_additions",
}

sensor{
  name = "open_house_chest_house_sensor",
  layer = 0,
  x = 728,
  y = 717,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "door_witch",
  layer = 0,
  x = 248,
  y = 760,
  width = 16,
  height = 16,
  pattern = "6324",
  tileset = "outside_buildings",
}

sensor{
  name = "open_house_door_witch_sensor",
  layer = 0,
  x = 248,
  y = 789,
  width = 32,
  height = 16,
}

destination{
  name = "from_white_hut",
  layer = 0,
  x = 256,
  y = 789,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 248,
  y = 760,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/cordinia_town/witch_hut",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 504,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 925,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 941,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 941,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 973,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 941,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 941,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 941,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 941,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 957,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_d_05",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  properties = {
    {
      key = "effect",
      value = "distorsion",
    },
  },
  width = 1280,
  height = 16,
  destination_map = "out/i2",
  destination = "_side",
  sound = "common/world_warp",
}

destination{
  name = "from_caught",
  layer = 0,
  x = 160,
  y = 413,
  direction = 3,
}

tile{
  layer = 1,
  x = 848,
  y = 408,
  width = 144,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 840,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 992,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 848,
  y = 408,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 848,
  y = 464,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 848,
  y = 416,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
