properties{
}

custom_entity{
  layer = 0,
  x = 808,
  y = 917,
  width = 48,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 901,
  width = 48,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 837,
  width = 40,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

destructible{
  layer = 0,
  x = 456,
  y = 669,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 685,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 685,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 685,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 685,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 685,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 701,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 701,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 701,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 701,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 701,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 701,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 701,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 717,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 717,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 717,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 717,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 717,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 717,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 717,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 717,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 733,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 733,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 733,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 749,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 749,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 749,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 813,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 813,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 813,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 813,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 797,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 861,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 813,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 813,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 813,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 861,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 861,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 877,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 861,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 877,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 861,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 861,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 877,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 861,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 877,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 861,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 893,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 877,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 893,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 877,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 909,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 893,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 925,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 909,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 925,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 925,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 829,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 909,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 813,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 797,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 797,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
