properties{
  y = 925,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 941,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 941,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 941,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 941,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 957,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 957,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 957,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 957,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 973,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 973,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 1085,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 1101,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 1117,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 1085,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1069,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1053,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1037,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 1053,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 1069,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1085,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1101,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 1069,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 1037,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1021,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 1117,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 1101,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 1101,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 1117,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 1117,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 1101,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 1085,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 1069,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 1053,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 1037,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1021,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1037,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 1021,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 1053,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1053,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 1069,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 1085,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 45,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 157,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 157,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 157,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 205,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 93,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 157,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 157,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 269,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 301,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 301,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 317,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 301,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 301,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 269,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 253,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 205,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 349,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 525,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 509,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 621,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 845,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 1005,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 1101,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 1245,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 1341,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 1373,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 909,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 909,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 1149,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1165,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 1213,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1245,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 1197,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 957,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 893,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 557,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 525,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 525,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 557,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 589,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 573,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 589,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 621,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 621,
  treasure_name = "random_south",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

custom_entity{
  layer = 0,
  x = 952,
  y = 1053,
  properties = {
    {
      key = "lift",
      value = "3",
    },
  },
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/Stones/stone_black_large",
  model = "heavy_object",
}

jumper{
  layer = 0,
  x = 536,
  y = 656,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 608,
  y = 680,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 560,
  y = 512,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 952,
  y = 528,
  width = 32,
  height = 32,
  direction = 1,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 896,
  y = 664,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 944,
  y = 640,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 968,
  y = 608,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 904,
  y = 432,
  width = 48,
  height = 48,
  direction = 1,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 864,
  y = 344,
  width = 40,
  height = 40,
  direction = 1,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 688,
  y = 416,
  width = 40,
  height = 40,
  direction = 3,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 728,
  y = 360,
  width = 24,
  height = 24,
  direction = 3,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 784,
  y = 344,
  width = 16,
  height = 16,
  direction = 3,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 568,
  y = 456,
  width = 56,
  height = 56,
  direction = 3,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 536,
  y = 560,
  width = 32,
  height = 32,
  direction = 3,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 528,
  y = 592,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 720,
  y = 384,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 624,
  y = 448,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 752,
  y = 352,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 800,
  y = 336,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 904,
  y = 384,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 952,
  y = 480,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 984,
  y = 560,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 968,
  y = 624,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 816,
  y = 680,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 912,
  y = 664,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 560,
  y = 680,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 640,
  y = 712,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 72,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/g5",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 936,
  y = 613,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 528,
  y = 1037,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 768,
  y = 989,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 168,
  y = 1093,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 88,
  y = 117,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1184,
  y = 1181,
  direction = 0,
  breed = "outside/blob_yellow",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1120,
  y = 957,
  direction = 0,
  breed = "outside/blob_yellow",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1024,
  y = 1149,
  direction = 0,
  breed = "outside/blob_yellow",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1216,
  y = 933,
  direction = 0,
  breed = "outside/blob_yellow",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 168,
  y = 1037,
  direction = 0,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 424,
  y = 1117,
  direction = 0,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 632,
  y = 829,
  direction = 0,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 488,
  y = 669,
  direction = 0,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 832,
  y = 117,
  direction = 0,
  breed = "soldiers/spear_soldier_red",
  treasure_name = "random_central",
}

wall{
  layer = 0,
  x = 720,
  y = 488,
  width = 96,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 832,
  y = 488,
  width = 96,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 816,
  y = 488,
  width = 16,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 488,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 496,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 328,
  y = 216,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 568,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 640,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 280,
  y = 320,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 280,
  y = 312,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 280,
  y = 320,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 272,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -32,
  y = 320,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -40,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -32,
  y = 264,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -32,
  y = 272,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 40,
  y = 368,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
