properties{
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1117,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 1165,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 1229,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 1133,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 1341,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 1373,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 1405,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1277,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1176,
  y = 1277,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1101,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 1213,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 1085,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1053,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 1053,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 909,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 813,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 813,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 893,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 365,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 285,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 512,
  y = 941,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 816,
  y = 893,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 672,
  y = 997,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 640,
  y = 1333,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 968,
  y = 1253,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 1080,
  y = 821,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 792,
  y = 445,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_west",
}

tile{
  layer = 1,
  x = 968,
  y = 856,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 968,
  y = 904,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 960,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1064,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 968,
  y = 856,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 968,
  y = 848,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 456,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1208,
  y = 456,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = 504,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1184,
  y = 504,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 552,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1376,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1184,
  y = 504,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 496,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 552,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1208,
  y = 600,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1200,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1208,
  y = 552,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = 544,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = 600,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1136,
  y = 648,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1128,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1328,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1136,
  y = 600,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1136,
  y = 592,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1112,
  y = 648,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 696,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1104,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1112,
  y = 648,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1112,
  y = 640,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 856,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1208,
  y = 904,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1200,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1208,
  y = 856,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = 848,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 904,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 952,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1328,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1184,
  y = 904,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 896,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 848,
  y = 904,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 848,
  y = 952,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 840,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 848,
  y = 904,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 848,
  y = 896,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 952,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 1000,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 720,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 968,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 952,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 728,
  y = 944,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 488,
  y = 952,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 488,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 480,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 584,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 488,
  y = 952,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 488,
  y = 944,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 416,
  y = 1000,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 416,
  y = 1048,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 408,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 608,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 416,
  y = 1000,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 416,
  y = 992,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 392,
  y = 1048,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 392,
  y = 1096,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 384,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 680,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 392,
  y = 1048,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 392,
  y = 1040,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 848,
  y = 1000,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 848,
  y = 1048,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 840,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 992,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 848,
  y = 1000,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 848,
  y = 992,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 1336,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1160,
  y = 1384,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1152,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1160,
  y = 1336,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1160,
  y = 1328,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1016,
  y = 1144,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1016,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1008,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1112,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1016,
  y = 1144,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1016,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 872,
  y = 1048,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 872,
  y = 1096,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1016,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 872,
  y = 1048,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 872,
  y = 1040,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1112,
  y = 1048,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 1096,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1104,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1208,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1112,
  y = 1048,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1112,
  y = 1040,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 752,
  y = 1096,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 752,
  y = 1144,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 744,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 992,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 752,
  y = 1096,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 752,
  y = 1088,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 680,
  y = 1144,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 680,
  y = 1192,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 672,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 872,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 680,
  y = 1144,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 680,
  y = 1136,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 704,
  y = 1192,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 704,
  y = 1240,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 696,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 896,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 704,
  y = 1192,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 704,
  y = 1184,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 368,
  y = 1192,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 368,
  y = 1240,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 512,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 368,
  y = 1192,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 368,
  y = 1184,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 392,
  y = 1240,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 392,
  y = 1288,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 384,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 632,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 392,
  y = 1240,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 392,
  y = 1232,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 368,
  y = 1288,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 368,
  y = 1336,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 560,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 368,
  y = 1288,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 368,
  y = 1280,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 392,
  y = 1336,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 392,
  y = 1384,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 384,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 536,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 392,
  y = 1336,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 392,
  y = 1328,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 576,
  y = 128,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 576,
  y = 128,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 576,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 576,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 624,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 568,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 656,
  y = 128,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 656,
  y = 128,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 656,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 648,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = -16,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 360,
  y = -16,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 552,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 352,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 600,
  y = -16,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 600,
  y = -16,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 600,
  y = 32,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 744,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 592,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 968,
  y = -24,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 968,
  y = -24,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 968,
  y = 24,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1112,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 960,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 616,
  y = 32,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 32,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 80,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 616,
  y = 24,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 760,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 528,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 376,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1136,
  y = 1384,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1136,
  y = 1432,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1128,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1280,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1136,
  y = 1384,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1136,
  y = 1376,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 1432,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1152,
  y = 1432,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 1432,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1160,
  y = 1432,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1160,
  y = 1424,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 752,
  y = 1384,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 752,
  y = 1432,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 744,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 416,
  y = 1384,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 416,
  y = 1432,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 408,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 656,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 416,
  y = 1384,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 416,
  y = 1376,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = 1472,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 1432,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 720,
  y = 1432,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 872,
  y = 1432,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 392,
  y = 1432,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 392,
  y = 1480,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 384,
  y = 1432,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 584,
  y = 1432,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 392,
  y = 1432,
