properties{
  pattern = "1080",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 840,
  y = 104,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1168,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1216,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1232,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 112,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1184,
  y = 736,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 720,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1248,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 208,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 800,
  y = 8,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 848,
  y = 280,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1072,
  y = 648,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1072,
  y = 656,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1072,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1072,
  y = 632,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1232,
  y = 584,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1232,
  y = 592,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1232,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1168,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1168,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1176,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1184,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1184,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1192,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1200,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1208,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1216,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1216,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1216,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1224,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 792,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 760,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 712,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 680,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 904,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 888,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 872,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 696,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 712,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 760,
  y = 384,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 872,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 888,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 904,
  y = 704,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 920,
  y = 720,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 936,
  y = 736,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 952,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1024,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1040,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1040,
  y = 624,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1040,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1056,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1056,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1056,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1024,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 16,
  height = 16,
