properties{
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 672,
  y = 1216,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 752,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 832,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 408,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 400,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 416,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 424,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 416,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 424,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 432,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 440,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 432,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 440,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 752,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 752,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 752,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 760,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 752,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 760,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 768,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 768,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 776,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 768,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 776,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 848,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 848,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 848,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 832,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 832,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 840,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 832,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 840,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 672,
  y = 1184,
  width = 80,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 672,
  y = 1192,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 672,
  y = 1200,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 784,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 784,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 784,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 448,
  y = 1168,
  width = 80,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 448,
  y = 1176,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 408,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 424,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 416,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 424,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 440,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 432,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 440,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 456,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 448,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 464,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 456,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 472,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 464,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 472,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 816,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 816,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 808,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 792,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 800,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 792,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 776,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 784,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 776,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 824,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 832,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 816,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 824,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 840,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 848,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 840,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 616,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 600,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 616,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 608,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 600,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 592,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 768,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 608,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 464,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 480,
  y = 968,
  width = 112,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 624,
  y = 936,
  width = 144,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 440,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 408,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 824,
  y = 992,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 856,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 8,
  height = 64,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 464,
  y = 944,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 616,
  y = 912,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 776,
  y = 920,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 792,
  y = 936,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 808,
  y = 952,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 1072,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 48,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 32,
  height = 80,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 600,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 616,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 632,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 648,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 664,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 672,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 680,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 696,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 712,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 672,
  y = 1168,
  width = 80,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 784,
  y = 1136,
  width = 48,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 728,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "6124",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 576,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 592,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 704,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 720,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 752,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 896,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 912,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 1136,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 1152,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 1184,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 1232,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 1264,
  width = 288,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1248,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 1184,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 584,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 1224,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 808,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 1224,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 896,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 1296,
  width = 88,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 1304,
  width = 16,
  height = 8,
