properties{
  layer = 0,
  x = 472,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1149,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 1165,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 1181,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 1149,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1165,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1149,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 1165,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 1149,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 1149,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 1181,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 1165,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 1181,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1181,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1197,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1213,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 1229,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 648,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 648,
  y = 157,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 648,
  y = 173,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 648,
  y = 189,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 632,
  y = 173,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 632,
  y = 157,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 632,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 632,
  y = 189,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 189,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 189,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 189,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 173,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 157,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 157,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 157,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 125,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 125,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 125,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 157,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 173,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 173,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 157,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

enemy{
  layer = 0,
  x = 600,
  y = 213,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1000,
  y = 301,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1008,
  y = 389,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1216,
  y = 141,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1248,
  y = 525,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1088,
  y = 573,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 656,
  y = 957,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 712,
  y = 1029,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 432,
  y = 693,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 296,
  y = 1173,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 72,
  y = 973,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 112,
  y = 349,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 280,
  y = 1421,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1128,
  y = 1269,
  direction = 0,
  breed = "outside/blob_green",
  treasure_name = "random_central",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/e2",
  destination = "_side",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

jumper{
  layer = 0,
  x = 896,
  y = 264,
  width = 72,
  height = 72,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 736,
  y = 544,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1072,
  y = 664,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 744,
  y = 520,
  width = 24,
  height = 24,
  direction = 3,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 720,
  y = 608,
  width = 8,
  height = 72,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 632,
  y = 648,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 960,
  y = 336,
  width = 8,
  height = 80,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 944,
  y = 432,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 720,
  y = 296,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 816,
  y = 264,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 680,
  y = 328,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 752,
  y = 296,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 848,
  y = 264,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 1048,
  y = 664,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 1200,
  y = 680,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 1232,
  y = 664,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1184,
  y = 680,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 952,
  y = 416,
  width = 16,
  height = 16,
  direction = 3,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 1096,
  y = 808,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 48,
}

wall{
  layer = 0,
  x = 1112,
  y = 736,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 776,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 880,
  y = 1000,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 920,
  y = 1000,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  layer = 0,
  x = 808,
  y = 693,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_north_field_piece_of_heart_1",
}

custom_entity{
  layer = 0,
  x = 640,
  y = 661,
  width = 8,
  height = 32,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 621,
  width = 8,
  height = 72,
  direction = 2,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 557,
  width = 8,
  height = 48,
  direction = 2,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/g2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/f1",
  destination = "_side",
}

npc{
  layer = 0,
  x = 1016,
  y = 1005,
  properties = {
    {
      key = "model",
      value = "sign",
    },
    {
      key = "dialogue_id",
      value = "maps.out.north_field.sign_3",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/f3",
  destination = "_side",
}

tile{
  layer = 1,
  x = 240,
  y = 952,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 1000,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 232,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 952,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 944,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 1000,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 1048,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 112,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 408,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 120,
  y = 1000,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = 992,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 504,
  y = 1000,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 504,
  y = 1048,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 496,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 648,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 504,
  y = 1000,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 504,
  y = 992,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 480,
  y = 1048,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 480,
  y = 1096,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 472,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 768,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 480,
  y = 1048,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 480,
  y = 1040,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 552,
  y = 1096,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 552,
  y = 1144,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 544,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 744,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 552,
  y = 1096,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 552,
  y = 1088,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 576,
  y = 1144,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 576,
  y = 1192,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 568,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 720,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 576,
  y = 1144,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 576,
  y = 1136,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 552,
  y = 1288,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 552,
  y = 1336,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 544,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 744,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 552,
  y = 1288,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 552,
  y = 1280,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 480,
  y = 1336,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 480,
  y = 1384,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 472,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 720,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 480,
  y = 1336,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 480,
  y = 1328,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 112,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 104,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 160,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 464,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 112,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 264,
  y = 472,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 264,
  y = 520,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 256,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 264,
  y = 472,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 464,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 520,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 568,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 184,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 192,
  y = 520,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 568,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 616,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 168,
  y = 568,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 560,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 360,
  y = 1192,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 360,
  y = 1240,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 352,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 456,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 360,
  y = 1192,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 1184,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 336,
  y = 1240,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 336,
  y = 1288,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 328,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 528,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 336,
  y = 1240,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 336,
  y = 1232,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 984,
  y = 152,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 984,
  y = 96,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1176,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 976,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1008,
  y = 152,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1008,
  y = 200,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1008,
  y = 144,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1152,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1000,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1008,
  y = 152,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 864,
  y = 152,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 864,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 960,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 856,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 864,
  y = 152,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1080,
  y = 200,
  width = 96,
  height = 32,
  pattern = "2210",
}
