properties{
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1325,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 1325,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 1325,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 1325,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 1309,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 1309,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 1293,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 1293,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 1293,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 1309,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 1293,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 1309,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1293,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1293,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 1293,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 1309,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 1309,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 1293,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 1293,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 1309,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 1309,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 1293,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1309,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1309,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 1277,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 1277,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1277,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1277,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 1277,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 1261,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 1261,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 1261,
  treasure_name = "random_south",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

enemy{
  layer = 0,
  x = 1024,
  y = 869,
  direction = 0,
  breed = "outside/blob_ice",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 832,
  y = 1149,
  direction = 0,
  breed = "outside/blob_ice",
  treasure_name = "random_south",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/g6",
  destination = "_side",
}

destination{
  name = "from_swamp",
  layer = 0,
  x = 472,
  y = 1397,
  direction = 1,
}

enemy{
  layer = 0,
  x = 552,
  y = 925,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 736,
  y = 1173,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 984,
  y = 1165,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 592,
  y = 485,
  direction = 0,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 888,
  y = 829,
  direction = 0,
  breed = "outside/octorok_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 288,
  y = 869,
  direction = 0,
  breed = "outside/octorok_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 896,
  y = 1301,
  direction = 0,
  breed = "outside/octorok_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 696,
  y = 469,
  direction = 0,
  breed = "outside/octorok_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 944,
  y = 69,
  direction = 0,
  breed = "outside/octorok_green",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 864,
  y = 813,
  direction = 0,
  breed = "outside/octorok_green",
  treasure_name = "random_south",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/f7",
  destination = "_side",
}

npc{
  layer = 0,
  x = 200,
  y = 877,
  properties = {
    {
      key = "dialogue_id",
      value = "maps.out.south_field.sign_7",
    },
    {
      key = "model",
      value = "sign",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

tile{
  layer = 1,
  x = 1080,
  y = 272,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1056,
  y = 272,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 888,
  y = -64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 688,
  y = -64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 696,
  y = -64,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 696,
  y = -72,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 696,
  y = -16,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 456,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 456,
  y = 1392,
  width = 32,
  height = 48,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 72,
  y = 784,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 64,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 72,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 784,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 544,
  y = 1192,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 544,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 536,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 544,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 544,
  y = 1192,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 592,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1080,
  y = 968,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1080,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1072,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1080,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1080,
  y = 968,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1128,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 400,
  y = 1192,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 400,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 392,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 400,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 400,
  y = 1192,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 952,
  y = 1224,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 952,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 944,
  y = 1224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 952,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 952,
  y = 1224,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1000,
  y = 1224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1184,
  y = 1224,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 1224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1184,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 1224,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1232,
  y = 1224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 456,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 480,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 216,
  y = 888,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1184,
  y = 8,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1184,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 8,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1232,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 912,
  y = 888,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 912,
  y = 936,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 904,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 912,
  y = 880,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 912,
  y = 888,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1008,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1128,
  y = 880,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1128,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1120,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1128,
  y = 872,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1128,
  y = 880,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1224,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 632,
  y = 1144,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 624,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 632,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 632,
  y = 1144,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 680,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 456,
  y = -64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 160,
  y = -64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = -64,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = -72,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = -16,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 768,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 616,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 624,
  y = -16,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 624,
  y = -24,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 624,
  y = 32,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 840,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 552,
  y = 32,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 552,
  y = 24,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 552,
  y = 80,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 520,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 528,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 760,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 768,
  y = 80,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 768,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 768,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 648,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 504,
  y = 128,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 504,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 888,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 736,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 744,
  y = 128,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 744,
  y = 120,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 744,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 672,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 568,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 576,
  y = 176,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 576,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 760,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 768,
  y = 176,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 768,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 768,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 648,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 592,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 600,
  y = 224,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 600,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 984,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 784,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 792,
  y = 224,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 792,
  y = 272,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1032,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 928,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 936,
  y = 128,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 936,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 936,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1224,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1072,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1080,
  y = 128,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1080,
  y = 120,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1080,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1200,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1000,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1008,
  y = 176,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1008,
  y = 168,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1008,
  y = 224,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 520,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 528,
  y = 264,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 648,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 544,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 552,
  y = 320,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 552,
  y = 312,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 552,
  y = 368,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 808,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 816,
  y = 272,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 816,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 816,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 744,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 688,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 696,
  y = 320,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 696,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 696,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 936,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 784,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 792,
  y = 320,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 792,
  y = 312,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 792,
  y = 368,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1008,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 808,
