properties{
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 88,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 88,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 112,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 584,
  y = 392,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 600,
  y = 408,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 680,
  y = 376,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 696,
  y = 360,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 696,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 688,
  y = 376,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 672,
  y = 392,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 664,
  y = 400,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 656,
  y = 408,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 560,
  y = 376,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 584,
  y = 336,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 40,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 632,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 96,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 8,
  height = 48,
  pattern = "6006",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 792,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 800,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 808,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 776,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 776,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 784,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 728,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 8,
  pattern = "6157",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 880,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 872,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 824,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 808,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 776,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 584,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 568,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 496,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 488,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 328,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 400,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 632,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 696,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 8,
  height = 80,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 32,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 608,
  y = 632,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 640,
  y = 632,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 32,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 800,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 840,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 24,
  y = 832,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 24,
  y = 872,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 152,
  y = 768,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 856,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 184,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 944,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 136,
  y = 984,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 536,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 488,
  y = 848,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 888,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 296,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 248,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 248,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 104,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 56,
  y = 1216,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 56,
  y = 1256,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 720,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 1152,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 296,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 200,
  y = 1352,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 200,
  y = 1392,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 728,
  y = 128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 944,
  y = 104,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1120,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1064,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1072,
  y = 664,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1056,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1008,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1000,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1008,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 568,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 560,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 568,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1008,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 960,
  y = 856,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 952,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1024,
  y = 520,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1016,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1024,
  y = 560,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1176,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1128,
  y = 360,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1120,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1128,
  y = 400,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
