properties{
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1184,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 368,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1192,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1200,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1200,
  y = 352,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1208,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 736,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 720,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 912,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 944,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 960,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1024,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1040,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1040,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1056,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1056,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1072,
  y = 376,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1072,
  y = 360,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1072,
  y = 368,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1216,
  y = 344,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1216,
  y = 352,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1216,
  y = 328,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 976,
  y = 328,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 976,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 752,
  y = 280,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 640,
  y = 232,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 600,
  y = 408,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 744,
  y = 376,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1024,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 936,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 912,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 976,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1032,
  y = 472,
  width = 160,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1216,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1232,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 16,
  pattern = "986",
