properties{
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6210",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6211",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6210",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6211",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 32,
  height = 16,
  pattern = "6214",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 32,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 96,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 64,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 80,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 32,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1088,
  y = 432,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1104,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1216,
  y = 416,
  width = 64,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1168,
  y = 416,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1152,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 48,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 16,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 32,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 64,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 840,
  y = 424,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 872,
  y = 408,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 880,
  y = 376,
  width = 48,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 848,
  y = 408,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 8,
  height = 64,
  pattern = "256",
}

tile{
  layer = 0,
  x = 808,
  y = 448,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 872,
  y = 376,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 928,
  y = 376,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 872,
  y = 400,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 936,
  y = 400,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 840,
  y = 408,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 936,
  y = 408,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 944,
  y = 408,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 840,
  y = 416,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 824,
  y = 424,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 808,
  y = 480,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 936,
  y = 480,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 848,
  y = 488,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 856,
  y = 488,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 928,
  y = 488,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 936,
  y = 488,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 856,
  y = 496,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 936,
  y = 448,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = 0,
  x = 880,
  y = 472,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 408,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 1040,
  y = 376,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 1088,
  y = 424,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 968,
  y = 392,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 984,
  y = 376,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 968,
  y = 416,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 984,
  y = 448,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 1048,
  y = 480,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 1208,
  y = 448,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 728,
  y = 376,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 1160,
  y = 424,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 1104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 568,
  y = 488,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 632,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 648,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 688,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 584,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 792,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 808,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 816,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 784,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 848,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 728,
  y = 896,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 728,
  y = 936,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 904,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 968,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 648,
  y = 1096,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 856,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 888,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 1112,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 1128,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 1184,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 888,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 728,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 680,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 152,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 1152,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 8,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 16,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
