properties{
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 888,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 888,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 888,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 896,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 896,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 896,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1072,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1072,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1072,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1096,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1088,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
