properties{
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1032,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1152,
  y = 880,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1152,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1112,
  y = 848,
  width = 40,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1152,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1160,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1152,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1056,
  y = 856,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1056,
  y = 864,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1056,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 1104,
  y = 840,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1040,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 640,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 992,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1008,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1024,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 976,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 896,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 880,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 864,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 128,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 128,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 688,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 872,
  y = 496,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 840,
  y = 512,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1000,
  y = 688,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 840,
  y = 672,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 312,
  y = 432,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 16,
  height = 160,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1024,
  y = 920,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 128,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 128,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 632,
  y = 488,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 776,
  y = 536,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 824,
  y = 664,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 792,
  y = 552,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 808,
  y = 648,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
