properties{
  layer = 0,
  x = 1216,
  y = 1264,
  width = 64,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1248,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1248,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1232,
  y = 1232,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1264,
  y = 864,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1168,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1264,
  y = 856,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 1296,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 224,
  y = 1056,
  width = 16,
  height = 192,
  pattern = "974",
}

tile{
  layer = 0,
  x = 224,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 112,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 1392,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1072,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 64,
  y = 808,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1136,
  y = 688,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1120,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1152,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1104,
  y = 720,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 112,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 432,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 544,
  y = 856,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 72,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 88,
  y = 848,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 88,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 104,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 136,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 152,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 160,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 120,
  y = 944,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 168,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 176,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 184,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 192,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 208,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 200,
  y = 1056,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 208,
  y = 1056,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = 0,
  x = 184,
  y = 1280,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 208,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 224,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 192,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 176,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 168,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 176,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 192,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 184,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 200,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 192,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 208,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 208,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 272,
  y = 1072,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 272,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 320,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 320,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 336,
  y = 1312,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 336,
  y = 1296,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 336,
  y = 1288,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 384,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 1368,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 512,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 536,
  y = 1400,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 656,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 1328,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 496,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 320,
  y = 1200,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 624,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 656,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 600,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 616,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 544,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 624,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 432,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 440,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 432,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 440,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 432,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 496,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 496,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 496,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 504,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 496,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 504,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 512,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 512,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 520,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 512,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 520,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 528,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 528,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 536,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 528,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 536,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 544,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 544,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 544,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 544,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 528,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 496,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 448,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 448,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 448,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 496,
  y = 1136,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 496,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 400,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 672,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 688,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 512,
  y = 1392,
  width = 16,
  height = 16,
