properties{
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 928,
  y = 1216,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1056,
  y = 1168,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1200,
  y = 1104,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1152,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1008,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1024,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1040,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 1232,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 176,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 272,
  y = 1248,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 496,
  y = 1200,
  width = 176,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 816,
  y = 1200,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 928,
  y = 1232,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1056,
  y = 1184,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1088,
  y = 1256,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 928,
  y = 1304,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 816,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 688,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 528,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 352,
  y = 1320,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 256,
  y = 1288,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 176,
  y = 1272,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 1320,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 240,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 240,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 320,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 320,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 336,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 336,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 624,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 624,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 640,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 640,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 656,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 656,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 672,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 864,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 864,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 880,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 880,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 896,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 896,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 912,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 912,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1072,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1072,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1056,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1056,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1040,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1040,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 800,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 800,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 784,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 784,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 768,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 768,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 752,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 752,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 736,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 736,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 512,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 512,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 496,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 496,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 480,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 480,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 464,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 464,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 160,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 144,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 144,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 128,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 128,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 64,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 240,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 240,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 256,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 256,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 336,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 336,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 672,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 672,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 688,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 688,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 704,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 896,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 896,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 912,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 912,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1008,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1008,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1024,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1024,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1040,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1040,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1136,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1152,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1152,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1168,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1168,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1184,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1184,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 800,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 800,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 784,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 784,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 768,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 768,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 480,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 480,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 464,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 464,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 448,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 448,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 432,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 432,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 160,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 160,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 1232,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 176,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 272,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 496,
  y = 1200,
  width = 176,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 816,
  y = 1200,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 928,
  y = 1232,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1056,
  y = 1184,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1200,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1088,
  y = 1248,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 928,
  y = 1296,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 816,
  y = 1232,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 528,
  y = 1248,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 352,
  y = 1312,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 256,
  y = 1280,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 176,
  y = 1264,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 48,
  y = 1312,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 64,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 64,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 240,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 256,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 336,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 896,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1008,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1024,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1040,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1136,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1136,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1152,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1152,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1168,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1184,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 480,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 480,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 464,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 464,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 448,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 432,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 432,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 1184,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 80,
  y = 1192,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 176,
  y = 1184,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 272,
  y = 1208,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 1224,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 496,
  y = 1160,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 496,
  y = 1168,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 1216,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 1168,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 928,
  y = 1200,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1056,
  y = 1144,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1056,
  y = 1152,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1200,
  y = 1080,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1200,
  y = 1088,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 768,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 800,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 1296,
  width = 16,
