properties{
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -8,
  y = 272,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 0,
  y = 312,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 0,
  y = 264,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 72,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 304,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 64,
  y = 320,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 72,
  y = 360,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 72,
  y = 312,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 144,
  y = 352,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 352,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 144,
  y = 408,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 144,
  y = 360,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 40,
  y = 368,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 48,
  y = 408,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 96,
  y = 368,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 48,
  y = 360,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 72,
  y = 400,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 400,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 64,
  y = 416,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 72,
  y = 456,
  width = 144,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 72,
  y = 408,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 88,
  y = 464,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 96,
  y = 504,
  width = 96,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 96,
  y = 456,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 72,
  y = 496,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 496,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 64,
  y = 512,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 72,
  y = 552,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 120,
  y = 512,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 72,
  y = 504,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

