properties{
  y = 1376,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 448,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 480,
  y = 1392,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 608,
  y = 1344,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 768,
  y = 1376,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 912,
  y = 1360,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1024,
  y = 1312,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 464,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 448,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 480,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 480,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 464,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 592,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 576,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 608,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 608,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 592,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1120,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1120,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1120,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1136,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1136,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1104,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1104,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1104,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1008,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1008,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1008,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 992,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 992,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 992,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 720,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 736,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 736,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 728,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 496,
  y = 1408,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 560,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 576,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 576,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 480,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 496,
  y = 1400,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 624,
  y = 1352,
  width = 96,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 768,
  y = 1384,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 928,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1040,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 896,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 976,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 752,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 624,
  y = 1360,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 160,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 744,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 912,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 912,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 928,
  y = 1376,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1040,
  y = 1328,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1024,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1024,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1088,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 1024,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 1136,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 608,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 720,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 1216,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 432,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 464,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 560,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 592,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 896,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 976,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1008,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 992,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1088,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1112,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1128,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1136,
  y = 1248,
  width = 144,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1024,
  y = 1296,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 912,
  y = 1344,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 768,
  y = 1360,
  width = 128,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 608,
  y = 1328,
  width = 128,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 480,
  y = 1376,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 752,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 736,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = -24,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = -24,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 352,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 648,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = -24,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 944,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 16,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = -24,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1184,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 520,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 720,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1016,
  y = 64,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1016,
  y = 24,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1008,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1256,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 944,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1096,
  y = 112,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1096,
  y = 72,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1080,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1240,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1064,
  y = 160,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1064,
  y = 120,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1160,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 624,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 512,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 504,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 560,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 728,
  y = 160,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 720,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 872,
  y = 160,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1040,
  y = 264,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1032,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1328,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 968,
  y = 352,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 312,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1112,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1160,
  y = 352,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1160,
  y = 312,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1152,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 360,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1040,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 400,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1184,
  y = 360,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
