properties{
  y = 1072,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1152,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 320,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 1120,
  width = 208,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 800,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 336,
  y = 1248,
  width = 448,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 1384,
  width = 1280,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 528,
  y = 1392,
  width = 176,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 1280,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 72,
  y = 768,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 192,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1216,
  y = 960,
  width = 16,
  height = 112,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1232,
  y = 944,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 592,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 72,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 88,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 104,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 120,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 144,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 144,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 136,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 152,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 672,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 664,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 688,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 688,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 680,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 696,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 720,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 712,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 728,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 848,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 840,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 856,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 872,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 896,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 896,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 888,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 912,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 912,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 904,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 920,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 576,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 520,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 176,
  y = 1072,
  width = 352,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 168,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 192,
  y = 1064,
  width = 320,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 800,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 752,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 816,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 816,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 816,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 848,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 832,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 928,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 928,
  y = 1136,
  width = 240,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 944,
  y = 1128,
  width = 208,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1152,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 1168,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1168,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1168,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1184,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1184,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1184,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1200,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1200,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1200,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1216,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1216,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1232,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1152,
  y = 912,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1152,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1152,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1152,
  y = 880,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1152,
  y = 896,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1168,
  y = 928,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1168,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1168,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1168,
  y = 896,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1184,
  y = 944,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1184,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1184,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1184,
  y = 928,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1200,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1200,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1200,
  y = 928,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1200,
  y = 944,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1216,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1216,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1216,
  y = 944,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1200,
  y = 960,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1232,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 608,
  y = 984,
  width = 32,
  height = 8,
  pattern = "1371",
}

tile{
  layer = 0,
  x = 640,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 32,
  height = 192,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 384,
  y = 1184,
  width = 224,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 224,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 384,
  y = 1160,
  width = 224,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 640,
  y = 1184,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 640,
  y = 1168,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 640,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 608,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 640,
  y = 1176,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 600,
  y = 1176,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 592,
  y = 1016,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 0,
  x = 640,
  y = 1016,
  width = 16,
  height = 144,
  pattern = "975",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12853",
}

tile{
  layer = 0,
  x = 592,
  y = 1248,
  width = 16,
  height = 144,
  pattern = "12852",
}

tile{
  layer = 0,
  x = 592,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "12851",
}

tile{
  layer = 0,
  x = 608,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12856",
}

tile{
  layer = 0,
  x = 608,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "12854",
}

tile{
  layer = 0,
  x = 608,
  y = 1248,
  width = 16,
  height = 144,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 624,
  y = 1248,
  width = 16,
  height = 144,
  pattern = "12858",
}

tile{
  layer = 0,
  x = 624,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "12857",
}

tile{
  layer = 0,
  x = 624,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "12859",
}

tile{
  layer = 0,
  x = 736,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 768,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 736,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 752,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 768,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 736,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 752,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 768,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 784,
  y = 1232,
  width = 496,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 784,
  y = 1216,
  width = 496,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 784,
  y = 1208,
  width = 496,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 352,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 368,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 344,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 360,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 376,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 336,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 1208,
  width = 336,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 1232,
  width = 336,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 360,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 368,
  y = 1232,
  width = 208,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 368,
  y = 1224,
  width = 208,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 656,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 656,
  y = 1224,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 752,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 576,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 648,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 648,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 360,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 576,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 752,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 584,
  y = 1232,
  width = 64,
  height = 8,
  pattern = "1030",
