properties{
  y = 984,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1352,
  y = 984,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1352,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 2240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 2192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 2208,
  y = 704,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 2208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 2224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 2224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 2288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 2288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 2304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 2304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 2320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 2320,
  y = 752,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 2272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 2336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1520,
  y = 720,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1536,
  y = 704,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1552,
  y = 688,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 2192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 2272,
  y = 912,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 2224,
  y = 864,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 2304,
  y = 880,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1808,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1304,
  y = 512,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1312,
  y = 416,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1320,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1312,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1432,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1424,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1304,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1296,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1552,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1544,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1632,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1648,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1664,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1680,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1696,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1616,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1632,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1648,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1664,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1680,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1624,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1640,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1320,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1672,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1696,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1688,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1704,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1792,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1792,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1800,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1808,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1808,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1816,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 2416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2424,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 2432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2160,
  y = 864,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 2160,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2168,
  y = 840,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2176,
  y = 848,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 2176,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2184,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2192,
  y = 832,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 2192,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2200,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1712,
  y = 1240,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1712,
  y = 1248,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 2400,
  y = 80,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1616,
  y = 1344,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 2160,
  y = 672,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 2160,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 2176,
  y = 704,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 2160,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 2168,
  y = 720,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 2192,
  y = 720,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 2176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 2184,
  y = 736,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 2208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 2192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 2200,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 2096,
  y = 1024,
  width = 144,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 2096,
  y = 1016,
  width = 144,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 2208,
  y = 752,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1712,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1728,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1728,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1728,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1600,
  y = 912,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1616,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1616,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1632,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2432,
  y = 480,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2448,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2464,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2480,
  y = 432,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2528,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2400,
  y = 512,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2416,
  y = 496,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2352,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2352,
  y = 912,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2336,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2336,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2320,
  y = 944,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2304,
  y = 928,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2304,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2304,
  y = 960,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2288,
  y = 944,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2288,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2288,
  y = 976,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2272,
  y = 992,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2256,
  y = 976,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2256,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2256,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2240,
  y = 992,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 2240,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2240,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 2368,
  y = 896,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 2376,
  y = 768,
  width = 8,
  height = 112,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 2304,
  y = 704,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 2320,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 2336,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 2320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 2336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 2352,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 2336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 2352,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 2368,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 2352,
  y = 752,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 2368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 2312,
  y = 672,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 2320,
  y = 696,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1720,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 2312,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 1744,
  y = 1376,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1744,
  y = 1368,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 2520,
  y = 96,
  width = 8,
  height = 224,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1792,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1800,
  y = 784,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1792,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1680,
  y = 768,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1680,
  y = 760,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 2152,
  y = 856,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2152,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2096,
  y = 864,
  width = 56,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1344,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1344,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1352,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1352,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1360,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1360,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1368,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1368,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1376,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1376,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1384,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1440,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1448,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1448,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1456,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1456,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1464,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1464,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1472,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1472,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1480,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1480,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1312,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1312,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1320,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1320,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1328,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1336,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1336,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1344,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1344,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1352,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1352,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1280,
  y = 984,
  width = 32,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1360,
  y = 1032,
  width = 88,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1280,
  y = 864,
  width = 64,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1392,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1192,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2072,
  y = 136,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2064,
  y = 144,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2080,
  y = 136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2088,
  y = 144,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2056,
  y = 144,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2064,
  y = 136,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2096,
  y = 144,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 2088,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
