properties{
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 520,
  y = 720,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 552,
  y = 832,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 600,
  y = 960,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 520,
  y = 1088,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 544,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 560,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 576,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 544,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 560,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 576,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 64,
  height = 176,
  pattern = "973",
}

tile{
  layer = 0,
  x = 512,
  y = 1200,
  width = 64,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 496,
  y = 1184,
  width = 64,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 480,
  y = 1168,
  width = 64,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 512,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 496,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 496,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 480,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 464,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 624,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 48,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 8,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 152,
  y = 880,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 96,
  y = 856,
  width = 8,
  height = 24,
  pattern = "256",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 120,
  y = 856,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 136,
  y = 872,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 168,
  y = 880,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 8,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 168,
  y = 840,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 8,
  height = 8,
  pattern = "256",
}

tile{
  layer = 0,
  x = 184,
  y = 816,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 184,
  y = 832,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 56,
  y = 880,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 8,
  height = 64,
  pattern = "257",
}

tile{
  layer = 0,
  x = 64,
  y = 808,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 56,
  y = 808,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 80,
  y = 808,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 88,
  y = 800,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 88,
  y = 792,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 104,
  y = 784,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 120,
  y = 768,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 120,
  y = 760,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 168,
  y = 776,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 168,
  y = 768,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 176,
  y = 776,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 88,
  y = 808,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 104,
  y = 792,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 120,
  y = 776,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 160,
  y = 776,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 152,
  y = 864,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 48,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 112,
  y = 824,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 152,
  y = 800,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 32,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 16,
  y = 880,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 896,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 176,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 792,
  width = 8,
  height = 80,
  pattern = "121",
}

tile{
  layer = 0,
  x = 40,
  y = 880,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 32,
  y = 872,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 48,
  y = 888,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 56,
  y = 888,
  width = 160,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 216,
  y = 832,
  width = 8,
  height = 56,
  pattern = "125",
}

tile{
  layer = 0,
  x = 216,
  y = 888,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 216,
  y = 824,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 224,
  y = 824,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 248,
  y = 824,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 248,
  y = 800,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 256,
  y = 792,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 264,
  y = 768,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 264,
  y = 784,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 248,
  y = 744,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 232,
  y = 728,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 232,
  y = 720,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 120,
  y = 720,
  width = 112,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 72,
  y = 736,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 248,
  y = 792,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 248,
  y = 752,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 240,
  y = 744,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 40,
  y = 872,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 248,
  y = 736,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 744,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 232,
  y = 736,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 280,
  y = 712,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 8,
  height = 80,
  pattern = "121",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = 16,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 192,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 448,
  y = 1136,
  width = 48,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 448,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 464,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 64,
  y = 936,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 16,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 16,
  y = 880,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 112,
  pattern = "973",
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 112,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 32,
  y = 680,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 240,
  y = 632,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 232,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 88,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 24,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 8,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 24,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 40,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 200,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
