properties{
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 752,
  y = 504,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 840,
  y = 432,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 896,
  y = 472,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 944,
  y = 456,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 936,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1040,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 984,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 992,
  y = 424,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1080,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1032,
  y = 480,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1024,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1032,
  y = 440,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1120,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1072,
  y = 504,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1064,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1152,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1104,
  y = 536,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1096,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1176,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1128,
  y = 576,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1120,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1128,
  y = 536,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1040,
  y = 712,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1032,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 816,
  y = 824,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 808,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1120,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1072,
  y = 824,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1064,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 744,
  y = 704,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 736,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 912,
  y = 648,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 904,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1088,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1040,
  y = 600,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1032,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 944,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 896,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 888,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 896,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 824,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 776,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 768,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 776,
  y = 1064,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1104,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1056,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1048,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1056,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1040,
  y = 1192,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 992,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 984,
  y = 1192,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 992,
  y = 1192,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 832,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 784,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 776,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 784,
  y = 1184,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 680,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 632,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 624,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 632,
  y = 1064,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 728,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 680,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 672,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 680,
  y = 1176,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 576,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 520,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 528,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 880,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 832,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 568,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 520,
  y = 1200,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 512,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 520,
  y = 1160,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 480,
  y = 1192,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 432,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 424,
  y = 1192,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 432,
  y = 1192,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 480,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 424,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 432,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 328,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 280,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 272,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 280,
  y = 1208,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 192,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 184,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 192,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 360,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 312,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 304,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 312,
  y = 984,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 240,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 192,
  y = 1200,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 184,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 192,
  y = 1160,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 216,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 168,
  y = 968,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 168,
  y = 928,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 160,
  y = 792,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 152,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 328,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 280,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 272,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 280,
  y = 1088,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 672,
  y = 1240,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 624,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 616,
  y = 1240,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 624,
  y = 1240,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 760,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 712,
  y = 352,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 944,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1152,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1096,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1104,
  y = 344,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 680,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 624,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1104,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1056,
  y = 272,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1048,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1056,
  y = 232,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1080,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 1032,
  y = 384,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 1024,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1032,
  y = 344,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 760,
  y = 216,
  width = 24,
  height = 48,
  pattern = "10970",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 16,
  height = 16,
  pattern = "10974",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 8,
  pattern = "10977",
}

tile{
  layer = 0,
  x = 800,
  y = 264,
  width = 16,
  height = 16,
  pattern = "10975",
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 32,
  height = 8,
  pattern = "10969",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 16,
  height = 16,
  pattern = "10976",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 16,
  height = 24,
  pattern = "10973",
}

tile{
  layer = 0,
  x = 800,
  y = 216,
  width = 24,
  height = 48,
  pattern = "10971",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 936,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 936,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 952,
  y = 736,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 936,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 1088,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 1096,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 1096,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 1112,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 1096,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 664,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 728,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 912,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 856,
  y = 640,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 696,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 872,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 992,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1112,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1160,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1000,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 856,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 728,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1128,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 960,
  y = 328,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1032,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1128,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1144,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 344,
  y = 672,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 264,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 232,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 160,
  y = 824,
  width = 8,
  height = 16,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 248,
  y = 968,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 184,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 392,
  y = 968,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 688,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1136,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1008,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 984,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 744,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 928,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1104,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 520,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 472,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 384,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 232,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 248,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 256,
  y = 936,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 280,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 168,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 280,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 888,
  y = 680,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1008,
  y = 664,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 888,
  y = 744,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 760,
  y = 768,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1032,
  y = 744,
  width = 8,
  height = 8,
  pattern = "86",
