properties{
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 525,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 509,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 557,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 573,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 589,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 509,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 493,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 477,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 461,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 445,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 557,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 557,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 557,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 557,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 557,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 557,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 573,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 589,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 589,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 605,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 605,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 605,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 589,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 589,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 573,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 573,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 573,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d2",
  destination = "_side",
}

npc{
  name = "npc_soldier_1",
  layer = 0,
  x = 440,
  y = 1181,
  properties = {
    {
      key = "face_player",
      value = "true",
    },
  },
  direction = 1,
  subtype = 1,
  sprite = "npc/soldier",
}

npc{
  name = "npc_soldier_2",
  layer = 0,
  x = 464,
  y = 1181,
  properties = {
    {
      key = "face_player",
      value = "true",
    },
  },
  direction = 1,
  subtype = 1,
  sprite = "npc/soldier",
}

npc{
  name = "npc_soldier_3",
  layer = 0,
  x = 488,
  y = 1181,
  properties = {
    {
      key = "face_player",
      value = "true",
    },
  },
  direction = 1,
  subtype = 1,
  sprite = "npc/soldier",
}

destructible{
  layer = 0,
  x = 1000,
  y = 477,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 461,
  treasure_name = "random_central",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/e3",
  destination = "_side",
}

tile{
  layer = 1,
  x = 0,
  y = -24,
  width = 480,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = -24,
  width = 480,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1208,
  y = 552,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1208,
  y = 544,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1208,
  y = 552,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1200,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1208,
  y = 600,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1184,
  y = 600,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 592,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1184,
  y = 600,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1176,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1280,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1184,
  y = 648,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1160,
  y = 648,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1160,
  y = 640,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1160,
  y = 648,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1152,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1160,
  y = 696,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1040,
  y = 744,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1184,
  y = 744,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 904,
  y = 1272,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 904,
  y = 1264,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 904,
  y = 1272,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 896,
  y = 1272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1000,
  y = 1272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 904,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 880,
  y = 1320,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 880,
  y = 1312,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 880,
  y = 1320,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 872,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1072,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 880,
  y = 1368,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 944,
  y = 1368,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 1360,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 944,
  y = 1368,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 936,
  y = 1368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1136,
  y = 1368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 944,
  y = 1416,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 528,
  y = -24,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 528,
  y = -32,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 528,
  y = -24,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 520,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 816,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = -32,
  width = 480,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -8,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 480,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 480,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 24,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 16,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 312,
  y = 24,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 312,
  y = 72,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 384,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 376,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 576,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 728,
  y = 264,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 256,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 264,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 720,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 872,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 312,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 696,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 488,
  y = 256,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 480,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 632,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 488,
  y = 312,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 456,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 800,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 464,
  y = 360,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 632,
  y = 360,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = 352,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 632,
  y = 360,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 624,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 776,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 632,
  y = 408,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 728,
  y = 456,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 448,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 456,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 720,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 824,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 504,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 392,
  y = 552,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 392,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 392,
  y = 552,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 384,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 440,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 392,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 608,
  y = 504,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 608,
  y = 496,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 608,
  y = 504,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 600,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 800,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 608,
  y = 552,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 96,
  y = 648,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 96,
  y = 640,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 96,
  y = 648,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 88,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 96,
  y = 696,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 648,
  y = 1320,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 648,
  y = 1312,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 648,
  y = 1320,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 640,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 792,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 648,
  y = 1368,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 456,
  y = 1320,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 456,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 456,
  y = 1320,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 552,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 456,
  y = 1368,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 624,
  y = 1368,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 624,
  y = 1360,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 624,
  y = 1368,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 1368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 720,
  y = 1368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 624,
  y = 1416,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 432,
  y = 1368,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 1360,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 432,
  y = 1368,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 424,
  y = 1368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 528,
  y = 1368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 432,
  y = 1416,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 488,
  y = 552,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 488,
  y = 544,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 488,
  y = 552,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 480,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 776,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 488,
  y = 600,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 360,
  y = 1416,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 552,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 352,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 600,
  y = 1416,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 744,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 592,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 1408,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 600,
  y = 1408,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "1487",
}

