properties{
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 621,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 589,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 589,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 573,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 573,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 573,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 573,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 589,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 589,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 573,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 573,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 589,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 589,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 637,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 573,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 589,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 557,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 573,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 589,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 592,
  y = 509,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black_skull",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 608,
  y = 525,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black_skull",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 592,
  y = 541,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black_skull",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 576,
  y = 525,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black_skull",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 1016,
  y = 237,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 237,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 253,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 253,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 269,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 269,
  treasure_name = "random_east",
  sprite = "entities/Grass/grass04",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

teletransporter{
  layer = 0,
  x = 696,
  y = 1424,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 112,
  height = 16,
  transition = "scrolling",
  destination_map = "out/i5",
  destination = "from_haunted_forest_2",
}

destination{
  name = "from_field",
  layer = 0,
  x = 88,
  y = 1421,
  direction = 1,
}

destination{
  name = "from_field_2",
  layer = 0,
  x = 752,
  y = 1421,
  direction = 1,
}

enemy{
  layer = 0,
  x = 536,
  y = 845,
  direction = 0,
  breed = "outside/moblin_red",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 376,
  y = 893,
  direction = 0,
  breed = "outside/moblin_red",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 184,
  y = 1117,
  direction = 0,
  breed = "outside/moblin_red",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 232,
  y = 477,
  direction = 0,
  breed = "outside/moblin_red",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 792,
  y = 669,
  direction = 0,
  breed = "outside/moblin_red",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 712,
  y = 637,
  direction = 0,
  breed = "outside/snap_dragon",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 216,
  y = 701,
  direction = 0,
  breed = "outside/snap_dragon",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 648,
  y = 1069,
  direction = 0,
  breed = "outside/snap_dragon",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 1080,
  y = 1037,
  direction = 0,
  breed = "outside/snap_dragon",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 1112,
  y = 397,
  direction = 0,
  breed = "outside/snap_dragon",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 888,
  y = 445,
  direction = 0,
  breed = "outside/stal",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 936,
  y = 397,
  direction = 0,
  breed = "outside/stal",
  treasure_name = "random_east",
}

destructible{
  layer = 0,
  x = 904,
  y = 429,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black_skull",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 920,
  y = 413,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black_skull",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 888,
  y = 493,
  treasure_name = "random_east",
  sprite = "entities/Stones/stone_black_skull",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

enemy{
  layer = 0,
  x = 824,
  y = 413,
  direction = 0,
  breed = "outside/ropa",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 456,
  y = 541,
  direction = 0,
  breed = "outside/ropa",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 424,
  y = 829,
  direction = 0,
  breed = "outside/ropa",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 200,
  y = 909,
  direction = 0,
  breed = "outside/ropa",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 136,
  y = 1053,
  direction = 0,
  breed = "outside/ropa",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 728,
  y = 1197,
  direction = 0,
  breed = "dungeons/poe",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 392,
  y = 1101,
  direction = 0,
  breed = "dungeons/poe",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 488,
  y = 621,
  direction = 0,
  breed = "dungeons/poe",
  treasure_name = "random_east",
}

enemy{
  layer = 0,
  x = 456,
  y = 301,
  direction = 0,
  breed = "dungeons/poe",
  treasure_name = "random_east",
}

tile{
  layer = 1,
  x = 416,
  y = 960,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 416,
  y = 992,
  width = 8,
  height = 8,
  pattern = "302",
}

tile{
  layer = 1,
  x = 424,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "302",
}

tile{
  layer = 1,
  x = 416,
  y = 968,
  width = 8,
  height = 24,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 424,
  y = 952,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 424,
  y = 960,
  width = 8,
  height = 40,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 432,
  y = 952,
  width = 32,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 464,
  y = 952,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 472,
  y = 960,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 464,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "3958",
}

tile{
  layer = 1,
  x = 472,
  y = 992,
  width = 8,
  height = 8,
  pattern = "3958",
}

tile{
  layer = 1,
  x = 472,
  y = 968,
  width = 8,
  height = 24,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 464,
  y = 960,
  width = 8,
  height = 40,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 416,
  y = 952,
  width = 64,
  height = 56,
  pattern = "6074",
}

tile{
  layer = 1,
  x = 632,
  y = 872,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = 912,
  width = 192,
  height = 8,
  pattern = "2271",
}

tile{
  layer = 1,
  x = 632,
  y = 872,
  width = 192,
  height = 48,
  pattern = "2251",
}

tile{
  layer = 1,
  x = 632,
  y = 864,
  width = 192,
  height = 8,
  pattern = "2270",
}

tile{
  layer = 1,
  x = 624,
  y = 872,
  width = 8,
  height = 48,
  pattern = "2268",
}

tile{
  layer = 1,
  x = 824,
  y = 872,
  width = 8,
  height = 48,
  pattern = "2269",
}

tile{
  layer = 1,
  x = 328,
  y = 968,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 328,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "2271",
}

tile{
  layer = 1,
  x = 328,
  y = 968,
  width = 48,
  height = 48,
  pattern = "2251",
}

tile{
  layer = 1,
  x = 328,
  y = 960,
  width = 48,
  height = 8,
  pattern = "2270",
}

tile{
  layer = 1,
  x = 320,
  y = 968,
  width = 8,
  height = 48,
  pattern = "2268",
}

tile{
  layer = 1,
  x = 376,
  y = 968,
  width = 8,
  height = 48,
  pattern = "2269",
}

tile{
  layer = 1,
  x = 800,
  y = 1272,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 800,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "2271",
}

tile{
  layer = 1,
  x = 800,
  y = 1272,
  width = 48,
  height = 48,
  pattern = "2251",
}

tile{
  layer = 1,
  x = 800,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "2270",
}

tile{
  layer = 1,
  x = 792,
  y = 1272,
  width = 8,
  height = 48,
  pattern = "2268",
}

tile{
  layer = 1,
  x = 848,
  y = 1272,
  width = 8,
  height = 48,
  pattern = "2269",
}

tile{
  layer = 1,
  x = 512,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 512,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "2271",
}

tile{
  layer = 1,
  x = 512,
  y = 1120,
  width = 48,
  height = 48,
  pattern = "2251",
}

tile{
  layer = 1,
  x = 512,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "2270",
}

tile{
  layer = 1,
  x = 504,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "2268",
}

tile{
  layer = 1,
  x = 560,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "2269",
}

tile{
  layer = 1,
  x = 1056,
  y = 1288,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1056,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "2271",
}

tile{
  layer = 1,
  x = 1056,
  y = 1288,
  width = 48,
  height = 48,
  pattern = "2251",
}

tile{
  layer = 1,
  x = 1056,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "2270",
}

tile{
  layer = 1,
  x = 1048,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "2268",
}

tile{
  layer = 1,
  x = 1104,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "2269",
}

tile{
  layer = 1,
  x = 768,
  y = 1080,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 768,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "2271",
}

tile{
  layer = 1,
  x = 768,
  y = 1080,
  width = 48,
  height = 48,
  pattern = "2251",
}

tile{
  layer = 1,
  x = 768,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "2270",
}

tile{
  layer = 1,
  x = 760,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "2268",
}

tile{
  layer = 1,
  x = 816,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "2269",
}

tile{
  layer = 1,
  x = 448,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 448,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "2271",
}

tile{
  layer = 1,
  x = 448,
  y = 1296,
  width = 48,
  height = 48,
  pattern = "2251",
}

tile{
  layer = 1,
  x = 448,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "2270",
}

tile{
  layer = 1,
  x = 440,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "2268",
}

tile{
  layer = 1,
  x = 496,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "2269",
}

tile{
  layer = 1,
  x = 464,
  y = 816,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 464,
  y = 864,
  width = 48,
  height = 8,
  pattern = "2271",
}

tile{
  layer = 1,
  x = 464,
  y = 816,
  width = 48,
  height = 48,
  pattern = "2251",
}

tile{
  layer = 1,
  x = 464,
  y = 808,
  width = 48,
  height = 8,
  pattern = "2270",
}

tile{
  layer = 1,
  x = 456,
  y = 816,
  width = 8,
  height = 48,
  pattern = "2268",
}

tile{
  layer = 1,
  x = 512,
  y = 816,
  width = 8,
  height = 48,
  pattern = "2269",
}

tile{
  layer = 1,
  x = 968,
  y = 896,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 968,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2271",
}

tile{
  layer = 1,
  x = 968,
  y = 904,
  width = 48,
  height = 48,
  pattern = "2251",
}

tile{
  layer = 1,
  x = 968,
  y = 896,
  width = 48,
  height = 8,
  pattern = "2270",
}

tile{
  layer = 1,
  x = 960,
  y = 904,
  width = 8,
  height = 48,
  pattern = "2268",
}

tile{
  layer = 1,
  x = 1016,
  y = 904,
  width = 8,
  height = 48,
  pattern = "2269",
}

tile{
  layer = 1,
  x = 1192,
  y = 1240,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1192,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "2271",
}

tile{
  layer = 1,
  x = 1184,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "2268",
}

tile{
  layer = 1,
  x = 1240,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "2269",
}

tile{
  layer = 1,
  x = 616,
  y = 1184,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "2271",
}

tile{
  layer = 1,
  x = 616,
  y = 1184,
  width = 48,
  height = 48,
  pattern = "2251",
}

tile{
  layer = 1,
  x = 616,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "2270",
}

tile{
  layer = 1,
  x = 608,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "2268",
}

tile{
  layer = 1,
  x = 664,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "2269",
}

tile{
  layer = 1,
  x = 1064,
  y = 640,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1056,
  y = 632,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 1056,
  y = 640,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 168,
  y = 512,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 160,
  y = 504,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 160,
  y = 512,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 664,
  y = 16,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 656,
  y = 8,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 488,
  y = 224,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 480,
  y = 216,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 312,
  y = 272,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 592,
  y = 120,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 632,
  y = 304,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 624,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 632,
  y = 312,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 632,
  y = 360,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 776,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 424,
  y = 400,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 424,
  y = 400,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 416,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 424,
  y = 408,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 424,
  y = 456,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 520,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 504,
  y = 640,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 504,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 496,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 504,
  y = 648,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 504,
  y = 696,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 600,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 248,
  y = 656,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 248,
  y = 656,
  width = 144,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 240,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 248,
  y = 664,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 248,
  y = 712,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 392,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 72,
  y = 944,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 944,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 64,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 72,
  y = 952,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 72,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 168,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 88,
  y = 1216,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 88,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 80,
  y = 1224,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 88,
  y = 1224,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 88,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 136,
  y = 1224,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 200,
  y = 1136,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 200,
  y = 1136,
  width = 192,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 192,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 200,
  y = 1144,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 200,
  y = 1192,
  width = 192,
  height = 8,
  pattern = "1459",
