properties{
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 365,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 365,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 365,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 365,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 365,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 381,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 381,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 397,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 333,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 317,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 301,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 301,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 301,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 317,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 317,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 333,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 333,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 317,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 301,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 301,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 285,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 285,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 285,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 285,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 237,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 237,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 253,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 269,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 269,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 253,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 269,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 269,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 253,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 253,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 237,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 237,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

door{
  layer = 0,
  x = 408,
  y = 320,
  direction = 3,
  sprite = "entities/doors/Outside/door_light01",
  opening_method = "interaction",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/b7",
  destination = "_side",
}

npc{
  layer = 0,
  x = 1176,
  y = 509,
  direction = 3,
  subtype = 0,
  behavior = "dialog#maps.out.parapa.sign_2",
}

destructible{
  layer = 0,
  x = 424,
  y = 237,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 440,
  y = 253,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 477,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 560,
  y = 149,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 672,
  y = 149,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

jumper{
  layer = 0,
  x = 392,
  y = 632,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 72,
}

custom_entity{
  layer = 0,
  x = 400,
  y = 645,
  width = 64,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a8",
  destination = "_side",
}

tile{
  layer = 1,
  x = 280,
  y = 288,
  width = 48,
  height = 8,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 64,
  height = 8,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 48,
  height = 8,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 16,
  height = 24,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 272,
  y = 256,
  width = 16,
  height = 24,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 32,
  height = 56,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 328,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 1,
  x = 280,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 1,
  x = 424,
  y = 112,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 424,
  y = 112,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 424,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 424,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 160,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 112,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 104,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 88,
  y = 424,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 88,
  y = 424,
  width = 48,
  height = 48,
  pattern = "7155",
