properties{
  layer = 0,
  x = 576,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 1037,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 1053,
  treasure_name = "random_central",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 848,
  y = 445,
  direction = 3,
  subtype = 0,
  behavior = "dialog#maps.out.hyrule_town.sign_6",
}

npc{
  layer = 0,
  x = 272,
  y = 509,
  direction = 3,
  subtype = 0,
  behavior = "dialog#maps.out.hyrule_town.sign_5",
}

npc{
  layer = 0,
  x = 944,
  y = 925,
  direction = 3,
  subtype = 0,
  behavior = "dialog#maps.out.hyrule_town.sign_7",
}

npc{
  layer = 0,
  x = 352,
  y = 1085,
  direction = 3,
  subtype = 0,
  behavior = "dialog#maps.out.hyrule_town.sign_8",
}

npc{
  layer = 0,
  x = 640,
  y = 653,
  direction = 3,
  subtype = 0,
  behavior = "dialog#maps.out.hyrule_town.sign_4",
}

dynamic_tile{
  name = "door_vase_2",
  layer = 0,
  x = 1128,
  y = 632,
  width = 32,
  height = 24,
  pattern = "4127",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "door_vase_1",
  layer = 0,
  x = 1128,
  y = 632,
  width = 32,
  height = 24,
  pattern = "304",
  tileset = "outside_buildings",
}

destination{
  name = "from_wooden",
  layer = 0,
  x = 728,
  y = 1149,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 944,
  y = 640,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/hyrule_town/bank",
  destination = "from_outside",
}

sensor{
  name = "open_house_door_bank_sensor",
  layer = 0,
  x = 944,
  y = 669,
  width = 32,
  height = 16,
}

destination{
  name = "from_bank",
  layer = 0,
  x = 952,
  y = 669,
  direction = 3,
}

dynamic_tile{
  name = "door_bank_2",
  layer = 0,
  x = 936,
  y = 632,
  width = 32,
  height = 24,
  pattern = "4127",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "door_bank_1",
  layer = 0,
  x = 936,
  y = 632,
  width = 32,
  height = 24,
  pattern = "304",
  tileset = "outside_buildings",
}

npc{
  layer = 0,
  x = 976,
  y = 669,
  properties = {
    {
      key = "dialog",
      value = "maps.out.hyrule_town.sign_2",
    },
    {
      key = "model",
      value = "sign",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

teletransporter{
  layer = 0,
  x = 256,
  y = 16,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 32,
  height = 16,
  destination_map = "inside/castle/0f",
  destination = "from_outside_2",
}

dynamic_tile{
  name = "door_castle_left_2",
  layer = 0,
  x = 256,
  y = 8,
  width = 32,
  height = 24,
  pattern = "4127",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "door_castle_left_1",
  layer = 0,
  x = 256,
  y = 8,
  width = 32,
  height = 24,
  pattern = "304",
  tileset = "outside_buildings",
}

teletransporter{
  layer = 0,
  x = 944,
  y = 16,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 32,
  height = 16,
  destination_map = "inside/castle/0f",
  destination = "from_outside_3",
}

dynamic_tile{
  name = "door_castle_right_2",
  layer = 0,
  x = 944,
  y = 8,
  width = 32,
  height = 24,
  pattern = "4127",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "door_castle_right_1",
  layer = 0,
  x = 944,
  y = 8,
  width = 32,
  height = 24,
  pattern = "304",
  tileset = "outside_buildings",
}

teletransporter{
  layer = 0,
  x = 584,
  y = 160,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 32,
  height = 16,
  destination_map = "inside/castle/0f",
  destination = "from_outside_2",
}

dynamic_tile{
  name = "door_castle_tower_2",
  layer = 0,
  x = 584,
  y = 152,
  width = 32,
  height = 24,
  pattern = "4127",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "door_castle_tower_1",
  layer = 0,
  x = 584,
  y = 152,
  width = 32,
  height = 24,
  pattern = "304",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "door_purple",
  layer = 0,
  x = 888,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

sensor{
  name = "open_house_door_purple_sensor",
  layer = 0,
  x = 888,
  y = 1133,
  width = 32,
  height = 16,
}

destination{
  name = "from_purple",
  layer = 0,
  x = 896,
  y = 1133,
  direction = 3,
}

destination{
  name = "from_castle_3",
  layer = 0,
  x = 960,
  y = 45,
  direction = 3,
}

destination{
  name = "from_castle_2",
  layer = 0,
  x = 272,
  y = 45,
  direction = 3,
}

destination{
  name = "from_castle_tower",
  layer = 0,
  x = 600,
  y = 189,
  direction = 3,
}

sensor{
  name = "open_house_door_castle_left_sensor",
  layer = 0,
  x = 256,
  y = 45,
  width = 48,
  height = 16,
}

sensor{
  name = "open_house_door_castle_right_sensor",
  layer = 0,
  x = 952,
  y = 45,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "door_library",
  layer = 0,
  x = 728,
  y = 752,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "door_shop",
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

destination{
  name = "from_grey_house",
  layer = 0,
  x = 1056,
  y = 989,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1048,
  y = 960,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/hyrule_town/grey_house",
  destination = "from_outside",
}

dynamic_tile{
  name = "door_grey",
  layer = 0,
  x = 1048,
  y = 960,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

npc{
  layer = 0,
  x = 976,
  y = 845,
  properties = {
    {
      key = "dialog",
      value = "maps.out.hyrule_town.sign_9",
    },
    {
      key = "model",
      value = "sign",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

dynamic_tile{
  name = "door_pond_1",
  layer = 0,
  x = 1040,
  y = 136,
  width = 32,
  height = 24,
  pattern = "4127",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "door_pond_2",
  layer = 0,
  x = 1040,
  y = 136,
  width = 32,
  height = 24,
  pattern = "304",
  tileset = "outside_buildings",
}

sensor{
  name = "open_house_door_pond_sensor",
  layer = 0,
  x = 1048,
  y = 173,
  width = 32,
  height = 16,
}

tile{
  layer = 1,
  x = 672,
  y = 824,
  width = 64,
  height = 64,
  pattern = "138_2",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 672,
  y = 888,
  width = 64,
  height = 24,
  pattern = "139_2",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 608,
  y = 1256,
  width = 64,
  height = 16,
  pattern = "195",
  tileset = "outside_special",
}

tile{
  layer = 1,
  x = 584,
  y = 720,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 232,
  y = 1032,
  width = 176,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 912,
  width = 8,
  height = 8,
  pattern = "4162",
}

tile{
  layer = 1,
  x = 344,
  y = 912,
  width = 8,
  height = 8,
  pattern = "4162",
}

tile{
  layer = 1,
  x = 288,
  y = 912,
  width = 8,
  height = 8,
  pattern = "4164",
}

tile{
  layer = 1,
  x = 408,
  y = 912,
  width = 8,
  height = 8,
  pattern = "4164",
}

tile{
  layer = 1,
  x = 392,
  y = 912,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 912,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 344,
  y = 912,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 912,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 360,
  y = 920,
  width = 8,
  height = 32,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 952,
  width = 8,
  height = 8,
  pattern = "5983",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 952,
  width = 8,
  height = 8,
  pattern = "5983",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 912,
  width = 24,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 368,
  y = 912,
  width = 24,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 1016,
  width = 160,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 1008,
  width = 144,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 296,
  y = 952,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 920,
  width = 8,
  height = 88,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 920,
  width = 8,
  height = 32,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 920,
  width = 8,
  height = 88,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 920,
  width = 8,
  height = 88,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 920,
  width = 8,
  height = 88,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 920,
  width = 8,
  height = 32,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 920,
  width = 8,
  height = 32,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 920,
  width = 24,
  height = 88,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 368,
  y = 920,
  width = 24,
  height = 88,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 960,
  width = 96,
  height = 48,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 568,
  y = 720,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 568,
  y = 768,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 472,
  y = 792,
  width = 112,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 472,
  y = 768,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 776,
  width = 96,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 728,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 472,
  y = 728,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 488,
  y = 768,
  width = 80,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 728,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 568,
  y = 728,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 488,
  y = 720,
  width = 80,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 488,
  y = 728,
  width = 80,
  height = 40,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 784,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 928,
  y = 720,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 936,
  y = 768,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1032,
  y = 720,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 952,
  y = 720,
  width = 80,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 952,
  y = 768,
  width = 80,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1032,
  y = 768,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 944,
  y = 776,
  width = 96,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1040,
  y = 728,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 936,
  y = 728,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 936,
  y = 792,
  width = 112,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 944,
  y = 728,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1032,
  y = 728,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 952,
  y = 728,
  width = 80,
  height = 40,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 976,
  y = 784,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 960,
  y = 808,
  width = 16,
  height = 16,
  pattern = "6158",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 288,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "6158",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 896,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 944,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 968,
  width = 112,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 944,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 488,
  y = 952,
  width = 96,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 584,
  y = 904,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 904,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 944,
  width = 80,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 488,
  y = 904,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 904,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 472,
  y = 896,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 896,
  width = 80,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 904,
  width = 80,
  height = 40,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 520,
  y = 960,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 520,
  y = 952,
  width = 32,
  height = 16,
  pattern = "6066",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 824,
  y = 736,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 824,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 872,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 816,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 824,
  y = 736,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 824,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 608,
  y = 1248,
  width = 64,
  height = 24,
  pattern = "450",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 608,
  y = 1176,
  width = 64,
  height = 16,
  pattern = "449",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 184,
  y = 400,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 352,
  width = 80,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 400,
  width = 80,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 408,
  width = 96,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 288,
  y = 360,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 184,
  y = 360,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 184,
  y = 424,
  width = 112,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 360,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 360,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 360,
  width = 80,
  height = 40,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1008,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1008,
  y = 1088,
  width = 48,
  height = 48,
  pattern = "4242",
}

tile{
  layer = 1,
  x = 1008,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "4239",
}

tile{
  layer = 1,
  x = 1056,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "4240",
}

tile{
  layer = 1,
  x = 1008,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "4241",
}

tile{
  layer = 1,
  x = 1000,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "4238",
}

tile{
  layer = 1,
  x = 496,
  y = 808,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 632,
  y = 256,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 648,
  y = 256,
  width = 24,
  height = 8,
  pattern = "294",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 24,
  height = 8,
  pattern = "293",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 560,
  y = 1200,
  width = 160,
  height = 40,
  pattern = "189",
  tileset = "outside_special",
}

tile{
  layer = 1,
  x = 536,
  y = 1240,
  width = 216,
  height = 8,
  pattern = "12573",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 528,
  y = 1192,
  width = 224,
  height = 8,
  pattern = "12572",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 1016,
  width = 32,
  height = 16,
  pattern = "6067",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 920,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 384,
  y = 920,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 384,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 544,
  y = 736,
  width = 16,
  height = 24,
  pattern = "6002",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 488,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 488,
  y = 760,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 560,
  y = 760,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 560,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 736,
  width = 16,
  height = 24,
  pattern = "6002",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 320,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 264,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 272,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 272,
  y = 552,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 176,
  y = 1040,
  width = 64,
  height = 80,
  pattern = "138",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 176,
  y = 1016,
  width = 64,
  height = 24,
  pattern = "135",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 176,
  y = 1120,
  width = 64,
  height = 24,
  pattern = "139",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 712,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 24,
  pattern = "7809",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 16,
  height = 24,
  pattern = "7809",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 736,
  y = 896,
  width = 128,
  height = 24,
  pattern = "135_5",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 672,
  y = 880,
  width = 64,
  height = 24,
  pattern = "135_4",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 672,
  y = 952,
  width = 64,
  height = 24,
  pattern = "139_4",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 672,
  y = 904,
  width = 64,
  height = 48,
  pattern = "138_4",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 736,
  y = 952,
  width = 128,
  height = 24,
  pattern = "139_5",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 736,
  y = 920,
  width = 128,
  height = 32,
  pattern = "138_5",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 64,
  height = 48,
  pattern = "138_3",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 64,
  height = 24,
  pattern = "139_3",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 64,
  height = 24,
  pattern = "135_3",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 712,
  y = 592,
  width = 24,
  height = 48,
  pattern = "144",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 712,
  y = 576,
  width = 24,
  height = 16,
  pattern = "143",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 688,
  y = 576,
  width = 24,
  height = 16,
  pattern = "145",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 24,
  height = 48,
  pattern = "146",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 712,
  y = 640,
  width = 24,
  height = 16,
  pattern = "142",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 688,
  y = 640,
  width = 24,
  height = 16,
  pattern = "147",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 760,
  y = 592,
  width = 24,
  height = 48,
  pattern = "144",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 760,
  y = 576,
  width = 24,
  height = 16,
  pattern = "143",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 736,
  y = 576,
  width = 24,
  height = 16,
  pattern = "145",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 736,
  y = 592,
  width = 24,
  height = 48,
  pattern = "146",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 760,
  y = 640,
  width = 24,
  height = 16,
  pattern = "142",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 736,
  y = 640,
  width = 24,
  height = 16,
  pattern = "147",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 808,
  y = 592,
  width = 24,
  height = 48,
  pattern = "144",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 808,
