properties{
  y = 845,
  treasure_name = "random_west",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 813,
  treasure_name = "random_west",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 829,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 704,
  y = 845,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 704,
  y = 877,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 704,
  y = 925,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 800,
  y = 941,
  treasure_name = "random_west",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 909,
  treasure_name = "random_west",
  sprite = "entities/stones/stone_black",
  destruction_sound = "environment/rock_shatter",
  weight = 3,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 720,
  y = 925,
  treasure_name = "random_west",
  sprite = "entities/stones/stone_black",
  destruction_sound = "environment/rock_shatter",
  weight = 3,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 720,
  y = 941,
  treasure_name = "random_west",
  sprite = "entities/stones/stone_white",
  destruction_sound = "environment/rock_shatter",
  weight = 2,
}

destructible{
  layer = 0,
  x = 752,
  y = 845,
  treasure_name = "random_west",
  sprite = "entities/stones/stone_white",
  destruction_sound = "environment/rock_shatter",
  weight = 2,
}

destructible{
  layer = 0,
  x = 784,
  y = 909,
  treasure_name = "random_west",
  sprite = "entities/stones/stone_white",
  destruction_sound = "environment/rock_shatter",
  weight = 2,
}

destructible{
  layer = 0,
  x = 720,
  y = 973,
  treasure_name = "random_west",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 941,
  treasure_name = "random_west",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 957,
  treasure_name = "random_west",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 973,
  treasure_name = "random_west",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 957,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 704,
  y = 861,
  treasure_name = "random_west",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 877,
  treasure_name = "random_west",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "environment/bush",
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 608,
  y = 744,
  width = 64,
  height = 64,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 936,
  y = 712,
  width = 88,
  height = 88,
  direction = 7,
  jump_length = 40,
}

dynamic_tile{
  name = "grandma_house_1",
  layer = 0,
  x = 312,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "grandma_house_2",
  layer = 0,
  x = 392,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

sensor{
  name = "open_house_grandma_house_1_sensor",
  layer = 0,
  x = 312,
  y = 445,
  width = 32,
  height = 16,
}

sensor{
  name = "open_house_grandma_house_2_sensor",
  layer = 0,
  x = 392,
  y = 445,
  width = 32,
  height = 16,
}

destination{
  name = "from_grandma",
  layer = 0,
  x = 320,
  y = 445,
  direction = 3,
}

destination{
  name = "from_grandma_2",
  layer = 0,
  x = 400,
  y = 445,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 312,
  y = 416,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/kakariko/grandma_house",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 392,
  y = 416,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/kakariko/grandma_house",
  destination = "from_outside_2",
}

npc{
  layer = 0,
  x = 216,
  y = 829,
  properties = {
    {
      key = "model",
      value = "sign",
    },
            {
      key = "dialogue_id",
      value = "maps.out.kakarico_village.sign_4",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 1080,
  y = 653,
  properties = {
    {
      key = "model",
      value = "sign",
    },
                {
      key = "dialogue_id",
      value = "maps.out.kakarico_village.sign_4",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 621,
  width = 88,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 629,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 637,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 645,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 653,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 661,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 669,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 677,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 685,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 693,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 701,
  width = 8,
  height = 64,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 757,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 765,
  width = 56,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 757,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 749,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 741,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 733,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 725,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 717,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 992,
  y = 1373,
  width = 200,
  height = 16,
  direction = 0,
  model = "hookable",
}

wall{
  layer = 0,
  x = 552,
  y = 1216,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 552,
  y = 1288,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 813,
  treasure_name = "random_west",
  sprite = "entities/grass/grass01",
  destruction_sound = "environment/bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 1309,
  width = 208,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 1317,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 944,
  y = 1325,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 1333,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 960,
  y = 1341,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 1349,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 976,
  y = 1357,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 984,
  y = 1365,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 1317,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 1325,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 1333,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 1341,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 1349,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 1309,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 1317,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 1325,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 1333,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 1341,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 1349,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 1357,
  width = 88,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 1013,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 1021,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 1029,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 1037,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 1045,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 1053,
  width = 8,
  height = 32,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 1149,
  width = 24,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 445,
  width = 8,
  height = 32,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 477,
  width = 40,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 477,
  width = 80,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 445,
  width = 8,
  height = 48,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 1301,
  width = 24,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 1357,
  width = 72,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 797,
  width = 88,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 800,
  y = 797,
  width = 120,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 912,
  y = 813,
  width = 8,
  height = 64,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 829,
  width = 40,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 848,
  y = 813,
  width = 8,
  height = 32,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 784,
  y = 829,
  width = 64,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 784,
  y = 845,
  width = 8,
  height = 32,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 861,
  width = 32,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 829,
  width = 48,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 813,
  width = 8,
  height = 192,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 989,
  width = 120,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 973,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 1005,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 816,
  y = 909,
  width = 8,
  height = 80,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 973,
  width = 88,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 912,
  y = 909,
  width = 8,
  height = 80,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 896,
  y = 909,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 896,
  y = 861,
  width = 8,
  height = 48,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 861,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 861,
  width = 24,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 877,
  width = 8,
  height = 32,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 909,
  width = 24,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 941,
  width = 56,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 877,
  width = 24,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 893,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 893,
  width = 8,
  height = 32,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 925,
  width = 64,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 957,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 957,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 893,
  width = 32,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 189,
  width = 32,
  height = 32,
  direction = 0,
  model = "hookable",
}

npc{
  name = "npc_lost_girl",
  layer = 0,
  x = 664,
  y = 29,
  direction = 3,
  subtype = 1,
  sprite = "npc/lady_red",
}

tile{
  layer = 1,
  x = -32,
  y = -64,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -32,
  y = -64,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = -16,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 688,
  y = -64,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 688,
  y = -72,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 688,
  y = -16,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1024,
  y = -64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 688,
  y = -64,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 680,
  y = -64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 160,
  y = -64,
  width = 480,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 352,
  y = -72,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 160,
  y = -16,
  width = 480,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 640,
  y = -64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 424,
  y = -16,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 424,
  y = -24,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 424,
  y = 32,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 616,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 424,
  y = -16,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 416,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 760,
  y = -16,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 760,
  y = -24,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 760,
  y = 32,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 952,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 760,
  y = -16,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 752,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 688,
  y = 32,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 688,
  y = 24,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 976,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 688,
  y = 32,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 680,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 488,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 472,
  y = 72,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 472,
  y = 128,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 760,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 808,
  y = 80,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 808,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 808,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 904,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 808,
  y = 80,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 800,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 784,
  y = 128,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 784,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 776,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 784,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 880,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 784,
  y = 128,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 808,
  y = 176,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 808,
  y = 168,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 800,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 808,
  y = 224,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1000,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 808,
  y = 176,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 880,
  y = 224,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 880,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 872,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 880,
  y = 272,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 976,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 880,
  y = 224,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 760,
  y = 272,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 760,
  y = 264,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 752,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 760,
  y = 320,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 952,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 760,
  y = 272,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1120,
  y = -64,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1120,
  y = -72,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1112,
  y = -64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1120,
  y = -16,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1312,
  y = -64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1120,
  y = -64,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 368,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -8,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 24,
  y = 944,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 24,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 16,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 24,
  y = 992,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 24,
  y = 944,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 160,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 216,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 168,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 184,
  y = 912,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 184,
  y = 904,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 176,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 184,
  y = 960,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 376,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 184,
  y = 912,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 200,
  y = 960,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 200,
  y = 952,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 200,
  y = 1008,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
