properties{
  x = 344,
  y = 464,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 432,
  height = 16,
  pattern = "6159",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 192,
  pattern = "6159",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 448,
  height = 16,
  pattern = "6159",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 208,
  pattern = "6159",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 400,
  pattern = "6159",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 512,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 16,
  height = 576,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 16,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 792,
  width = 32,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 16,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 856,
  width = 80,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 16,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 736,
  width = 16,
  height = 192,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 32,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 48,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 48,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 176,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 712,
  width = 208,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 160,
  pattern = "6159",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 688,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 32,
  height = 32,
  pattern = "6124",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6123",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6122",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6121",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 32,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 8,
  height = 16,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 32,
  height = 16,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 16,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 32,
  height = 16,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 16,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 16,
  height = 40,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 80,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 8,
  height = 160,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 80,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 8,
  height = 160,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 144,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 8,
  height = 160,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 8,
  height = 160,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 8,
  height = 176,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 144,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 8,
  height = 176,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 32,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 8,
  height = 48,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 32,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 48,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 8,
  height = 232,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 8,
  height = 128,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 136,
  width = 56,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 8,
  height = 72,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 72,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 936,
  y = 280,
  width = 8,
  height = 504,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 32,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 808,
  width = 32,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 936,
  y = 816,
  width = 8,
  height = 56,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 8,
  height = 112,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 64,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 736,
  width = 8,
  height = 112,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 64,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 8,
  height = 176,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 8,
  height = 32,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 736,
  width = 8,
  height = 176,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 8,
  height = 384,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 528,
  width = 8,
  height = 160,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 160,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 8,
  height = 160,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 144,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 8,
  height = 160,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 144,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 528,
  width = 8,
  height = 160,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 512,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 8,
  height = 160,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 8,
  height = 160,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 384,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 200,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 560,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 192,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 568,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 152,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 160,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 8,
  height = 152,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 512,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 160,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 64,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 216,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 184,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 160,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 32,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 728,
  width = 32,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 832,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 8,
  height = 8,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 912,
  width = 8,
  height = 8,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 120,
  y = 752,
  width = 8,
  height = 8,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 776,
  width = 16,
  height = 160,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 920,
  width = 680,
  height = 16,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 760,
  width = 176,
  height = 16,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 16,
  height = 544,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 168,
  height = 16,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 8,
  height = 48,
  pattern = "12544",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 8,
  height = 48,
  pattern = "12543",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 32,
  height = 48,
  pattern = "12545",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 736,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 784,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 792,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 800,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 744,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 984,
  y = 344,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 968,
  y = 360,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 952,
  y = 288,
  width = 40,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 952,
  y = 320,
  width = 40,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 120,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 952,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 112,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 904,
  y = 528,
  width = 8,
  height = 144,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 952,
  y = 400,
  width = 8,
  height = 224,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 80,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
