properties{
tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 160,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 160,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1104,
  y = 408,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1104,
  y = 392,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1216,
  y = 552,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1216,
  y = 560,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1216,
  y = 536,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1216,
  y = 544,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1080,
  y = 560,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1072,
  y = 560,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1040,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1056,
  y = 528,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1056,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1064,
  y = 560,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1048,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 96,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 96,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 176,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 784,
  y = 376,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 856,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1080,
  y = 640,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1088,
  y = 624,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1096,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1112,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1120,
  y = 656,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1120,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1128,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1136,
  y = 688,
  width = 144,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1136,
  y = 680,
  width = 144,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1104,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1160,
  y = 480,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1216,
  y = 592,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1144,
  y = 656,
  width = 136,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 936,
  y = 496,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 760,
  y = 512,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 584,
  y = 448,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 472,
  y = 416,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 336,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 320,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 320,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 336,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1104,
  y = 448,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1216,
  y = 592,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1144,
  y = 648,
  width = 144,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 936,
  y = 488,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 160,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 680,
  y = 472,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 584,
  y = 440,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1152,
  y = 480,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1056,
  y = 400,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1088,
  y = 432,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1136,
  y = 448,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1184,
  y = 560,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1168,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1168,
  y = 560,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1072,
  y = 528,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1088,
  y = 544,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1128,
  y = 632,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1128,
  y = 648,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 728,
  y = 472,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1112,
  y = 632,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 744,
  y = 488,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 648,
  y = 456,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 664,
  y = 472,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
