properties{
  x = 2080,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2096,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2112,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2080,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 2096,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 2128,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2144,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 1824,
  width = 16,
  height = 144,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 2176,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 2176,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 2176,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 2160,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2176,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 2192,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2472,
  y = 1712,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 2272,
  y = 1712,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 2280,
  y = 1720,
  width = 192,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 2280,
  y = 1736,
  width = 192,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 2544,
  y = 1672,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 2240,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 2240,
  y = 1760,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 2240,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 2256,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2256,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2272,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2256,
  y = 1744,
  width = 32,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 2272,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2288,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 2288,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 712,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 2632,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 2872,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 712,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 952,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 2632,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 2872,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 232,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 472,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 712,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 952,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 2632,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 2872,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 232,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 472,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 712,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 952,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 2632,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 2872,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1920,
  y = 720,
  width = 640,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1592,
  y = 712,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1912,
  y = 472,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2232,
  y = 472,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2544,
  y = 472,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1592,
  y = 472,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1280,
  y = 0,
  width = 1280,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1592,
  y = 240,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1912,
  y = 240,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2552,
  y = 240,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2232,
  y = 240,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 320,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 952,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 1440,
  width = 640,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1592,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1904,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1600,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1904,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 1920,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1920,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1712,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1792,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1600,
  y = 1936,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1600,
  y = 2080,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1600,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1600,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1616,
  y = 2144,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1808,
  y = 2144,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1792,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1712,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1904,
  y = 1936,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1904,
  y = 2080,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1904,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1904,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1912,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 2400,
  width = 320,
  height = 480,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 640,
  y = 2400,
  width = 320,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1280,
  y = 2640,
  width = 1280,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2240,
  y = 1920,
  width = 320,
  height = 720,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 960,
  y = 2160,
  width = 640,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 320,
  y = 1680,
  width = 320,
  height = 480,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1280,
  y = 1920,
  width = 320,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 720,
  width = 320,
  height = 240,
  pattern = "forest",
}

destructible{
  layer = 0,
  x = 2056,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2072,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2072,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2056,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2440,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2456,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2456,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2440,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2504,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2520,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2536,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2552,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2552,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2536,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2520,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2504,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2392,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2392,
  y = 1501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2392,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2376,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2360,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2360,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2360,
  y = 1501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2376,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1704,
  y = 1549,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1720,
  y = 1549,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1720,
  y = 1565,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1704,
  y = 1565,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2152,
  y = 1341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2136,
  y = 1341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2168,
  y = 1309,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

sensor{
  name = "lost_woods_exit",
  layer = 0,
  x = 1800,
  y = 1229,
  width = 16,
  height = 16,
}

sensor{
  name = "lost_woods_dialog",
  layer = 0,
  x = 1768,
  y = 1173,
  width = 16,
  height = 16,
}

sensor{
  name = "lost_woods_enter",
  layer = 0,
  x = 1816,
  y = 1229,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1176,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1272,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1368,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1464,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1560,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1656,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1704,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2064,
  y = 1584,
  width = 48,
  height = 96,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1648,
  width = 48,
  height = 144,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1648,
  width = 48,
  height = 144,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 1792,
  y = 1648,
  width = 48,
  height = 32,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 1296,
  width = 48,
  height = 112,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 1712,
  y = 1296,
  width = 48,
  height = 112,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 1104,
  width = 48,
  height = 112,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 2080,
  y = 1104,
  width = 48,
  height = 144,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 2208,
  y = 1296,
  width = 48,
  height = 128,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 2256,
  y = 1296,
  width = 48,
  height = 128,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 2336,
  y = 976,
  width = 48,
  height = 32,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 1736,
  y = 984,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1824,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1896,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1848,
  y = 1120,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1848,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1840,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1760,
  y = 936,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1568,
  y = 944,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 928,
  width = 192,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1560,
  y = 936,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1592,
  y = 976,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1592,
  y = 992,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1040,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1088,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1136,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1184,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1232,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1280,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1328,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1376,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1424,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1472,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1520,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1568,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 1616,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 1664,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 1024,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 928,
  width = 528,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 976,
  width = 480,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2024,
  y = 1184,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 1232,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1976,
  y = 1280,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1328,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1928,
  y = 1376,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1952,
  y = 1424,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1928,
  y = 1472,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1520,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1976,
  y = 1568,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 1616,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1976,
  y = 1664,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2120,
  y = 1616,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2144,
  y = 1664,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2304,
  y = 1632,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2248,
  y = 1536,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2152,
  y = 1488,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2088,
  y = 1488,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2136,
  y = 1408,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2328,
  y = 1376,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

