properties{
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 512,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 512,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 520,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 392,
  y = 288,
  width = 80,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 1,
  x = 488,
  y = 288,
  width = 80,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 472,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 696,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 696,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

