properties{
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_15",
  layer = -1,
  x = 1440,
  y = 240,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_15",
  layer = -1,
  x = 1448,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_16",
  layer = -1,
  x = 1456,
  y = 240,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_16",
  layer = -1,
  x = 1464,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_17",
  layer = -1,
  x = 1440,
  y = 224,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_17",
  layer = -1,
  x = 1448,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_18",
  layer = -1,
  x = 1456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_18",
  layer = -1,
  x = 1464,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_19",
  layer = -1,
  x = 1440,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_19",
  layer = -1,
  x = 1448,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_20",
  layer = -1,
  x = 1456,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_20",
  layer = -1,
  x = 1464,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_21",
  layer = -1,
  x = 1440,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_21",
  layer = -1,
  x = 1448,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_22",
  layer = -1,
  x = 1456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_22",
  layer = -1,
  x = 1464,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_23",
  layer = -1,
  x = 1440,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_23",
  layer = -1,
  x = 1448,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_24",
  layer = -1,
  x = 1456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_24",
  layer = -1,
  x = 1464,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_25",
  layer = -1,
  x = 1440,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_25",
  layer = -1,
  x = 1448,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_26",
  layer = -1,
  x = 1456,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_26",
  layer = -1,
  x = 1464,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_27",
  layer = -1,
  x = 1440,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_27",
  layer = -1,
  x = 1448,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_28",
  layer = -1,
  x = 1456,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_28",
  layer = -1,
  x = 1464,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_29",
  layer = -1,
  x = 1440,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_29",
  layer = -1,
  x = 1448,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_30",
  layer = -1,
  x = 1456,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_30",
  layer = -1,
  x = 1464,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_31",
  layer = -1,
  x = 1440,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_31",
  layer = -1,
  x = 1448,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_32",
  layer = -1,
  x = 1456,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_32",
  layer = -1,
  x = 1464,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

tile{
  layer = 0,
  x = 1080,
  y = 88,
  width = 80,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 168,
  width = 112,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 72,
  width = 32,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 72,
  width = 32,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 72,
  width = 48,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 72,
  width = 48,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 144,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1000,
  y = 144,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1080,
  y = 184,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1152,
  y = 184,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1168,
  y = 72,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1008,
  y = 72,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 936,
  y = 368,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1128,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1088,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1056,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 776,
  y = 152,
  width = 144,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 80,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1176,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1728,
  y = 1176,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1576,
  y = 1040,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1576,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1720,
  y = 1128,
  width = 80,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 1000,
  width = 240,
  height = 128,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1800,
  y = 1120,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1640,
  y = 1120,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1792,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1720,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1112,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 776,
  y = 1240,
  width = 32,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 784,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 800,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 1256,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 1080,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1256,
  y = 328,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1256,
  y = 368,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1256,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 0,
  x = 728,
  y = 808,
  width = 48,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1000,
  y = 1320,
  width = 48,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 872,
  y = 1368,
  width = 176,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 872,
  y = 1320,
  width = 48,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 1224,
  width = 32,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 1224,
  width = 32,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1240,
  width = 32,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1192,
  width = 64,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 744,
  y = 1256,
  width = 32,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 712,
  y = 1224,
  width = 64,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 776,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 696,
  y = 1192,
  width = 64,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 904,
  y = 1392,
  width = 112,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1144,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 984,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 984,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 888,
  y = 824,
  width = 32,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 872,
  y = 888,
  width = 16,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 872,
  y = 984,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 992,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 880,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 800,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 488,
  y = 1176,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 448,
  y = 1176,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 616,
  y = 840,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 616,
  y = 800,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 48,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 616,
  y = 1040,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 616,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 1040,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1256,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 888,
  y = 680,
  width = 144,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 456,
  y = 872,
  width = 48,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 496,
  y = 872,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 568,
  y = 776,
  width = 32,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 176,
  height = 256,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 32,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 64,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 8,
  height = 224,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 336,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 8,
  height = 112,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 392,
  y = 768,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 568,
  y = 768,
  width = 8,
  height = 96,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 568,
  y = 768,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 568,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 368,
  y = 1144,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 368,
  y = 1000,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 568,
  y = 1000,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 584,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1000,
  y = 824,
  width = 32,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 48,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 48,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 32,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 128,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 48,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 48,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 16,
  height = 8,
