properties{

wall{
  layer = 0,
  x = 472,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 440,
  y = 1021,
  treasure_name = "arrow",
  sprite = "entities/destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 520,
  y = 1021,
  treasure_name = "bomb",
  sprite = "entities/destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 520,
  y = 1149,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 440,
  y = 1149,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  can_be_cut = true,
}

pickable{
  name = "pickable_26_small_key",
  layer = 0,
  x = 440,
  y = 1117,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_5_0f_26_small_key",
}

sensor{
  name = "sensor_26_door",
  layer = 0,
  x = 472,
  y = 1013,
  width = 32,
  height = 32,
}

door{
  name = "door_26_n",
  layer = 0,
  x = 472,
  y = 984,
  direction = 1,
  sprite = "entities/doors/Inside/door_d2_normal",
  savegame_variable = "dungeon_5_0f_door_20_26",
}

door{
  name = "door_20_s",
  layer = 0,
  x = 472,
  y = 920,
  direction = 3,
  sprite = "entities/doors/Inside/door_d2_normal",
  savegame_variable = "dungeon_5_0f_door_20_26",
}

jumper{
  layer = 0,
  x = 744,
  y = 768,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 944,
  y = 776,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 912,
  y = 800,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 824,
  y = 664,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 56,
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 816,
  y = 1077,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 800,
  y = 1069,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 784,
  y = 1077,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 768,
  y = 1085,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 832,
  y = 1085,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 144,
  y = 893,
  direction = 0,
  breed = "dungeons/flame_red_fixed",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 160,
  y = 885,
  direction = 0,
  breed = "dungeons/flame_red_fixed",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 176,
  y = 893,
  direction = 0,
  breed = "dungeons/flame_red_fixed",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 128,
  y = 837,
  direction = 0,
  breed = "dungeons/bari_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 160,
  y = 813,
  direction = 0,
  breed = "dungeons/bari_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 472,
  y = 861,
  direction = 0,
  breed = "dungeons/bari_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 152,
  y = 621,
  direction = 0,
  breed = "dungeons/bari_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 168,
  y = 597,
  direction = 0,
  breed = "dungeons/tentacle_orange",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 448,
  y = 613,
  direction = 0,
  breed = "dungeons/tentacle_orange",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 488,
  y = 637,
  direction = 0,
  breed = "dungeons/tentacle_green",
  treasure_name = "random_mountains",
}

chest{
  name = "chest_13_bombs",
  layer = 0,
  x = 56,
  y = 597,
  treasure_name = "bomb",
  treasure_variant = 4,
  treasure_savegame_variable = "dungeon_5_0f_13_bombs",
  sprite = "entities/chests/chest_LttP",
}

jumper{
  layer = 0,
  x = 88,
  y = 584,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 48,
}

door{
  name = "door_2_s_1",
  layer = 0,
  x = 376,
  y = 200,
  direction = 3,
  sprite = "entities/doors/Inside/door_d2_small_key",
  savegame_variable = "dungeon_5_0f_door_2_8_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

door{
  name = "door_2_s_2",
  layer = 0,
  x = 568,
  y = 200,
  direction = 3,
  sprite = "entities/doors/Inside/door_d2_small_key",
  savegame_variable = "dungeon_5_0f_door_2_8_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

door{
  name = "door_8_n_1",
  layer = 0,
  x = 376,
  y = 264,
  direction = 1,
  sprite = "entities/doors/Inside/door_d2_small_key",
  savegame_variable = "dungeon_5_0f_door_2_8_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

door{
  name = "door_8_n_2",
  layer = 0,
  x = 568,
  y = 264,
  direction = 1,
  sprite = "entities/doors/Inside/door_d2_small_key",
  savegame_variable = "dungeon_5_0f_door_2_8_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

block{
  layer = 0,
  x = 160,
  y = 357,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

enemy{
  layer = 0,
  x = 160,
  y = 357,
  direction = 0,
  breed = "dungeons/firebar",
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1184,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/f1",
  destination = "from_temple",
}

destination{
  name = "from_1f_1",
  layer = 0,
  x = 160,
  y = 277,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "dungeons/5/1f",
  destination = "from_0f_1",
}

stairs{
  layer = 0,
  x = 152,
  y = 264,
  direction = 1,
  subtype = 0,
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 216,
  y = 381,
  direction = 0,
  breed = "dungeons/tentacle_orange",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 104,
  y = 301,
  direction = 0,
  breed = "dungeons/lizalfos_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 704,
  y = 637,
  direction = 0,
  breed = "dungeons/lizalfos_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 400,
  y = 829,
  direction = 0,
  breed = "dungeons/lizalfos_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "enemy_26_2",
  layer = 0,
  x = 456,
  y = 1053,
  direction = 0,
  breed = "dungeons/mini_moldorm",
  treasure_name = "arrow",
}

enemy{
  name = "enemy_26_3",
  layer = 0,
  x = 480,
  y = 1141,
  direction = 0,
  breed = "dungeons/lizalfos_red",
  treasure_name = "arrow",
}

enemy{
  name = "enemy_26_4",
  layer = 0,
  x = 504,
  y = 1117,
  direction = 0,
  breed = "dungeons/helmasaur_red",
  treasure_name = "arrow",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 712,
  y = 861,
  direction = 0,
  breed = "dungeons/helmasaur_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 728,
  y = 909,
  direction = 0,
  breed = "dungeons/tentacle_orange",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 744,
  y = 845,
  direction = 0,
  breed = "dungeons/keese_fire",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 504,
  y = 613,
  direction = 0,
  breed = "dungeons/bubble_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 736,
  y = 885,
  direction = 0,
  breed = "dungeons/stalfos_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 928,
  y = 701,
  direction = 0,
  breed = "dungeons/stalfos_red",
  treasure_name = "random_mountains",
}

wall{
  layer = 0,
  x = 776,
  y = 672,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 896,
  y = 672,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 744,
  y = 800,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 864,
  y = 824,
  width = 16,
  height = 16,
  stops_enemies = true,
}

stairs{
  layer = 0,
  x = 376,
  y = 24,
  direction = 1,
  subtype = 0,
}

destination{
  name = "from_1f_2",
  layer = 0,
  x = 384,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeons/5/0f",
  destination = "from_1f_2",
}

stairs{
  layer = 0,
  x = 440,
  y = 24,
  direction = 1,
  subtype = 0,
}

destination{
  name = "from_1f_3",
  layer = 0,
  x = 448,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeons/5/0f",
  destination = "from_1f_3",
}

stairs{
  layer = 0,
  x = 552,
  y = 24,
  direction = 1,
  subtype = 0,
}

destination{
  name = "from_1f_4",
  layer = 0,
  x = 560,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 552,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeons/5/0f",
  destination = "from_1f_4",
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 296,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 560,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 560,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 656,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 616,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 616,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 656,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 784,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 544,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 552,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 768,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 816,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

dynamic_tile{
  name = "door_27_n_open",
  layer = 1,
  x = 784,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

dynamic_tile{
  name = "door_21_s_open",
  layer = 1,
  x = 784,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 1176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "581",
}

tile{
  layer = 2,
  x = 1120,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "490",
}

tile{
  layer = 2,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "570",
}

tile{
  layer = 2,
  x = 160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "533",
}

tile{
  layer = 2,
  x = 1112,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "535",
}

tile{
  layer = 2,
  x = 792,
  y = 128,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 2,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "572",
}

tile{
  layer = 2,
  x = 1160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 120,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 128,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 136,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "28",
}

tile{
  layer = 2,
  x = 144,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "26",
}

tile{
  layer = 2,
  x = 168,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 176,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "19",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 472,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 0,
  y = 952,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 0,
  y = 232,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 0,
  y = 1192,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 952,
  y = 960,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 1592,
  y = 960,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 480,
}

