properties{
  layer = 0,
  x = 1040,
  y = 1317,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 1152,
  y = 1261,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 872,
  y = 885,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 464,
  y = 413,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 856,
  y = 93,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 1136,
  y = 373,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 880,
  y = 293,
  direction = 0,
  breed = "dungeons/gel",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 760,
  y = 301,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 760,
  y = 437,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 536,
  y = 885,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 544,
  y = 661,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 480,
  y = 557,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 448,
  y = 301,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 584,
  y = 117,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 832,
  y = 645,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 752,
  y = 1301,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 512,
  y = 653,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 464,
  y = 517,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 440,
  y = 789,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_37",
  layer = 0,
  x = 384,
  y = 1045,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_38",
  layer = 0,
  x = 392,
  y = 1309,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_39",
  layer = 0,
  x = 384,
  y = 1245,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_40",
  layer = 0,
  x = 168,
  y = 1109,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_41",
  layer = 0,
  x = 176,
  y = 877,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_42",
  layer = 0,
  x = 160,
  y = 781,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_43",
  layer = 0,
  x = 888,
  y = 613,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_44",
  layer = 0,
  x = 376,
  y = 301,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_45",
  layer = 0,
  x = 232,
  y = 317,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_46",
  layer = 0,
  x = 64,
  y = 405,
  direction = 0,
  breed = "dungeons/rope",
  treasure_name = "random_west",
}

destination{
  name = "from_kakarico_cave",
  layer = 0,
  x = 832,
  y = 1237,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 888,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/blocks/block-dungeon1",
  model = "hookable",
}

custom_entity{
  name = "auto_torch",
  layer = 0,
  x = 696,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_2",
  layer = 0,
  x = 696,
  y = 1149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_3",
  layer = 0,
  x = 1176,
  y = 1261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_4",
  layer = 0,
  x = 1176,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_5",
  layer = 0,
  x = 1048,
  y = 1261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_6",
  layer = 0,
  x = 1048,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_7",
  layer = 0,
  x = 584,
  y = 1309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_8",
  layer = 0,
  x = 584,
  y = 925,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_9",
  layer = 0,
  x = 904,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

separator{
  name = "auto_separator",
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_2",
  layer = 0,
  x = 952,
  y = 1200,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_4",
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_3",
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_5",
  layer = 0,
  x = 0,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 0,
  x = 0,
  y = 472,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 0,
  x = 0,
  y = 952,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 0,
  x = 0,
  y = 1192,
  width = 1280,
  height = 16,
}

chest{
  layer = 0,
  x = 160,
  y = 325,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "inside_cave_hylia_to_kakarico_rupees",
  sprite = "entities/chests/chest_LttP",
}

destination{
  name = "from_grave_cave",
  layer = 0,
  x = 800,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "inside/caves/north_field/ruins_cave",
  destination = "from_hylia_cave",
}

stairs{
  layer = 0,
  x = 792,
  y = 24,
  direction = 1,
  subtype = 0,
}

custom_entity{
  name = "auto_torch_10",
  layer = 0,
  x = 696,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_11",
  layer = 0,
  x = 696,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_12",
  layer = 0,
  x = 904,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_13",
  layer = 0,
  x = 400,
  y = 1133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_14",
  layer = 0,
  x = 144,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_15",
  layer = 0,
  x = 440,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_16",
  layer = 0,
  x = 856,
  y = 1261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_17",
  layer = 0,
  x = 728,
  y = 1261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_18",
  layer = 0,
  x = 728,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_19",
  layer = 0,
  x = 856,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_20",
  layer = 0,
  x = 968,
  y = 1021,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_21",
  layer = 0,
  x = 136,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_22",
  layer = 0,
  x = 136,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_23",
  layer = 0,
  x = 184,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_24",
  layer = 0,
  x = 184,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  layer = 0,
  x = 1144,
  y = 1341,
  direction = 0,
  breed = "dungeons/beamos",
}

stairs{
  layer = 0,
  x = 824,
  y = 1224,
  direction = 1,
  subtype = 0,
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 688,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 616,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 688,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 616,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 768,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 768,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 768,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 768,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 400,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 400,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 768,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 768,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 768,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 768,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1104,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1104,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1104,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1104,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 880,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 880,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 880,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 880,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 688,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 688,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 688,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 688,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1008,
  y = 352,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 1008,
  y = 352,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 632,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 632,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 792,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 816,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 824,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 304,
  y = 752,
  width = 32,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 272,
  width = 32,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 944,
  width = 64,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 1184,
  width = 64,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 1296,
  width = 64,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 752,
  y = 1184,
  width = 64,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 768,
  y = 944,
  width = 64,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1088,
  y = 1184,
  width = 64,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 672,
  y = 464,
  width = 256,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 80,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 768,
  y = 224,
  width = 64,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 336,
  width = 64,
  height = 64,
  pattern = "ceiling.2",
}

