properties{
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 808,
  y = 1936,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 808,
  y = 1984,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 832,
  y = 2016,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 808,
  y = 2016,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 840,
  y = 2032,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 840,
  y = 2016,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 840,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 864,
  y = 2056,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 928,
  y = 2032,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 928,
  y = 2056,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 2024,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1088,
  y = 2024,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1088,
  y = 1848,
  width = 24,
  height = 176,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 1832,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1840,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1088,
  y = 1832,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 928,
  y = 1840,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1016,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.1-1",
}

tile{
  layer = -1,
  x = 928,
  y = 2016,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 944,
  y = 2016,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 864,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 832,
  y = 1936,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 920,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 920,
  y = 1800,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 1864,
  width = 8,
  height = 160,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 920,
  y = 2016,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 928,
  y = 1864,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 928,
  y = 2008,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 832,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 864,
  y = 2048,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 864,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 920,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 920,
  y = 2048,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 872,
  y = 2048,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 864,
  y = 2016,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 864,
  y = 1800,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 832,
  y = 1944,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 2016,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 1856,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 872,
  y = 1792,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 920,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 864,
  y = 1936,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 320,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-2",
}

tile{
  layer = -1,
  x = 816,
  y = 1960,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 816,
  y = 1984,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 816,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 720,
  y = 1968,
  width = 96,
  height = 16,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 728,
  y = 1960,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 728,
  y = 1984,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 704,
  y = 1960,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 704,
  y = 1984,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 336,
  y = 1880,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 344,
  y = 1880,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1880,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 656,
  y = 1880,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 664,
  y = 1880,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 1880,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 496,
  y = 1808,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 504,
  y = 1808,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 520,
  y = 1808,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 336,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-2",
}

tile{
  layer = -1,
  x = 328,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-2",
}

tile{
  layer = -1,
  x = 352,
  y = 2048,
  width = 320,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 352,
  y = 2040,
  width = 320,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 696,
  y = 1904,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 320,
  y = 1904,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 696,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 320,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 616,
  y = 1832,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 400,
  y = 1832,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 400,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 616,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 400,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 616,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 408,
  y = 1832,
  width = 208,
  height = 72,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 888,
  y = 1344,
  width = 16,
  height = 296,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 840,
  y = 1328,
  width = 64,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 432,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 584,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 440,
  y = 1328,
  width = 144,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 328,
  y = 2008,
  width = 368,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 840,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 840,
  y = 1320,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 904,
  y = 1320,
  width = 8,
  height = 320,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 880,
  y = 1352,
  width = 8,
  height = 288,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 888,
  y = 1800,
  width = 16,
  height = 184,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 880,
  y = 1800,
  width = 8,
  height = 160,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 904,
  y = 1800,
  width = 8,
  height = 192,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 840,
  y = 1984,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 840,
  y = 1960,
  width = 48,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 840,
  y = 1968,
  width = 48,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 40,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 48,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 192,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 208,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 208,
  y = 1776,
  width = 8,
  height = 144,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 40,
  y = 1776,
  width = 8,
  height = 400,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 48,
  y = 2176,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 40,
  y = 2176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 176,
  y = 2176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 136,
  y = 2048,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 120,
  y = 2048,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 112,
  y = 2048,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 96,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 96,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 184,
  y = 1944,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 184,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 152,
  y = 2048,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 96,
  y = 2048,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 96,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 96,
  y = 1920,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 152,
  y = 2016,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 152,
  y = 2008,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 152,
  y = 1944,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 104,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 144,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 104,
  y = 1816,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 144,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 104,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 104,
  y = 1792,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 464,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = -1,
  x = 488,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = -1,
  x = 464,
  y = 1848,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = -1,
  x = 464,
  y = 1824,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = -1,
  x = 472,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = -1,
  x = 528,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = -1,
  x = 552,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = -1,
  x = 528,
  y = 1848,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = -1,
  x = 528,
  y = 1824,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = -1,
  x = 536,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = -1,
  x = 560,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = -1,
  x = 584,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = -1,
  x = 560,
  y = 1912,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = -1,
  x = 560,
  y = 1888,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = -1,
  x = 568,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = -1,
  x = 456,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1912,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1888,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = -1,
  x = 440,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = -1,
  x = 352,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 384,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 416,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 592,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 624,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 656,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 480,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 528,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 352,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 384,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 416,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 592,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 624,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 656,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 480,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = -1,
  x = 528,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = -1,
  x = 320,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 320,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 320,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 696,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 696,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 696,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 328,
  y = 1360,
  width = 368,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 496,
  y = 2040,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 504,
  y = 2040,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 520,
  y = 2040,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 192,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 304,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 704,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 192,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 192,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 504,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = -1,
  x = 496,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 520,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 304,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 304,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 144,
  y = 1816,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
