properties{
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 24,
  y = 864,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 56,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 136,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 216,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 296,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 400,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1216,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1240,
  y = 528,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 608,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 688,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 768,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 944,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 944,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 136,
  y = 944,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 936,
  width = 16,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 936,
  width = 16,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 32,
  height = 208,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 8,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 8,
  height = 112,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 8,
  height = 112,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 616,
  y = 752,
  width = 8,
  height = 48,
  pattern = "floor_border.1",
}

teletransporter{
  layer = 0,
  x = 632,
  y = 944,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/f4",
  destination = "from_castle",
}

wall{
  layer = 0,
  x = 632,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 560,
  y = 552,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 688,
  y = 552,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

destination{
  name = "from_outside_2",
  layer = 0,
  x = 640,
  y = 941,
  direction = 1,
  default = true,
}

jumper{
  layer = 0,
  x = 1136,
  y = 104,
  width = 8,
  height = 288,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 408,
  y = 592,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 592,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1176,
  y = 504,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1176,
  y = 440,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_rooms",
  layer = 0,
  x = 640,
  y = 517,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 632,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "inside/castle/rooms",
  destination = "from_1f",
}

stairs{
  layer = 0,
  x = 632,
  y = 504,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 0,
  x = 1080,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 120,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 637,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1232,
  y = 405,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 53,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 400,
  y = 592,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 400,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 624,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 944,
  width = 16,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 936,
  width = 16,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 320,
  y = 496,
  width = 80,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 632,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 224,
  width = 112,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 304,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 496,
  width = 16,
  height = 320,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 816,
  width = 48,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 944,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 848,
  width = 48,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 944,
  width = 640,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 480,
  width = 80,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 560,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 400,
  y = 848,
  width = 64,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 848,
  width = 112,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 200,
  width = 640,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 640,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 40,
  width = 16,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 40,
  width = 16,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 0,
  width = 80,
  height = 368,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 208,
  width = 48,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 368,
  width = 16,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 864,
  width = 64,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 944,
  width = 240,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 736,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 992,
  y = 480,
  width = 272,
  height = 16,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 960,
}

