properties{
  opening_condition = "dungeon_8_big_key",
  cannot_open_dialog = "_cannot_open_without_big_key",
}

door{
  name = "door_22_w",
  layer = 0,
  x = 984,
  y = 840,
  direction = 2,
  sprite = "entities/doors/inside/door_d3_normal",
  savegame_variable = "dungeon_8_0f_door_21_22",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_big_key",
  cannot_open_dialog = "_cannot_open_without_big_key",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

tile{
  layer = 1,
  x = 936,
  y = 832,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.4",
}

tile{
  layer = 1,
  x = 784,
  y = 936,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.2",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

tile{
  layer = 1,
  x = 656,
  y = 832,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.3",
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.2",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

tile{
  layer = 1,
  x = 792,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.2",
}

tile{
  layer = 1,
  x = 792,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.2",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 216,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 456,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 496,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 384,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.3",
}

tile{
  layer = 1,
  x = 1576,
  y = 384,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.4",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.3",
}

tile{
  layer = 1,
  x = 1296,
  y = 352,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.3",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 256,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 352,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.4",
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.4",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.2",
}

tile{
  layer = 1,
  x = 1616,
  y = 384,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.3",
}

tile{
  layer = 1,
  x = 1576,
  y = 384,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.4",
}

tile{
  layer = 1,
  x = 976,
  y = 832,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 696,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.2",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

tile{
  layer = 1,
  x = 472,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.4",
}

tile{
  layer = 2,
  x = 1736,
  y = 344,
  width = 48,
  height = 32,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1752,
  y = 616,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 2,
  x = 1752,
  y = 616,
  width = 16,
  height = 16,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1744,
  y = 344,
  width = 24,
  height = 24,
  pattern = "536",
}

tile{
  layer = 2,
  x = 1120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "534",
}

tile{
  layer = 2,
  x = 464,
  y = 104,
  width = 16,
  height = 16,
  pattern = "534",
}

tile{
  layer = 2,
  x = 784,
  y = 104,
  width = 16,
  height = 16,
  pattern = "534",
}

tile{
  layer = 2,
  x = 488,
  y = 104,
  width = 16,
  height = 16,
  pattern = "570",
}

tile{
  layer = 2,
  x = 1144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "571",
}

tile{
  layer = 2,
  x = 800,
  y = 104,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 2,
  x = 408,
  y = 880,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 2,
  x = 424,
  y = 784,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 2,
  x = 568,
  y = 880,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 2,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "771",
}

tile{
  layer = 2,
  x = 152,
  y = 344,
  width = 24,
  height = 24,
  pattern = "535",
}

tile{
  layer = 2,
  x = 136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 2,
  x = 168,
  y = 352,
  width = 16,
  height = 16,
  pattern = "581",
}

tile{
  layer = 2,
  x = 360,
  y = 360,
  width = 16,
  height = 16,
  pattern = "576",
}

tile{
  layer = 2,
  x = 1120,
  y = 824,
  width = 24,
  height = 24,
  pattern = "537",
}

tile{
  layer = 2,
  x = 1104,
  y = 576,
  width = 16,
  height = 16,
  pattern = "777",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 336,
  height = 256,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 1008,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 640,
  height = 256,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 16,
  height = 320,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 1264,
  height = 32,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1168,
  y = 256,
  width = 96,
  height = 64,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1280,
  y = 256,
  width = 16,
  height = 80,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1280,
  y = 400,
  width = 16,
  height = 80,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1296,
  y = 464,
  width = 624,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1584,
  y = 432,
  width = 32,
  height = 32,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1584,
  y = 256,
  width = 32,
  height = 112,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1904,
  y = 256,
  width = 16,
  height = 208,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1280,
  y = 480,
  width = 640,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1264,
  y = 480,
  width = 352,
  height = 960,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1616,
  y = 768,
  width = 304,
  height = 672,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1904,
  y = 496,
  width = 16,
  height = 272,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1264,
  y = 400,
  width = 16,
  height = 80,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1168,
  y = 416,
  width = 96,
  height = 80,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 864,
  y = 416,
  width = 208,
  height = 80,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 832,
  y = 464,
  width = 32,
  height = 32,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1072,
  y = 464,
  width = 96,
  height = 32,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 1264,
  height = 32,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 416,
  width = 32,
  height = 1024,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 32,
  height = 1424,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 1264,
  height = 32,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 944,
  width = 1264,
  height = 32,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 576,
  y = 496,
  width = 48,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 592,
  y = 512,
  width = 48,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 608,
  y = 528,
  width = 48,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 608,
  y = 656,
  width = 48,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 592,
  y = 672,
  width = 48,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 576,
  y = 688,
  width = 48,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 496,
  width = 64,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 512,
  width = 64,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 528,
  width = 64,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 544,
  width = 48,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 656,
  width = 64,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 672,
  width = 64,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 688,
  width = 64,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 640,
  width = 48,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 528,
  y = 416,
  width = 208,
  height = 80,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 416,
  width = 96,
  height = 48,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 256,
  width = 96,
  height = 64,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 528,
  y = 256,
  width = 96,
  height = 64,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 256,
  width = 96,
  height = 64,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 864,
  y = 256,
  width = 208,
  height = 64,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 32,
  height = 320,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 944,
  y = 416,
  width = 32,
  height = 1024,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 32,
  height = 320,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 208,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 304,
  height = 208,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 736,
  width = 304,
  height = 208,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 976,
  width = 336,
  height = 464,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 976,
  width = 288,
  height = 464,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 976,
  y = 976,
  width = 288,
  height = 464,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 656,
  y = 976,
  width = 48,
  height = 80,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 896,
  y = 976,
  width = 48,
  height = 80,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 656,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 912,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 656,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 928,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 656,
  y = 1360,
  width = 16,
  height = 80,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 928,
  y = 1360,
  width = 16,
  height = 80,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 672,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 912,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 896,
  y = 1392,
  width = 16,
  height = 48,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 880,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 688,
  y = 1392,
  width = 16,
  height = 48,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 704,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 720,
  y = 1424,
  width = 160,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1264,
  y = 320,
  width = 32,
  height = 96,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 1584,
  y = 360,
  width = 32,
  height = 96,
  pattern = "jabu-jabu.ceiling",
}

separator{
  name = "auto_separator",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 632,
  y = 480,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 952,
  y = 480,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 0,
  y = 232,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 0,
  y = 472,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 0,
  y = 712,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 0,
  y = 952,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 1592,
  y = 240,
  width = 16,
  height = 544,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 1280,
  y = 776,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 240,
}

