properties{
  y = 1256,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 296,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 312,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 240,
  y = 1288,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 248,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 264,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 240,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 240,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 264,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 240,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 248,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 264,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 144,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 152,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 168,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 144,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 144,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 168,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 144,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 152,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 168,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 96,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 104,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 120,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 96,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 96,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 120,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 96,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 104,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 120,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 808,
  y = 1224,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 808,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1200,
  y = 136,
  width = 176,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1208,
  y = 136,
  width = 160,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1368,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 176,
  width = 160,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1368,
  y = 144,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1376,
  y = 136,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1152,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1152,
  y = 584,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 512,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "bones.8",
}

tile{
  layer = 0,
  x = 560,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "rail.2",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 32,
  height = 16,
  pattern = "rail.2",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 16,
  height = 16,
  pattern = "rail.1",
}

tile{
  layer = 0,
  x = 192,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "rail.corner.3",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "rail.corner.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 208,
  width = 32,
  height = 32,
  pattern = "rail_diag.1",
}

tile{
  layer = 0,
  x = 816,
  y = 1240,
  width = 32,
  height = 56,
  pattern = "kiln",
}

tile{
  layer = 1,
  x = 952,
  y = 1264,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 992,
  y = 1264,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1120,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1128,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 552,
  y = 624,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 560,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 672,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 672,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 56,
  y = 392,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 176,
  y = 392,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1152,
  y = 568,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1152,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 560,
  y = 584,
  width = 16,
  height = 16,
  pattern = "582",
}

tile{
  layer = 2,
  x = 600,
  y = 880,
  width = 16,
  height = 16,
  pattern = "779",
}

tile{
  layer = 2,
  x = 1456,
  y = 408,
  width = 16,
  height = 16,
  pattern = "450",
}

tile{
  layer = 2,
  x = 1456,
  y = 408,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 2,
  x = 1480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "450",
}

tile{
  layer = 2,
  x = 1504,
  y = 408,
  width = 16,
  height = 16,
  pattern = "450",
}

tile{
  layer = 2,
  x = 1480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 2,
  x = 1504,
  y = 408,
  width = 16,
  height = 16,
  pattern = "507",
}

tile{
  layer = 2,
  x = 920,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "778",
}

tile{
  layer = 2,
  x = 192,
  y = 920,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 2,
  x = 152,
  y = 792,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 2,
  x = 1136,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "537",
}

