properties{
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 616,
  y = -16,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 616,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 664,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 616,
  y = -24,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 616,
  y = 80,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 608,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 616,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 664,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 584,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 96,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 688,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 592,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 616,
  y = 176,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 608,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 616,
  y = 176,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 616,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 616,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 592,
  y = 224,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 584,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 592,
  y = 224,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 592,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "6199",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "6199",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6199",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 280,
  width = 8,
  height = 16,
  pattern = "6212",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 488,
  y = 280,
  width = 8,
  height = 16,
  pattern = "6213",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 280,
  width = 8,
  height = 16,
  pattern = "6212",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 520,
  y = 280,
  width = 8,
  height = 16,
  pattern = "6213",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 488,
  y = 344,
  width = 8,
  height = 16,
  pattern = "6213",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 344,
  width = 8,
  height = 16,
  pattern = "6212",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 584,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 96,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 96,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 688,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 592,
  y = 24,
  width = 96,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 616,
  y = 80,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 616,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1467",
}

