properties{
}

destructible{
  layer = 0,
  x = 728,
  y = 189,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 189,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 189,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 800,
  y = 109,
  direction = 0,
  breed = "dungeons/wallmaster",
  treasure_name = "random_mountains",
}

tile{
  layer = 1,
  x = 656,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 656,
  y = 784,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 616,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 616,
  y = 784,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 784,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 936,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 936,
  y = 784,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 1432,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1432,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 1432,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1432,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 1016,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1016,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1008,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1008,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 1016,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1016,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1008,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 1008,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 568,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 568,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 560,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 560,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 936,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 936,
  y = 528,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 528,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 528,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 528,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 792,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 792,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 792,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 832,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 1280,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "202",
}

tile{
  layer = 2,
  x = 1288,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 808,
  y = 1184,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 2,
  x = 768,
  y = 1184,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 2,
  x = 792,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 528,
  height = 1440,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 1184,
  width = 768,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1184,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 0,
  width = 336,
  height = 1440,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 0,
  width = 672,
  height = 496,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 0,
  width = 160,
  height = 496,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 688,
  y = 464,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 688,
  y = 224,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 688,
  y = 0,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 496,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 592,
  width = 352,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 704,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 736,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 944,
  width = 128,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 592,
  width = 224,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 592,
  width = 64,
  height = 352,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 496,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 736,
  width = 32,
  height = 384,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1120,
  width = 456,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1480,
  y = 1120,
  width = 104,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 944,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 496,
  width = 64,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1040,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 0,
  y = 232,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 0,
  y = 472,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 0,
  y = 712,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 960,
  y = 952,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 0,
  y = 1192,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 0,
  y = 952,
  width = 640,
  height = 16,
}

