properties{
tile{
  layer = -1,
  x = 1768,
  y = 552,
  width = 32,
  height = 16,
  pattern = "floor.13-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 1200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1200,
  y = 0,
  width = 16,
  height = 400,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 96,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 256,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 0,
  width = 16,
  height = 400,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 96,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 256,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 224,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 384,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 240,
  width = 128,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 80,
  width = 128,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 400,
  width = 160,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 1696,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 1728,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 1760,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 1320,
  y = 0,
  width = 24,
  height = 416,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1344,
  y = 0,
  width = 16,
  height = 400,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1632,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1696,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1728,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1760,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1712,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1744,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1776,
  y = 336,
  width = 144,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1632,
  y = 0,
  width = 16,
  height = 64,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1696,
  y = 80,
  width = 16,
  height = 96,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1728,
  y = 192,
  width = 16,
  height = 64,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1760,
  y = 272,
  width = 16,
  height = 64,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1648,
  y = 64,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1360,
  y = 912,
  width = 16,
  height = 96,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 1360,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = -1,
  x = 1376,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 1352,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 1360,
  y = 896,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = -1,
  x = 1352,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = -1,
  x = 1712,
  y = 912,
  width = 16,
  height = 96,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 1712,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = -1,
  x = 1728,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 1704,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 1712,
  y = 896,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = -1,
  x = 1704,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = -1,
  x = 1728,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = -1,
  x = 1744,
  y = 912,
  width = 16,
  height = 96,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 1744,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = -1,
  x = 1760,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 1736,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 1744,
  y = 896,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = -1,
  x = 1736,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = -1,
  x = 1760,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = -1,
  x = 1728,
  y = 920,
  width = 16,
  height = 88,
  pattern = "barrier_big.2-1",
}

tile{
  layer = -1,
  x = 1104,
  y = 1152,
  width = 16,
  height = 96,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 1104,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = -1,
  x = 1120,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 1096,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 1104,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = -1,
  x = 1096,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = -1,
  x = 1664,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = -1,
  x = 1760,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1744,
  y = 688,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1760,
  y = 736,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1744,
  y = 784,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1760,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1696,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1712,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1696,
  y = 720,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1712,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1696,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1760,
  y = 576,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = -1,
  x = 1744,
  y = 576,
  width = 16,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = -1,
  x = 1912,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1088,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = -1,
  x = 1088,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

crystal_block{
  layer = -1,
  x = 1352,
  y = 744,
  width = 32,
  height = 16,
  subtype = 0,
}

wall{
  layer = -1,
  x = 1360,
  y = 896,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1360,
  y = 1008,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1712,
  y = 896,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1712,
  y = 1008,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1744,
  y = 896,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1744,
  y = 1008,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1104,
  y = 1136,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1104,
  y = 1248,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "auto_enemy_3",
  layer = -1,
  x = 1176,
  y = 1077,
  direction = 0,
  breed = "dungeons/goriya_green",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_4",
  layer = -1,
  x = 1448,
  y = 1069,
  direction = 0,
  breed = "dungeons/goriya_green",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_5",
  layer = -1,
  x = 1032,
  y = 1037,
  direction = 0,
  breed = "dungeons/fireball_animated",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_6",
  layer = -1,
  x = 1352,
  y = 1037,
  direction = 0,
  breed = "dungeons/fireball_animated",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_7",
  layer = -1,
  x = 1512,
  y = 1125,
  direction = 0,
  breed = "dungeons/helmasaur_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_8",
  layer = -1,
  x = 1496,
  y = 1061,
  direction = 0,
  breed = "dungeons/helmasaur_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_9",
  layer = -1,
  x = 1184,
  y = 1125,
  direction = 0,
  breed = "dungeons/helmasaur_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_10",
  layer = -1,
  x = 1392,
  y = 565,
  direction = 0,
  breed = "dungeons/helmasaur_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_11",
  layer = -1,
  x = 1672,
  y = 581,
  direction = 0,
  breed = "dungeons/helmasaur_green",
  treasure_name = "random_mountains",
}

sensor{
  name = "dungeon_room_28_3",
  layer = -1,
  x = 1112,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_4",
  layer = -1,
  x = 1272,
  y = 1069,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_29_1",
  layer = -1,
  x = 1288,
  y = 1069,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_29_2",
  layer = -1,
  x = 1368,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_30_2",
  layer = -1,
  x = 1720,
  y = 973,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_17_1",
  layer = -1,
  x = 1368,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_2",
  layer = -1,
  x = 1720,
  y = 957,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_34_",
  layer = -1,
  x = 1112,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_34__2",
  layer = -1,
  x = 1216,
  y = 1333,
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_41",
  layer = -1,
  x = 1416,
  y = 1061,
  direction = 0,
  breed = "dungeons/wallmaster",
  treasure_name = "random_mountains",
}

stairs{
  layer = -1,
  x = 1176,
  y = 1280,
  direction = 0,
  subtype = 4,
}

destructible{
  name = "auto_destructible_47",
  layer = -1,
  x = 1720,
  y = 685,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_48",
  layer = -1,
  x = 1704,
  y = 637,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_49",
  layer = -1,
  x = 1768,
  y = 653,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_50",
  layer = -1,
  x = 1752,
  y = 701,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_51",
  layer = -1,
  x = 1768,
  y = 749,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_52",
  layer = -1,
  x = 1704,
  y = 733,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_53",
  layer = -1,
  x = 1720,
  y = 781,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_54",
  layer = -1,
  x = 1752,
  y = 797,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_55",
  layer = -1,
  x = 1704,
  y = 829,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_56",
  layer = -1,
  x = 1768,
  y = 845,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

tile{
  layer = 0,
  x = 1352,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 96,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 296,
  y = 816,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 296,
  y = 856,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 488,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 936,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 936,
  y = 1096,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1864,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1824,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1864,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1824,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1488,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1528,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1088,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1088,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1088,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 936,
  y = 32,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 936,
  y = 72,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 936,
  y = 288,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1576,
  y = 832,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1576,
  y = 872,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1256,
  y = 832,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1256,
  y = 872,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 904,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1256,
  y = 32,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1256,
  y = 72,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1256,
  y = 288,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1256,
  y = 328,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5b",
}

tile{
  layer = 0,
  x = 1088,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5b",
}

tile{
  layer = 0,
  x = 1104,
  y = 288,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 1176,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1384,
  y = 1176,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 616,
  y = 808,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
