properties{
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1424,
  y = 653,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1456,
  y = 653,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 1088,
  y = 989,
  direction = 0,
  breed = "dungeons/tentacle_purple",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 1152,
  y = 845,
  direction = 0,
  breed = "dungeons/tentacle_purple",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 1152,
  y = 1117,
  direction = 0,
  breed = "dungeons/tentacle_purple",
  treasure_name = "random_central",
}

destructible{
  layer = 0,
  x = 776,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 557,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 557,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 573,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 573,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 573,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 573,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 637,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 637,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 637,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 637,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 653,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 600,
  y = 1336,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 664,
  y = 1336,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 600,
  y = 1032,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 664,
  y = 1032,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 888,
  y = 1160,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 888,
  y = 1224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 552,
  y = 845,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 424,
  y = 845,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 488,
  y = 845,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

chest{
  name = "chest_12_yellow_key",
  layer = 0,
  x = 480,
  y = 637,
  treasure_name = "_placeholder",
  treasure_savegame_variable = "dungeon_2_yellow_key",
  sprite = "entities/chests/chest_LttP",
}

chest{
  name = "chest_12_treasure",
  layer = 0,
  x = 480,
  y = 565,
  treasure_name = "bow",
  treasure_savegame_variable = "dungeon_2_treasure",
  sprite = "entities/chests/chest_big_LttP",
  opening_condition = "dungeon_2_big_key",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 544,
  y = 1053,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 440,
  y = 1037,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 520,
  y = 1069,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 744,
  y = 1037,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 760,
  y = 1037,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 776,
  y = 1037,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 792,
  y = 1037,
  direction = 0,
  breed = "dungeons/zol_red",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 856,
  y = 1069,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 872,
  y = 1069,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 888,
  y = 1069,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 904,
  y = 1069,
  direction = 0,
  breed = "dungeons/zol_red",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 824,
  y = 1325,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 856,
  y = 1365,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 856,
  y = 1325,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_37",
  layer = 0,
  x = 880,
  y = 1357,
  direction = 0,
  breed = "dungeons/zol_red",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_38",
  layer = 0,
  x = 720,
  y = 1325,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_39",
  layer = 0,
  x = 728,
  y = 1365,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_40",
  layer = 0,
  x = 760,
  y = 1365,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_41",
  layer = 0,
  x = 768,
  y = 1325,
  direction = 0,
  breed = "dungeons/zol_red",
  treasure_name = "random_central",
}

teletransporter{
  layer = 0,
  x = 528,
  y = 1224,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/b2",
  destination = "from_b3_2",
}

destination{
  name = "from_b2_2",
  layer = 0,
  x = 536,
  y = 1237,
  direction = 1,
}

stairs{
  layer = 0,
  x = 528,
  y = 1224,
  direction = 1,
  subtype = 0,
}

enemy{
  layer = 0,
  x = 512,
  y = 1045,
  direction = 0,
  breed = "dungeons/stalfos_grey",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 872,
  y = 1029,
  direction = 0,
  breed = "dungeons/stalfos_grey",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 496,
  y = 1357,
  direction = 0,
  breed = "dungeons/stalfos_grey",
  treasure_name = "random_central",
}

stream{
  layer = 0,
  x = 472,
  y = 189,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 488,
  y = 189,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 472,
  y = 205,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 488,
  y = 205,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 472,
  y = 221,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 488,
  y = 221,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 472,
  y = 237,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 488,
  y = 237,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 472,
  y = 253,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 488,
  y = 253,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 472,
  y = 269,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 488,
  y = 269,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 472,
  y = 285,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 488,
  y = 285,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 472,
  y = 301,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 488,
  y = 301,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 472,
  y = 317,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 488,
  y = 317,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 504,
  y = 141,
  direction = 0,
  breed = "dungeons/medusa",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 520,
  y = 173,
  direction = 0,
  breed = "dungeons/bubble_red",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 456,
  y = 373,
  direction = 0,
  breed = "dungeons/bubble_red",
}

destructible{
  layer = 0,
  x = 456,
  y = 77,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 77,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 109,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 109,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 349,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 413,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 381,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 349,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_42",
  layer = 0,
  x = 496,
  y = 381,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_43",
  layer = 0,
  x = 480,
  y = 261,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_44",
  layer = 0,
  x = 496,
  y = 93,
  direction = 0,
  breed = "dungeons/zol_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 576,
  y = 789,
  direction = 0,
  breed = "dungeons/tentacle_purple",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 384,
  y = 893,
  direction = 0,
  breed = "dungeons/tentacle_purple",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 576,
  y = 1293,
  direction = 0,
  breed = "dungeons/tentacle_purple",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 464,
  y = 125,
  direction = 0,
  breed = "dungeons/tentacle_purple",
  treasure_name = "random_central",
}

sensor{
  name = "dungeon_room_1_1",
  layer = 0,
  x = 480,
  y = 37,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_2",
  layer = 0,
  x = 480,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_1",
  layer = 0,
  x = 480,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_2",
  layer = 0,
  x = 480,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_1",
  layer = 0,
  x = 480,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_2",
  layer = 0,
  x = 480,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_1",
  layer = 0,
  x = 480,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_2",
  layer = 0,
  x = 632,
  y = 1045,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_1",
  layer = 0,
  x = 648,
  y = 1045,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_2",
  layer = 0,
  x = 896,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_1",
  layer = 0,
  x = 896,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_2",
  layer = 0,
  x = 648,
  y = 1349,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27_1",
  layer = 0,
  x = 632,
  y = 1349,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_1",
  layer = 0,
  x = 1272,
  y = 1365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_30_1",
  layer = 0,
  x = 1288,
  y = 1365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_30_2",
  layer = 0,
  x = 1440,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_2",
  layer = 0,
  x = 1272,
  y = 1069,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_3",
  layer = 0,
  x = 1272,
  y = 861,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_4",
  layer = 0,
  x = 1120,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_1",
  layer = 0,
  x = 1440,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_2",
  layer = 0,
  x = 1288,
  y = 1069,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_3",
  layer = 0,
  x = 1288,
  y = 861,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_4",
  layer = 0,
  x = 1440,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 0,
  x = 1440,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_2",
  layer = 0,
  x = 1288,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_2",
  layer = 0,
  x = 1288,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_1",
  layer = 0,
  x = 1272,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_2",
  layer = 0,
  x = 1120,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 0,
  x = 1120,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_3",
  layer = 0,
  x = 1272,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_4",
  layer = 0,
  x = 968,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_5",
  layer = 0,
  x = 1120,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_1",
  layer = 0,
  x = 952,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_2",
  layer = 0,
  x = 800,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18_1",
  layer = 0,
  x = 800,
  y = 733,
  width = 16,
  height = 16,
}

door{
  name = "door_10_w",
  layer = 0,
  x = 1336,
  y = 352,
  direction = 2,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_2_b3_door_10",
}

door{
  name = "door_10_s",
  layer = 0,
  x = 1432,
  y = 440,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_2_b3_door_10",
}

sensor{
  name = "sensor_10_flying_tile_init_2",
  layer = 0,
  x = 1288,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_10_flying_tile_launch_1",
  layer = 0,
  x = 1440,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_10_flying_tile_launch_2",
  layer = 0,
  x = 1360,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_10_flying_tile_init_1",
  layer = 0,
  x = 1440,
  y = 477,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "enemy_10_after_1",
  layer = 0,
  x = 1392,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_1",
  layer = 0,
  x = 1400,
  y = 397,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_2",
  layer = 0,
  x = 1376,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_2",
  layer = 0,
  x = 1384,
  y = 381,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_3",
  layer = 0,
  x = 1392,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_3",
  layer = 0,
  x = 1400,
  y = 365,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_4",
  layer = 0,
  x = 1376,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_4",
  layer = 0,
  x = 1384,
  y = 349,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_5",
  layer = 0,
  x = 1392,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_5",
  layer = 0,
  x = 1400,
  y = 333,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_6",
  layer = 0,
  x = 1408,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_6",
  layer = 0,
  x = 1416,
  y = 349,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_7",
  layer = 0,
  x = 1424,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_7",
  layer = 0,
  x = 1432,
  y = 349,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_8",
  layer = 0,
  x = 1440,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_8",
  layer = 0,
  x = 1448,
  y = 349,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_9",
  layer = 0,
  x = 1456,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_9",
  layer = 0,
  x = 1464,
  y = 349,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_10",
  layer = 0,
  x = 1472,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_10",
  layer = 0,
  x = 1480,
  y = 333,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_11",
  layer = 0,
  x = 1488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_11",
  layer = 0,
  x = 1496,
  y = 349,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_12",
  layer = 0,
  x = 1472,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_12",
  layer = 0,
  x = 1480,
  y = 365,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_13",
  layer = 0,
  x = 1488,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_13",
  layer = 0,
  x = 1496,
  y = 381,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_14",
  layer = 0,
  x = 1472,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_14",
  layer = 0,
  x = 1480,
  y = 397,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_15",
  layer = 0,
  x = 1456,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_15",
  layer = 0,
  x = 1464,
  y = 381,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
  name = "enemy_10_after_16",
  layer = 0,
  x = 1440,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

enemy{
  name = "enemy_10_enemy_16",
  layer = 0,
  x = 1448,
  y = 381,
  direction = 0,
  breed = "dungeons/flying_tile",
  savegame_variable = "dungeon_2_b3_enemy_tile",
  treasure_name = "random_central",
}

dynamic_tile{
