properties{
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 720,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 944,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 736,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1264,
  y = 880,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1264,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1264,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1280,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1584,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1280,
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1584,
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 720,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 720,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1392,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1280,
  y = 736,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1280,
  y = 880,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1280,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1280,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1296,
  y = 944,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 944,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1392,
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1584,
  y = 736,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1584,
  y = 880,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1584,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1584,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 944,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1584,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1280,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1584,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 240,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 240,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1392,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1280,
  y = 256,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1280,
  y = 400,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1280,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1280,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1296,
  y = 464,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 464,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1392,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1584,
  y = 256,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1584,
  y = 400,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1584,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1584,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1280,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1584,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1280,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1584,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 480,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 480,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1392,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1280,
  y = 496,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1280,
  y = 640,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1280,
  y = 560,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1280,
  y = 624,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1296,
  y = 704,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 704,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1392,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1584,
  y = 496,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1584,
  y = 640,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1584,
  y = 560,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1600,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1904,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1600,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1904,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 240,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1808,
  y = 240,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1712,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1792,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1600,
  y = 256,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1600,
  y = 400,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1600,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1600,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1616,
  y = 464,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1808,
  y = 464,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1792,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1712,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1904,
  y = 256,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1904,
  y = 400,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1904,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1904,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 16,
  y = 944,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 192,
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 640,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 944,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 640,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 944,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 656,
  y = 1200,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 848,
  y = 1200,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 752,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 640,
  y = 1216,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 640,
  y = 1360,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 640,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 640,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 656,
  y = 1424,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 848,
  y = 1424,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 832,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 752,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 944,
  y = 1216,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 1360,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 944,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 960,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1264,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 960,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 976,
  y = 1200,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1200,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 960,
  y = 1216,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 960,
  y = 1360,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 960,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 960,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 976,
  y = 1424,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1168,
  y = 1424,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 1216,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 1264,
  y = 1360,
  width = 16,
  height = 64,
